geoid,dist_id,district,total_enroll,maep_expected_local_total,maep_expected_local_pp,maep_rev_fy24,local_share_expected_total,local_funding_28_mill,local_funding_27_pct,st_per_sq_mile,maep_rev_fy23,maep_fy23_pp,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,gr_prek_enroll,gr_k_enroll,gr_1_enroll,gr_2_enroll,gr_3_enroll,gr_4_enroll,gr_5_enroll,gr_6_enroll,gr_7_enroll,gr_8_enroll,gr_9_enroll,gr_10_enroll,gr_11_enroll,gr_12_enroll,totalEnrollment,direct_cert_pct,vocational_enroll,ell_enroll,autism,deaf_blind,developmentally_delayed,emotional_disability,hearing_impaired,intellectual_disability,language_speech_impaired,multiple_disabilities,other_health_impairment,orthopedic_impairment,specific_learning_disability,traumatic_brain_injury,visually_impaired,sped_enroll,assessed_value,local_revenue,shortName,sq_miles,stpov_rate,federal_revenue,total_ada,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,ada_addon_fy24,teacher_addon_fy24,econ_dis_enroll,stpov_enroll,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,local_share_pp_pct,rev_total_local_state,rev_pp_local_state,local_revenue_total,local_revenue_pp,urbanicity,mpv,mhi,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp
2800360,4820,ABERDEEN,998,8472555.065,8489.534134,6533995.02,1938560.045,3032312.136,1938560.045,4.640070636,5461563,5472.508016,6547.089198,7179852.02,7194.240501,0,76,64,71,87,49,70,79,68,74,103,81,77,78,998,0.4201,317,0,13,0,11,14,0,16,32,5,28,5,31,0,0,151,108296862,6114256.61,ABERDEEN,215.0829326,0.309,4672500.27,910.472222,74,76,5,232105.88,682414.14,419.2598,308.382,108296.862,108.5138898,4147539.884,4155.851587,5241291.975,5251.795566,11733731,11757,6114256,6126,Town,77200,39991,743263,304899.9236,56314,1942.444935
2800390,200,ALCORN COUNTY,3188,25235482.04,7915.772285,20419424,4816058.044,4816058.044,6069361.05,8.627912006,17423282,5465.270389,6405.089084,22479115,7051.165307,135,210,243,246,219,233,194,233,232,240,256,235,237,200,3188,0.1905,1369,29,43,0,41,5,5,43,128,15,59,5,220,5,0,563,172002073,9459645.49,ALCORN COUN,369.4984369,0.188,7744573.91,2814.40782,389,160,20,711043.38,1787412.62,607.314,599.344,172002.073,53.95297146,17663056.96,5540.482107,16409753.95,5147.350674,27380613,8588,9459645,2967,Rural,94100,44520,2366894,915285.1289,703630,1510.683201
.,2545,AMBITION PREP,480,3624668.499,7551.392707,2877548.95,747119.5492,747119.5492,859792.3065,4.6,2151984,4483.3,5994.893646,3184415.95,6634.199896,0,79,79,83,87,67,0,0,0,0,0,0,0,0,395,0.5627,0,0,5,0,5,0,0,5,11,0,5,0,5,0,0,28,26682841.04,1342962.18,AMBITION PR,5.8,0.401,1608020.68,277.804469,21,15,0,89289.47,118269.48,270.096,192.48,26682.84104,55.58925217,2437296.401,5077.700835,2324623.644,4842.965924,NA,NA,NA,NA,NA,NA,NA,41826,134704.8425,0,1556.499061
2800420,300,AMITE COUNTY,853,7912550.301,9276.143377,6099490.67,1813059.631,3221128.96,1813059.631,1.168493306,5418370,6352.133646,7150.633845,6715035.67,7872.257526,0,71,63,61,73,63,61,59,59,68,65,73,47,62,853,0.549,274,0,5,0,34,5,5,20,69,5,23,0,56,5,0,219,115040320,5652860.82,AMITE COUNT,729.9999027,0.29,7452499.36,780.137143,159,58,10,201251.92,542503.75,468.297,247.37,115040.32,134.8655569,3493906.71,4096.021934,4901976.039,5746.747994,11008595,12905,5652860,6627,Rural,83600,33981,1068117,259003.9169,194411,2125.509532
2800450,4821,AMORY,1518,11936013.3,7862.986361,9451731.16,2484282.136,2484282.136,2808486.583,19.73466969,8630797,5685.637022,6226.436864,10401802.16,6852.307088,0,119,121,111,103,131,123,87,123,117,122,117,108,99,1518,0.2361,560,12,16,0,23,5,0,17,78,5,34,0,68,5,5,252,88724362,4662402.55,AMORY,76.92046655,0.208,5228334.37,1410.86508,169,72,15,355521.69,829830.47,358.3998,315.744,88724.362,58.44819631,7917520.024,5215.757592,7593315.577,5002.184174,12928781,8516,4662402,3071,Town,108000,42610,1104393,449311.5057,236621,1636.549497
2800510,400,ATTALA COUNTY,1004,8661987.083,8627.477174,6680365.01,1981622.073,2935606.828,1981622.073,1.725257814,5643432,5620.948207,6653.75001,7339341.01,7310.100608,48,82,84,67,56,69,56,66,82,84,82,68,72,72,1004,0.3617,336,0,12,0,5,5,5,11,45,5,27,0,67,0,0,180,104843101,5820060.4,ATTALA COUN,581.94201,0.293,3534710.96,852.659218,117,60,5,221821.22,724921.79,363.1468,294.172,104843.101,104.4253994,4403734.182,4386.189424,5357718.937,5336.373444,11553682,11507,5820060,5796,Rural,60600,34921,871786,292914.4049,336354,1973.727164
2800540,5920,BALDWYN,756,6239659.823,8253.518284,4811051.38,1428608.443,2409164.94,1428608.443,11.48374505,4166149,5510.779101,6363.824577,5291142.38,6998.865582,0,67,58,56,64,58,56,58,68,67,51,56,39,44,756,0.2834,306,5,5,0,13,5,0,5,38,0,13,5,20,0,0,111,86041605,4448889.35,BALDWYN,65.83218252,0.246,2408297.18,688.707339,71,33,0,176942.75,456930.63,214.2504,185.976,86041.605,113.8116468,2881977.44,3812.139471,3862533.937,5109.171875,8626067,11410,4448889,5884,Rural,101400,43036,473072,219832.367,264705,1889.693707
2800570,2320,BAY ST. LOUIS,1672,13856568.1,8287.42111,10683196.21,3173371.887,7071755.796,3173371.887,89.03631856,8998844,5382.083732,6389.471417,11753229.21,7029.443307,58,113,142,109,125,114,117,115,142,131,112,153,133,90,1672,0.2935,642,34,27,0,51,5,5,15,76,5,38,5,64,5,0,294,252562707,10323680.67,BAY ST. LOU,18.7788537,0.246,8233825.93,1530.40499,191,95,10,373286.09,999761.12,490.732,411.312,252562.707,151.0542506,4681473.414,2799.924291,8579857.323,5131.493614,19633829,11742,10323680,6174,Suburb,168900,41778,1252592,507484.8151,119480,1897.949693
2800600,500,BENTON COUNTY,961,8096978.272,8425.575725,6618668.46,1478309.812,1478309.812,1967707.744,2.363732143,5252649,5465.815817,6887.272071,7287806.46,7583.565515,16,93,62,68,74,58,66,73,70,87,76,71,69,60,961,0.3462,310,21,17,0,14,5,0,5,42,5,45,0,66,0,0,199,52796779,2191816.51,BENTON COUN,406.5604483,0.293,5808895.95,806.11359,122,72,5,220886.26,575744.2,332.6982,281.573,52796.779,54.93941623,5809496.648,6045.261861,5320098.716,5536.002826,8013854,8339,2191816,2280,Rural,78000,36258,761898,268066.2256,188397,1538.303655
2800630,2420,BILOXI,5812,44626103.42,7678.269687,34408921.93,10217181.49,17883311.82,10217181.49,302.4831359,29253636,5033.316586,5920.323801,37841412.93,6510.91069,120,459,485,441,447,419,361,430,405,464,493,409,403,405,5812,0.3302,1122,533,121,0,99,32,11,22,183,5,165,5,161,5,5,810,638689708,36754607.75,BILOXI,19.21429432,0.26,29870477.84,5304.15,443,356,15,1316669.08,3226824.85,1919.1224,1511.12,638689.708,109.8915533,19958101.11,3433.947196,27624231.44,4752.964804,66620035,11462,36754607,6323,City,159100,47342,3290688,1747548.769,432143,1757.945886
2800820,5921,BOONEVILLE,1321,9895300.082,7490.764634,8475935.87,1419364.212,1419364.212,2520185.365,191.9886821,7346069,5560.990916,6416.302702,9334019.87,7065.874239,39,100,98,99,93,90,113,98,99,102,86,115,84,82,1321,0.1809,460,0,12,0,15,5,5,15,71,5,53,0,50,5,5,226,50691579,4253175.59,BOONEVILLE,6.880613926,0.22,2787017.86,1164.18436,136,90,15,298956.11,710956.76,238.9689,290.62,50691.579,38.37364042,7914655.658,5991.412307,6813834.505,5158.088195,11719198,8871,4253175,3219,Town,96200,32016,795434,373889.8257,116419,1074.461932
2800840,4320,BROOKHAVEN,2586,20046136.1,7751.792767,15455477.02,4590659.075,6022839.676,4590659.075,17.19387533,13659606,5282.136891,5976.595909,17002441.02,6574.803179,77,196,201,212,196,158,199,159,169,228,220,189,194,150,2586,0.3909,558,29,26,0,38,5,5,18,134,5,61,0,104,5,0,399,215101417,12128797.01,BROOKHAVEN,150.4023933,0.28,7496815.42,2368.99435,276,115,10,578745.37,1416898.65,1010.8674,724.08,215101.417,83.17920224,10979601.34,4245.785516,12411781.94,4799.60632,25588630,9895,12128797,4690,Town,101900,39841,1607701,776720.8617,280855,1775.196858
2800870,700,CALHOUN COUNTY,2080,16697802.46,8027.789646,13842580.22,2855222.244,2855222.244,4110825.389,3.546505165,12223903,5876.876442,6655.086644,15225279.22,7319.845779,86,150,158,134,149,139,155,151,164,138,169,166,150,130,2080,0.2712,798,134,19,0,47,5,5,14,131,5,33,5,118,5,0,382,101972223,4965747.48,CALHOUN COU,586.492872,0.324,7455794.86,1911.48889,296,81,10,464211.75,1347776.47,564.096,673.92,101972.223,49.02510721,12370056.98,5947.142777,11114453.83,5343.487419,16996339,8171,4965747,2387,Rural,70500,37263,1368363,637279.4525,489806,1372.703002
2800900,4520,CANTON,3166,23722204.8,7492.800001,18291028.35,5431176.455,8080929.304,5431176.455,16.88371459,15486257,4891.426721,5777.330496,20115468.35,6353.590761,94,231,245,237,260,182,252,240,253,259,252,258,167,168,3166,0.4863,978,308,38,0,13,13,5,27,57,11,76,5,92,5,0,335,288604618,16544485.96,CANTON,187.5179768,0.312,11363603.64,2751.11876,162,164,16,718289.38,1698647.97,1539.6258,987.792,288604.618,91.15749147,12034539.05,3801.181,14684291.9,4638.121256,32418576,10239,16544485,5225,Rural,153400,41939,1661921,897744.9743,393681,1715.469506
2800930,800,CARROLL COUNTY,805,6529842.098,8111.605091,5034134.77,1495707.328,2510623.22,1495707.328,1.281231936,4615780,5733.888199,6253.583565,5539656.77,6881.561205,20,54,53,50,69,56,54,53,61,79,83,63,47,46,805,0.4275,178,33,5,0,5,5,5,5,37,5,18,0,52,0,0,137,89665115,2896775.33,CARROLL COU,628.301541,0.221,3245091.3,738.583333,94,38,5,180916.36,454766.41,344.1375,177.905,89665.115,111.385236,3029033.55,3762.774596,4043949.442,5023.53968,7295227,9062,2896775,3598,Rural,99000,46052,662293,248772.6822,99740,1858.021525
2800200,911,CHICKASAW COUNTY CONSOL,2214,17072270.86,7711.052784,14853286.46,2218984.404,2218984.404,4417524.394,5.496836148,12877302,5816.306233,6708.801472,16361201.46,7389.883225,59,194,183,174,154,146,134,150,152,171,195,168,150,126,2214,0.3313,838,46,23,0,28,12,5,25,109,5,72,5,77,0,5,362,79249443,4476040.07,CHICKASAW C,402.7771504,0.264,5634791.05,1955.66111,214,142,10,492494.54,1240723.92,733.4982,584.496,79249.443,35.7946897,14142217.06,6387.631913,11943677.07,5394.614754,17596108,7947,4476040,2021,NA,NA,NA,1520243,646341.7613,378375,1002.251312
2800990,1000,CHOCTAW COUNTY,1230,10726243.17,8720.522904,8273772.97,2452470.202,7774436.208,2452470.202,2.941601509,6945544,5646.78374,6726.644691,9083222.97,7384.734122,65,91,105,89,96,83,92,103,88,95,99,86,65,62,1230,0.2318,372,5,14,0,16,5,0,5,79,0,82,0,81,0,0,280,277658436,11067317.21,CHOCTAW COU,418.1395734,0.296,4353851.68,1098.55556,176,106,0,269270.86,961634.11,285.114,364.08,277658.436,225.7385659,1308786.762,1064.054278,6630752.768,5390.855909,18110185,14723,11067317,8997,Rural,81400,36777,1236373,356057.8872,239967,1993.878213
2801020,1100,CLAIBORNE COUNTY,1188,9684908.692,8152.280044,7500071.24,2184837.452,2184837.452,2230544.315,2.437681092,6431257,5413.515993,6313.191279,8261275.24,6953.935387,39,75,91,87,90,61,83,80,97,93,96,109,73,81,1188,0.5606,588,0,5,0,5,5,5,15,30,11,59,0,44,0,5,179,78029909,5292737.7,CLAIBORNE C,487.3484082,0.398,3868931.62,1017.72881,79,89,16,267400.93,609582.31,665.9928,472.824,78029.909,65.68174158,6076437.788,5114.846623,6030730.925,5076.372833,11915825,10030,5292737,4455,Rural,67500,29338,835413,360442.7021,371360,1839.088764
2801050,1420,CLARKSDALE,2118,15676519.16,7401.567121,13659296.85,2017222.312,2017222.312,4062293.87,112.7163168,11613241,5483.116619,6449.148654,15045532.85,7103.651015,75,173,167,153,179,121,110,183,110,167,190,164,149,133,2118,0.5653,575,27,17,5,30,15,0,41,52,5,24,5,32,5,5,220,72043654,5040967.68,CLARKSDALE,18.79053593,0.516,14527676.69,1745.65093,114,102,20,471224.01,1126703.84,1197.3054,1092.888,72043.654,34.01494523,13028310.54,6151.232549,10983238.98,5185.665241,17102336,8074,5040967,2380,Town,65400,30223,1470046,616231.6251,213402,952.4184665
.,1425,CLARKSDALE COLLEGIATE,600,4477099.766,7461.832944,3990413.93,486685.8364,486685.8364,1194037.991,Inf,3152814,5254.69,6650.689883,4422362.93,7370.604883,0,69,73,78,76,5,70,75,0,0,0,0,0,0,511,0.5208,0,0,5,0,5,5,0,5,21,0,5,0,15,0,0,58,17381637.01,396211,CLARKSDALE C,0,0.516,1251932,416.883333,41,20,0,118507.23,113604.7,312.48,309.6,17381.63701,28.96939502,3935677.094,6559.461823,3228324.939,5380.541565,NA,NA,NA,NA,NA,NA,NA,68371,187836.3755,0,811.1430606
2800750,614,CLEVELAND,2818,22420828.75,7956.291253,17288876.3,5131952.451,6140151.164,5131952.451,26.20708103,14704672,5218.123492,6135.158375,19007231.3,6744.936586,68,218,217,203,204,184,247,207,203,219,235,227,206,129,2818,0.4468,869,62,34,0,45,5,5,41,153,15,67,5,77,5,5,450,219291113,12328721.85,CLEVELAND,107.5281905,0.405,9162184.58,2530.39444,275,157,25,637882.11,1699925.19,1259.0824,1141.29,219291.113,77.8179961,12867080.14,4566.032696,13875278.85,4923.803708,27279790,9680,12328721,4374,Town,129500,35789,2073160,841033.2699,366002,1821.132878
2801090,2521,CLINTON,5211,39390599.66,7559.124862,31117297.25,8273302.408,8273302.408,9253574.798,38.89745096,27710753,5317.741892,5971.463683,34272499.25,6576.952456,46,342,324,369,358,383,376,444,405,452,465,468,395,348,5211,0.1769,1262,237,49,0,66,21,5,31,252,5,74,5,114,0,5,630,295475086,19754262.53,CLINTON,133.9676475,0.155,9536034.84,4786.26257,432,185,10,1193720.75,2470788.5,921.8259,807.705,295475.086,56.70218499,25999196.84,4989.291277,25018924.45,4801.175293,47207050,9059,19754262,3790,Rural,167600,62362,2332623,1518946.772,423413,1587.66118
2801110,1400,COAHOMA COUNTY,988,8562139.234,8666.132828,6601784.2,1960355.034,4089162.924,1960355.034,1.849373256,6170910,6245.860324,6681.967814,7260574.2,7348.759312,0,49,61,58,78,50,80,87,72,122,82,79,87,63,988,0.5342,365,0,5,0,5,5,5,15,36,5,24,5,66,5,5,162,146041533,5658673.3,COAHOMA COU,534.2350425,0.44,5966637.66,962.591506,107,59,15,226729.81,643050.39,527.7896,434.72,146041.533,147.8153168,3171411.276,3209.930441,5300219.166,5364.594298,11390677,11529,5658673,5727,Rural,71700,27333,992769,308992.9545,107670,1984.165014
2801140,8111,COFFEEVILLE,417,3615963.518,8671.375342,2788218.88,827744.6376,1406185.228,827744.6376,1.240349418,2336671,5603.527578,6686.376211,3065720.88,7351.848633,0,31,26,27,29,24,33,32,20,28,37,36,44,32,417,0.5037,131,0,5,0,5,5,0,5,15,5,5,5,21,0,0,67,50220901,1989737.93,COFFEEVILLE,336.1955864,0.351,2464604.96,368.960894,41,25,5,96067.99,277663.89,210.0429,146.367,50220.901,120.4338153,1659535.652,3979.701803,2237976.242,5366.849502,4404224,10561,1989737,4771,Rural,74000,38197,307919,117224.6558,57880,1984.999131
2801170,4620,COLUMBIA,1646,13236190.86,8041.428225,10813209.57,2422981.288,2422981.288,3218386.384,24.84560052,9044947,5495.107533,6569.38613,11919949.57,7241.767661,5,138,121,140,137,103,98,132,120,120,109,155,106,99,1646,0.3224,498,5,38,0,32,20,0,11,113,5,83,0,65,0,0,363,86535046,6203323.22,COLUMBIA,66.24915339,0.298,6256365.45,1419.66006,210,152,5,367442.53,816243.04,530.6704,490.508,86535.046,52.57293196,9496968.282,5769.725566,8701563.186,5286.490393,15832847,9618,6203323,3768,Town,94100,31430,1456267,459835.4194,79052,1472.042095
2801200,4420,COLUMBUS,3090,24212194.44,7835.661631,18666518.93,5545675.511,6158857.236,5545675.511,46.88638156,16151073,5226.884466,6040.944638,20539538.93,6647.099977,95,255,260,250,248,212,191,221,186,250,265,248,193,172,3090,0.5473,1104,45,69,0,61,33,5,31,91,5,109,5,98,5,5,506,219959187,13334111.09,COLUMBUS,65.90399808,0.329,13193710.86,2717.00049,250,252,15,694447.69,1675292.24,1691.157,1016.61,219959.187,71.18420291,14380681.69,4653.942296,14993863.42,4852.382983,29630890,9589,13334111,4315,Town,127200,40362,2375056,939256.1662,337991,1794.716994
2801220,1500,COPIAH COUNTY,2205,17568251.76,7967.461117,13884637.03,3683614.732,3683614.732,4129570.628,4.934095648,12820619,5814.339683,6296.887542,15294706.03,6936.374617,0,163,174,145,151,130,165,171,162,186,197,202,164,163,2205,0.3936,556,103,24,0,24,5,5,21,86,12,58,5,108,0,5,350,131557669,4941811.16,COPIAH COUN,446.8904045,0.247,6866971.38,2136.74843,218,118,17,509557.71,1106346.32,867.888,544.635,131557.669,59.66334195,11611091.3,5265.801042,11165135.4,5063.55347,17210544,7805,4941811,2241,Rural,99400,46493,1483727,671774.4036,137076,1670.573575
2801260,220,CORINTH,2490,17212260.76,6912.554521,14081800.53,3130460.228,3130460.228,4189722.443,81.66326477,12920052,5188.775904,5655.341578,15517490.53,6231.923908,119,187,193,200,188,182,204,187,174,154,193,176,132,141,2490,0.3242,965,231,35,0,32,5,0,18,98,5,33,5,89,5,5,318,111802151,6702195.74,CORINTH,30.49106605,0.27,5945567.09,2147.51111,219,96,15,548826.38,1041315.15,807.258,672.3,111802.151,44.90046225,12387030.3,4974.710965,11327768.09,4549.304453,19193854,7708,6702195,2691,Town,123400,38646,1309748,731117.5339,149433,1257.212943
2801290,1600,COVINGTON COUNTY,2609,21701161.52,8317.80817,16731988.5,4969173.015,8160987.716,4969173.015,6.305562967,14578892,5587.923342,6413.180721,18404344.5,7054.175738,0,241,209,188,195,178,177,208,192,226,229,216,179,103,2609,0.3836,559,61,34,0,65,5,5,36,167,5,51,0,248,0,0,618,291463847,10299071.68,COVINGTON C,413.7616282,0.286,11599438.1,2312.99991,480,131,5,600717.12,1580427.38,1000.8124,746.174,291463.847,111.7147746,10243356.78,3926.162048,13435171.49,5149.548289,24849915,9524,10299071,3947,Rural,77100,38178,2930320,761519.4541,323221,1904.627449
2801320,1700,DESOTO COUNTY,35003,263758600.3,7535.314125,205127931.5,58630668.77,58630668.77,60973728.9,73.49241433,181119369,5174.395595,5860.295733,225828625.5,6451.693442,5,2388,2584,2490,2574,2485,2564,2684,2736,2877,3092,2794,2597,2437,35003,0.1765,7346,1567,749,5,794,292,66,161,598,110,1131,24,1347,13,5,5297,2093952456,121174285.7,DESOTO COUN,476.2804477,0.127,51394776.14,30014.9157,2739,2423,133,8036987.35,16978282.19,6178.0295,4445.381,2093952.456,59.82208542,167197956.8,4776.67505,164854896.6,4709.736212,301286947,8607,121174285,3461,Suburb,168500,67038,25877680,10076320.69,1562060,1675.018392
2801410,6811,E. TALLAHATCHIE,853,7033428.15,8245.519519,5482119.09,1551309.06,1551309.06,1626653.634,2.320099545,4785661,5610.388042,6426.868804,6024643.09,7062.887562,20,59,60,50,72,40,57,79,55,79,94,70,51,60,853,0.4033,320,0,5,0,5,5,0,5,24,0,16,5,41,5,0,107,55403895,2587029.16,E. TALLAHAT,367.6566387,0.431,4882824.79,770.616667,70,36,5,195642.11,566081.98,344.0149,367.643,55403.895,64.95181125,4473334.03,5244.236846,4397989.456,5155.90792,7307424,8566,2587029,3032,Town,65600,31982,647247,264558.5527,59279,1818.650715
2801380,3111,EAST JASPER,755,6477766.72,8579.82347,4994728.85,1483037.87,2451217.468,1483037.87,2.285488557,3672371,4864.06755,6615.534901,5492732.85,7275.142848,5,59,47,55,65,39,58,50,59,56,62,64,54,64,755,0.3718,212,5,5,0,5,5,5,25,5,5,20,0,48,0,0,116,87543481,5808166.72,EAST JASPER,330.3451237,0.297,3508970.12,682.879915,58,60,5,171800.42,489891.43,280.709,224.235,87543.481,115.9516305,3041515.382,4028.497195,4009694.98,5310.854279,10141203,13432,5808166,7692,Rural,75100,31824,639301,230940.7437,43920,1964.288569
2801440,1211,ENTERPRISE,955,7593430.54,7951.236168,5855066.89,1738363.65,1784787.256,1738363.65,5.296080284,4969352,5203.509948,6130.960094,6438383.89,6741.763236,54,75,53,69,63,71,66,64,62,69,76,72,75,69,955,0.125,291,0,17,0,5,5,0,5,37,5,53,0,37,0,0,164,63742402,3690708.5,ENTERPRISE,180.3220399,0.145,1824087.87,798.201117,79,80,5,208497.93,571244.96,119.375,138.475,63742.402,66.74597068,4653596.634,4872.876057,4700020.24,4921.487162,8766032,9179,3690708,3864,Rural,109200,62896,680199,272743.7195,123212,1820.276074
2801470,6220,FOREST SEPARATE,1645,12267138.62,7457.227127,9600258.52,2666880.104,2666880.104,2853462.2,18.33270915,8395131,5103.4231,5836.023416,10568378.52,6424.546213,0,152,125,162,149,107,110,125,97,130,146,123,99,92,1645,0.265,182,510,16,0,37,5,5,12,71,5,16,5,80,0,5,243,95245718,5753213.69,FOREST SEPA,89.73032771,0.282,4835253.22,1487.47486,188,59,10,378194.67,798644.85,435.925,463.89,95245.718,57.90013252,7901498.416,4803.342502,7714916.32,4689.918735,14176632,8618,5753213,3497,Town,71100,31197,1013349,483513.7777,26415,1621.203711
2801510,1802,FORREST AHS,611,4932659.586,8073.092613,3802241.32,1130418.266,20963441.97,1130418.266,Inf,3286429,5378.770867,6222.980884,4186734.32,6852.265663,0,0,0,0,0,0,0,0,0,0,169,171,5,135,611,0.2814,480,11,5,0,0,5,0,5,0,5,32,5,48,5,5,113,748694356,2377849.11,FORREST AHS,0,0,1634607.82,525.039106,48,52,15,137674.08,319167.24,171.9354,0,748694.356,1225.359011,-16776707.65,-27457.78666,3056316.054,5002.153934,5723249,9367,2377849,3891,NA,NA,NA,431797,175397.9652,303964,1850.111729
