geoid,dist_id,district,total_enroll,maep_expected_local_total,maep_expected_local_pp,maep_rev_fy24,local_share_expected_total,local_funding_28_mill,local_funding_27_pct,st_per_sq_mile,maep_rev_fy23,maep_fy23_pp,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,gr_prek_enroll,gr_k_enroll,gr_1_enroll,gr_2_enroll,gr_3_enroll,gr_4_enroll,gr_5_enroll,gr_6_enroll,gr_7_enroll,gr_8_enroll,gr_9_enroll,gr_10_enroll,gr_11_enroll,gr_12_enroll,totalEnrollment,direct_cert_pct,vocational_enroll,ell_enroll,autism,deaf_blind,developmentally_delayed,emotional_disability,hearing_impaired,intellectual_disability,language_speech_impaired,multiple_disabilities,other_health_impairment,orthopedic_impairment,specific_learning_disability,traumatic_brain_injury,visually_impaired,sped_enroll,assessed_value,local_revenue,shortName,sq_miles,stpov_rate,federal_revenue,total_ada,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,ada_addon_fy24,teacher_addon_fy24,econ_dis_enroll,stpov_enroll,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,local_share_pp_pct,rev_total_local_state,rev_pp_local_state,local_revenue_total,local_revenue_pp,urbanicity,mpv,mhi,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp
2802700,8020,LOUISVILLE,2523,20530391.86,8137.293642,15977227.97,4553163.888,4553163.888,4745276.452,4.155359423,13490290,5346.924296,6332.630983,17575097.97,6965.952426,39,173,208,176,155,145,184,163,214,234,212,206,189,185,2523,0.3781,958,5,22,0,30,5,5,11,57,5,33,5,110,0,5,288,162612996,8706891.66,LOUISVILLE,607.1676943,0.3,8989137.49,2317.5366,197,81,10,574304.27,1500172.7,953.9463,756.9,162612.996,64.45223781,13021934.08,5161.289767,12829821.52,5085.145271,22609642,8961,8706891,3451,Town,84900,34724,1458545,767365.8739,483678,1804.662659
2802730,4400,LOWNDES COUNTY,5261,41164206.98,7824.407333,31731935.14,9432271.838,14721070.06,9432271.838,11.97110432,27400597,5208.248812,6031.540608,34934340.14,6640.247128,133,366,424,356,356,354,401,355,421,403,482,401,341,389,5261,0.2349,1571,29,77,0,74,42,5,25,181,20,161,5,282,5,5,874,525752502,32506676.7,LOWNDES COU,439.4749107,0.182,11894740.24,4739.23333,537,315,30,1197694.37,2670741.77,1235.8089,957.502,525752.502,99.9339483,20213270.08,3842.096576,25502068.3,4847.380403,60370175,11475,32506676,6178,Rural,139400,61457,3521717,1550810.297,514790,1792.866725
2802790,4500,MADISON COUNTY,13162,100539377.6,7638.609454,77528597.74,23010779.9,43065030.43,23010779.9,24.9875828,65947698,5010.461784,5890.335644,85225110.74,6475.088189,85,888,1009,942,929,917,1001,943,978,1038,1151,1128,992,916,13162,0.128,4890,599,213,0,91,76,17,75,325,65,404,5,396,5,5,1680,1538036801,81414049.97,MADISON COU,526.7416262,0.101,18540132.69,11965.6851,812,790,75,3033504.59,7529248.15,1684.736,1329.362,1538036.801,116.8543383,42160080.31,3203.166716,62214330.84,4726.814378,148379894,11273,81414049,6185,Suburb,228300,83293,6936614,3809644.233,1200043,1748.273811
2802820,4600,MARION COUNTY,1904,16065281.57,8437.647883,13228981.39,2836300.18,2836300.18,3935226.615,3.999376132,11385341,5979.695903,6947.994428,14574913.39,7654.891486,40,144,147,119,138,116,128,166,148,175,177,154,120,114,1904,0.3229,757,5,15,0,11,12,5,14,145,5,45,5,83,0,0,334,101296435,5635882.7,MARION COUN,476.0742519,0.274,9011834.97,1727.22803,239,96,5,436162.7,1082127.69,614.8016,521.696,101296.435,53.20190914,11738613.21,6165.23803,10639686.77,5588.070785,17346573,9110,5635882,2960,Rural,86200,32855,1346342,567705.0874,483338,1489.653456
2802850,4700,MARSHALL COUNTY,2777,21643019.97,7793.669417,16686253.89,4956766.08,9647182.244,4956766.08,5.273335491,13925285,5014.506662,6008.733846,18358392.89,6610.872485,0,213,223,189,234,185,239,216,175,217,272,208,197,160,2777,0.2866,1009,232,34,0,30,18,5,32,56,14,35,5,116,5,5,346,344542223,10457297.79,MARSHALL CO,526.6116682,0.278,9336823.97,2487.44911,202,129,24,640687.01,1496618.88,795.8882,772.006,344542.223,124.0699399,8711210.646,3136.914169,13401626.81,4825.936914,25006245,9004,10457297,3765,Rural,113500,46662,1722545,806245.6398,195664,1784.935571
2802880,5720,MCCOMB,2140,17066555.63,7975.025994,13158987.51,3907568.118,3973191.964,3907568.118,48.53163932,11284482,5273.12243,6149.059584,14472474.51,6762.838556,61,153,181,162,165,138,135,161,128,201,177,169,132,126,2140,0.5119,714,42,18,0,23,5,5,28,63,5,62,5,58,0,0,271,141899713,8534905.3,MCCOMB,44.09494569,0.372,9335373.91,1879.98276,144,123,5,478937.5,1251661.01,1095.466,796.08,141899.713,66.3082771,10499282.55,4906.206797,10564906.39,4936.872146,19963294,9328,8534905,3988,Town,96100,28571,1699242,655404.07,396130,1825.96641
2802910,3820,MERIDIAN,4614,34468573.52,7470.432058,26583817.62,7884755.897,10295364.35,7884755.897,85.86799935,23010848,4987.179887,5761.555618,29202799.62,6329.172003,169,342,368,370,423,250,318,382,259,324,353,366,304,256,4614,0.6029,1157,74,72,0,40,51,5,55,63,43,189,5,110,0,5,636,367691584,22438180.79,MERIDIAN,53.73363808,0.363,17171470.7,4011.7486,213,377,48,1024257.75,2772313.87,2781.7806,1674.882,367691.584,79.69041699,18907435.27,4097.840327,21318043.72,4620.295562,45225426,9801,22438180,4863,Town,83300,32422,3002434,1390905.524,469928,1708.876441
.,2525,MIDTOWN PUBLIC CHARTER,360,2815134.769,7819.818802,2277965.27,537169.4987,537169.4987,679988.3229,3.5,1796056,4989.044444,6327.681306,2518475.27,6995.764639,0,0,0,0,0,23,33,97,63,68,0,0,0,0,284,0.5771,5,0,5,0,0,5,0,5,5,0,5,0,5,0,0,32,19184624.95,1066233.8,MIDTOWN PUB,3.5,0.401,775995.33,211.281081,10,20,0,65214.04,120124.23,207.756,144.36,19184.62495,53.29062487,1981305.771,5503.627143,1838486.947,5106.908186,NA,NA,NA,NA,NA,NA,NA,80150,107764.053,0,1492.137496
2802940,4800,MONROE COUNTY,2119,17797772.79,8399.137703,14074592.94,3723179.852,3723179.852,4180705.364,5.350695927,12254150,5782.987258,6642.091996,15484093.94,7307.264719,0,159,169,162,143,169,130,141,174,161,186,179,143,163,2119,0.1451,845,5,24,0,28,13,5,24,97,5,60,5,138,5,5,403,132970709,5580181.42,MONROE COUN,396.0232517,0.154,4217787.34,1931.62778,263,131,15,490390.86,1320409.08,307.4669,326.326,132970.709,62.75163237,11760914.09,5550.219013,11303388.58,5334.303245,17843974,8420,5580181,2633,Rural,102700,46754,1801989,624709.4709,515714,1757.045706
2803000,3020,MOSS POINT,1569,15350276.76,9783.477859,11832362.41,3517914.351,4780407.772,3517914.351,15.13929964,10544373,6720.441683,7541.339968,13029312.41,8304.21441,21,128,127,118,107,109,114,129,121,128,110,134,103,94,1569,0.532,640,70,26,0,16,11,5,24,48,5,46,0,64,0,0,240,170728849,9817268.92,MOSS POINT,103.6375551,0.297,10835532.81,1360.7095,128,112,5,362300.21,1055633.2,834.708,465.993,170728.849,108.813798,8248904.638,5257.428068,9511398.059,6062.07652,20231697,12894,9817268,6257,Suburb,94200,41902,1283115,461588.8083,330910,2242.137891
2800186,617,N. BOLIVAR CONS,780,7540950.29,9667.884987,6524295.91,1016654.38,1016654.38,1942011.696,3.782567738,5777924,7407.594872,8364.481936,7192635.91,9221.32809,0,52,49,55,63,58,72,73,77,60,71,61,5,47,780,0.6003,343,5,5,0,11,5,0,15,20,5,11,0,41,0,0,107,36309085,2269876.21,N. BOLIVAR,206.2091294,0.605,5382890.59,752.995912,72,36,5,181851.33,527345.58,468.234,471.9,36309.085,46.55010897,6175981.53,7917.925038,5250624.214,6731.569506,8084975,10365,2269876,2910,Rural,66600,24072,452787,246433.9352,232073,1303.403051
2803270,7011,N. TIPPAH,1286,10034672.96,7803.011636,8701996.08,1332676.884,1332676.884,2588901.232,6.591795771,7718495,6001.940124,6766.715459,9588523.08,7456.083266,40,94,113,103,103,77,72,110,92,89,101,97,94,83,1286,0.1774,389,0,27,0,19,5,5,5,67,5,23,0,155,0,0,306,47595603,3285728.73,N. TIPPAH,195.0909956,0.257,4015698.98,1149.93333,241,65,5,292645.07,695852.01,228.1364,330.502,47595.603,37.01057776,8255846.196,6419.787089,6999621.848,5442.940784,10999227,8553,3285728,2554,Rural,81900,36925,895049,378274.6406,59502,1036.296177
2803030,130,NATCHEZ-ADAMS,2842,23068438.02,8116.973266,17785932.45,5282505.572,8975601.04,5282505.572,6.147788994,14958555,5263.390218,6258.245056,19564835.45,6884.178554,5,211,254,207,246,181,189,214,188,192,213,206,200,210,2842,0.4718,884,13,39,0,61,25,5,56,140,5,58,5,116,5,5,503,320557180,14761348.69,NATCHEZ-ADA,462.2800169,0.355,11681465.56,2595.44725,317,188,15,654711.54,1653340.91,1340.8556,1008.91,320557.18,112.7928149,10589234.41,3725.979736,14282329.88,5025.450344,30239228,10640,14761348,5194,Town,92100,29936,2264097,827001.6833,271731,1858.72821
2803060,5000,NESHOBA COUNTY,3038,25738351.2,8472.136669,22239713.96,3498637.24,3498637.24,6628877.989,5.748375347,19744138,6499.057933,7320.511508,24551399.96,8081.435142,40,239,250,220,187,216,208,204,241,249,262,249,222,204,3038,0.2827,1280,5,42,0,110,5,5,13,114,11,72,5,169,5,5,547,124951330,5845157.82,NESHOBA COU,528.4971521,0.281,15123730.02,2718.44134,393,142,21,692577.75,1433615.21,858.8426,853.678,124951.33,41.12947005,21052762.72,6929.80998,17922521.97,5899.447653,25958678,8544,5845157,1924,Town,83300,40115,2625575,903592.2892,304320,1151.625161
2803090,4111,NETTLETON,1112,8789065.658,7903.836023,7534020.79,1255044.868,1255044.868,2239860.813,11.34266817,6901220,6206.133094,6775.198552,8295780.79,7460.234523,0,80,90,66,80,83,85,84,92,105,100,77,80,78,1112,0.2651,411,11,12,0,12,12,5,5,71,5,24,0,44,0,0,190,44823031,2491966.27,NETTLETON,98.0368978,0.222,2793832.13,1060.01667,127,58,5,258518.73,647574.06,294.7912,246.864,44823.031,40.30848112,7040735.922,6331.597052,6055919.977,5445.971202,9119894,8201,2491966,2240,Rural,89200,39620,736190,339687.5537,96437,1128.637471
2803120,7320,NEW ALBANY,2114,16627582.75,7865.460148,13621474.78,3006107.972,3006107.972,4050099.031,27.52913491,12210763,5776.141438,6443.460161,15000366.78,7095.726954,39,194,183,156,163,159,144,146,154,171,164,150,140,120,2114,0.2201,759,190,34,0,39,16,5,22,107,5,41,5,109,0,0,378,107360999,8088117.23,NEW ALBANY,76.79137057,0.225,4842368.61,1924.71508,255,123,5,482677.38,1141325.4,465.2914,475.65,107360.999,50.78571381,11994258.81,5673.726967,10950267.75,5179.880676,20085589,9501,8088117,3825,Rural,106800,45216,1685398,617693.23,414684,1421.999987
2803150,5100,NEWTON COUNTY,1688,13548095.05,8026.12266,11485584.67,2062510.38,2062510.38,3416841.271,4.169815705,10087533,5976.026659,6804.256321,12654967.67,7497.018762,20,143,148,110,103,107,116,118,126,147,145,132,114,129,1688,0.1954,515,0,12,0,11,5,5,22,62,5,78,5,39,5,0,239,73661085,4501917.6,NEWTON COUN,404.814054,0.235,5342700.56,1518.53889,112,127,10,386375.64,924635.03,329.8352,396.68,73661.085,43.63808353,10592457.29,6275.152423,9238126.399,5472.823696,14676491,8694,4501917,2667,Rural,88600,36958,1271315,497838.0433,194110,1221.866339
2803180,5130,NEWTON MUNICIPAL,816,6963575.964,8533.794074,5369773.2,1593802.764,2037048.356,1593802.764,5.953516099,4758267,5831.209559,6580.604412,5902973.2,7234.035784,21,52,61,53,68,49,85,54,61,64,70,58,41,79,816,0.4175,247,0,5,0,5,5,5,5,32,5,35,5,32,5,5,131,72751727,3547304.45,NEWTON MUNI,137.0618617,0.347,5411990.16,781.055556,69,60,15,185357.46,545151.74,340.68,283.152,72751.727,89.15652819,3865924.844,4737.652995,4309170.436,5280.846123,8186568,10032,3547304,4347,Town,83400,32047,649367,245849.4722,167684,1953.189662
2803210,5411,NORTH PANOLA,1219,9658508.626,7923.304861,7448639.28,2209869.346,2455136.796,2209869.346,4.086010916,6466593,5304.83429,6110.450599,8184701.28,6714.275045,19,79,86,77,129,71,98,98,83,98,126,87,81,80,1219,0.4959,468,5,14,0,5,16,5,17,21,5,24,0,64,0,0,170,87683457,4670309.41,NORTH PANOL,298.3349837,0.409,3902052.18,1058.11111,90,76,5,277685.58,766625.7,604.5021,498.571,87683.457,71.93064561,5729564.484,4700.216968,5974831.934,4901.420783,11074637,9085,4670309,3831,Rural,70900,34544,897728,366289.1219,287541,1812.854262
2803240,5711,NORTH PIKE,2245,17695491.01,7882.178624,15326932.79,2368558.22,2368558.22,4563440.853,17.84537012,13545933,6033.823163,6827.141555,16901632.79,7528.566944,0,142,162,166,145,181,195,189,166,185,193,196,146,148,2245,0.3206,628,0,29,0,30,5,5,5,137,5,65,5,115,5,0,400,84591365,5573192.04,NORTH PIKE,125.8029385,0.265,10739904.63,2039.74444,282,114,10,517504.94,1108270.85,719.747,594.925,84591.365,37.67989532,14533074.57,6473.529875,12338191.94,5495.853869,19274349,8585,5573192,2482,Town,115600,41738,1752940,648680.5082,289277,1055.037069
2803300,5200,NOXUBEE COUNTY,1397,11119638.03,7959.654999,8870428.47,2249209.564,2249209.564,2641669.867,2.009890142,7611610,5448.539728,6349.626679,9783962.47,7003.552233,59,115,103,86,113,88,103,92,96,112,120,111,90,88,1397,0.5584,436,27,20,5,12,5,5,18,16,5,33,5,55,0,5,169,80328913,4230854.86,NOXUBEE COU,695.0628646,0.39,6357876.46,1222.77222,83,86,15,314383.08,607567.39,780.0848,544.83,80328.913,57.50101145,7534752.906,5393.523913,7142292.603,5112.59313,12179332,8718,4230854,3028,Rural,59700,33784,1008651,406631.3879,178319,1610.028321
2803360,3021,OCEAN SPRINGS,5861,45398272.15,7745.823605,35842320.09,9555952.056,9555952.056,10655232.77,171.819723,32652796,5571.198772,6115.393293,39463825.09,6733.292116,0,363,436,402,411,429,420,470,484,466,499,498,459,417,5861,0.1196,1864,106,131,0,73,36,11,29,238,46,166,5,238,5,5,975,341284002,22054499.37,OCEAN SPRIN,34.11133425,0.111,10502145.76,5350.99441,549,378,56,1360846.33,2971475.76,700.9756,650.571,341284.002,58.22965398,29907873.03,5102.861804,28808592.32,4915.303244,53564497,9139,22054499,3762,Suburb,169400,69055,3772239,1726500.942,666214,1630.430312
2803390,921,OKOLONA,511,4719066.236,9234.96328,3932659.02,786407.216,786407.216,1168111.805,4.376051144,3344631,6545.266145,7696.00591,4326340.02,8466.418826,0,37,32,35,40,32,53,42,40,41,43,5,44,39,511,0.426,226,0,5,0,0,5,0,5,19,5,26,0,34,0,0,88,28085972,1788241.29,OKOLONA,116.7719442,0.315,2487390.65,485.8915,53,41,5,118974.71,388343.31,217.686,160.965,28085.972,54.96276321,3539932.804,6927.461456,3158228.215,6180.485743,5213582,10202,1788241,3499,Rural,73300,34412,423757,152304.0698,245521,1538.95737
2803450,3620,OXFORD,4766,33785559.83,7088.871136,26047620.09,7737939.744,17257134.83,7737939.744,55.33864405,22805461,4785.031683,5465.300061,28659036.09,6013.226204,213,339,403,398,329,355,337,334,333,361,339,357,318,297,4766,0.1731,1349,376,73,0,92,12,5,28,214,14,68,5,156,5,5,671,616326244,38762587.56,OXFORD,86.12426419,0.153,9080889.16,4136.77778,462,191,24,1053475.51,2272725.58,824.9946,729.198,616326.244,129.3172984,11401901.26,2392.34185,20921096.35,4389.655129,61484006,12900,38762587,8133,Rural,241700,48668,2226845,1382428.573,478640,1623.571075
2803480,3022,PASCAGOULA,6565,51906812.45,7906.597479,40036858.27,11869954.18,28618271.81,11869954.18,91.97136281,33383043,5085.002742,6098.531343,43962793.27,6696.541244,97,464,522,446,483,449,459,482,502,466,572,559,456,468,6565,0.3562,1814,608,77,0,62,54,5,55,204,45,186,5,193,5,5,894,1022081136,52236402.87,PASCAGOULA,71.38091466,0.259,23446694.79,5947.53333,459,382,55,1500390.35,4377684.92,2338.453,1700.335,1022081.136,155.6863878,15344521.46,2337.322386,32092839.09,4888.475108,86395185,13159,52236402,7956,City,120700,44005,4298928,1924408.339,972749,1808.066136
2803510,2423,PASS CHRISTIAN,1944,14792634.28,7609.379772,11405973.62,3386660.657,6409989.712,3386660.657,33.32405716,9716282,4998.087449,5867.270381,12543187.62,6452.257006,53,124,126,152,126,130,125,126,145,171,157,172,148,154,1944,0.2733,661,21,38,0,21,18,5,14,52,11,78,5,64,0,5,304,228928204,12821808.87,PASS CHRIST,58.33623411,0.185,5104203.89,1797.82778,137,158,16,431487.86,1079808.76,531.2952,359.64,228928.204,117.7614218,6133197.908,3154.937195,9156526.963,4710.147615,22716485,11685,12821808,6595,Suburb,170700,54279,1145622,578229.0011,59475,1742.109392
2803520,6120,PEARL,4216,32090810.67,7611.672361,25328999,6761811.672,6761811.672,7531202.34,164.8081033,21413125,5079.014469,6007.827087,27893342,6616.067837,5,343,315,302,284,300,285,316,326,359,375,349,254,284,4216,0.2454,1193,185,134,0,46,19,5,43,216,5,56,0,175,5,0,707,241493274,15918153.37,PEARL,25.58126643,0.202,8569410.22,3639.4581,437,257,10,949460.29,2067694.71,1034.6064,851.632,241493.274,57.28018833,21131530.33,5012.222564,20362139.66,4829.729521,38229997,9067,15918153,3775,Suburb,120700,49944,2972443,1190074.916,205305,1603.845273
2803540,5500,PEARL RIVER COUNTY,3284,24655720.75,7507.832142,20777082.27,3878638.484,3878638.484,6182812.693,24.66838722,18704227,5695.562424,6326.76074,22899306.27,6972.992165,0,256,262,228,247,207,265,261,236,263,275,273,232,218,3284,0.2133,921,43,65,0,70,14,5,5,146,13,96,5,95,5,0,515,138522803,8511724.03,PEARL RIVER,133.1258493,0.154,5974656.55,2896.71186,311,190,18,759427.99,1552602.28,700.4772,505.736,138522.803,42.1811215,19020667.79,5791.920763,16716493.58,5090.28428,26976776,8214,8511724,2591,Rural,156400,63540,2106212,974628.2592,279225,1181.071402
2803570,5600,PERRY COUNTY,933,8328817.336,8926.921046,6421754.54,1907062.796,2967449.156,1907062.796,1.781355311,5497981,5892.798499,6882.909475,7063195.54,7570.413226,0,80,83,57,66,72,73,71,67,77,70,91,61,5,933,0.3792,452,0,22,0,5,5,5,0,59,5,33,5,56,0,0,186,105980327,4166449.57,PERRY COUNT,523.7585081,0.277,4325843.59,876.65,120,70,5,216445.16,624258.38,353.7936,258.441,105980.327,113.5909185,4095746.384,4389.867507,5156132.744,5526.401655,9747500,10447,4166449,4465,Rural,85800,46063,736061,278590.1393,302157,2044.011571
2803530,1821,PETAL,4392,34565258.42,7870.049731,28192626.7,6372631.72,6372631.72,8390939.769,46.87487841,24877657,5664.311703,6419.086225,31077554.7,7075.94597,57,343,364,314,306,322,321,303,355,383,385,322,293,264,4392,0.1966,1169,135,131,0,41,53,5,14,232,21,162,5,229,5,5,898,227593990,13747527.52,PETAL,93.69624305,0.16,8976629.82,3949.07303,502,370,31,1004389.68,2087050.02,863.4672,702.72,227593.99,51.82012523,24704922.98,5624.982464,22686614.93,5165.440558,38848714,8845,13747527,3130,Suburb,150300,55825,3319103,1246494.837,532536,1450.963506
2803600,5020,PHILADELPHIA,829,6803367.862,8206.716359,5245729.6,1557638.262,1720536.524,1557638.262,130.9238975,4337170,5231.809409,6327.779976,5769030.6,6959.023643,42,75,50,73,51,57,52,56,58,77,71,62,46,59,829,0.5054,61,11,20,0,20,5,5,5,22,5,50,0,67,5,0,195,61447733,3480176.95,PHILADELPHI,6.33192271,0.324,2932252.84,715.505196,109,85,10,183721.27,508866.33,418.9766,268.596,61447.733,74.12271773,4048494.076,4883.587546,4211392.338,5080.087259,8033318,9690,3480176,4198,Town,90100,31753,797542,241464.6574,0,1878.936384
2803630,5520,PICAYUNE,3431,24735855.52,7209.517785,19433050.49,5302805.032,5302805.032,5779665.492,18.14061928,16298497,4750.363451,5663.961087,21406168.49,6239.046485,264,249,271,232,254,219,210,241,230,270,278,268,217,157,3431,0.3619,1093,116,46,0,56,16,5,34,146,13,76,5,102,5,5,500,189385894,11216053.57,PICAYUNE,189.1335653,0.257,14487290.68,2755.9,304,182,23,727405.32,1537937.17,1241.6789,881.767,189385.894,55.19845351,16103363.46,4693.489787,15626503,4554.503934,28383761,8272,11216053,3269,Town,118900,40645,2053953,969073.6234,418962,1545.556698
2803690,5820,PONTOTOC CITY,2302,18008271.93,7822.880943,15570680.13,2437591.8,2437591.8,4628536.325,22.96634153,13302772,5778.788879,6763.979205,17142727.13,7446.88407,35,199,200,168,169,137,178,170,152,213,198,170,146,127,2302,0.233,681,249,38,0,38,5,5,16,178,5,109,5,130,5,5,527,87056850,5004069.66,PONTOTOC CI,100.2336396,0.207,6264580.39,2056.68333,346,178,15,531061.98,1361549.15,536.366,476.514,87056.85,37.8179192,14705135.33,6387.982333,12514190.8,5436.225371,18682138,8115,5004069,2173,Town,117400,45621,1753237,671774.4036,107904,1058.901738
2803660,5800,PONTOTOC COUNTY,3466,27092986.65,7816.787838,23763154.38,3329832.268,3329832.268,7072592.053,8.719246463,20904769,6031.381708,6856.074547,26194785.38,7557.641483,0,301,295,279,258,251,272,249,266,264,271,255,213,231,3466,0.1934,1030,216,50,0,22,19,5,26,184,16,49,5,174,5,5,552,118922581,7625327.65,PONTOTOC CO,397.5114151,0.212,9778673.22,3107.49162,380,154,26,803371.5,1802644.88,670.3244,734.792,118922.581,34.31118898,22864953.11,6596.928192,19122193.33,5517.078283,28782465,8304,7625327,2200,Rural,100600,44126,2551894,1014969.63,522068,960.7132914
2803720,5530,POPLARVILLE,1909,15019911.28,7867.947238,11823004.39,3196906.888,3196906.888,3517493.955,3.903878108,10154245,5319.143531,6193.297218,13027755.39,6824.387318,17,155,163,128,140,144,140,156,134,154,153,161,123,113,1909,0.2341,398,13,27,0,20,25,5,5,59,5,70,0,75,0,5,295,114175246,6485300.35,POPLARVILLE,489.0009234,0.2,5764252.08,1642.64045,154,132,10,437097.67,903606.72,446.8969,381.8,114175.246,59.80892928,9830848.502,5149.737298,9510261.435,4981.802742,16967600,8888,6485300,3397,Rural,124400,46111,1222569,534963.5253,242338,1674.65002
2803750,5900,PRENTISS COUNTY,2278,18810524.85,8257.473596,16315339.46,2495185.392,2495185.392,4851778.624,6.109987156,14130501,6203.029412,7162.133213,17969550.46,7888.301343,88,172,187,160,146,147,192,177,178,172,198,172,118,157,2278,0.2092,809,5,38,0,30,17,0,17,211,5,101,5,162,0,5,581,89113764,5215941.45,PRENTISS CO,372.8322076,0.191,8944435.26,2029.40546,403,178,10,510258.94,1412112.52,476.5576,435.098,89113.764,39.11929939,15474365.07,6792.96096,13117771.84,5758.459981,19608909,8607,5215941,2289,Rural,90000,41292,2125564,668851.1936,501635,1095.340383
