geoid,dist_id,district,total_enroll,maep_expected_local_total,maep_expected_local_pp,maep_rev_fy24,local_share_expected_total,local_funding_28_mill,local_funding_27_pct,st_per_sq_mile,maep_rev_fy23,maep_fy23_pp,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,gr_prek_enroll,gr_k_enroll,gr_1_enroll,gr_2_enroll,gr_3_enroll,gr_4_enroll,gr_5_enroll,gr_6_enroll,gr_7_enroll,gr_8_enroll,gr_9_enroll,gr_10_enroll,gr_11_enroll,gr_12_enroll,totalEnrollment,direct_cert_pct,vocational_enroll,ell_enroll,autism,deaf_blind,developmentally_delayed,emotional_disability,hearing_impaired,intellectual_disability,language_speech_impaired,multiple_disabilities,other_health_impairment,orthopedic_impairment,specific_learning_disability,traumatic_brain_injury,visually_impaired,sped_enroll,assessed_value,local_revenue,shortName,sq_miles,stpov_rate,federal_revenue,total_ada,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,ada_addon_fy24,teacher_addon_fy24,econ_dis_enroll,stpov_enroll,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,local_share_pp_pct,rev_total_local_state,rev_pp_local_state,local_revenue_total,local_revenue_pp,urbanicity,mpv,mhi,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp
2803810,6000,QUITMAN COUNTY,852,7590550.39,8909.096702,5853085,1737465.39,2182224.38,1737465.39,2.10393189,4876550,5723.650235,6869.818075,6435057,7552.883803,28,75,62,74,63,52,74,62,62,64,53,65,46,47,852,0.4485,392,0,14,0,5,5,0,5,35,5,25,5,40,0,0,143,77936585,3629841.24,QUITMAN COU,404.9560749,0.439,6196847.93,790.722222,80,54,5,195174.63,594290.37,382.122,374.028,77936.585,91.47486502,4252832.62,4991.587582,4697591.61,5513.605176,8693461,10203,3629841,4260,Town,50900,25283,647440,262512.4848,196657,2039.278627
2803780,1212,QUITMAN SEP,1593,13004751.32,8163.685698,10025901.84,2978849.477,3415760.46,2978849.477,3.116448848,8369295,5253.794727,6293.723691,11032775.84,6925.78521,60,124,158,117,95,104,101,105,100,115,147,128,106,94,1593,0.4262,456,5,16,0,13,5,5,31,30,5,99,5,98,5,5,306,121991445,7013617.08,QUITMAN SEP,511.1587187,0.349,4387493.74,1352.98889,141,161,15,356924.14,908362.7,678.9366,555.957,121991.445,76.57968927,7617015.38,4781.553911,8053926.363,5055.823204,15774232,9902,7013617,4402,Rural,76500,37364,1180662,466266.3022,202630,1869.962007
2803830,6100,RANKIN COUNTY,18720,142521053.4,7613.304137,109885810.6,32635242.8,46621147.19,32635242.8,24.9663756,94048208,5023.942735,5869.968517,120871269.6,6456.798592,320,1259,1385,1323,1359,1300,1396,1428,1448,1515,1623,1471,1369,1266,18720,0.1383,6512,403,249,5,273,99,28,123,812,56,279,5,835,5,5,2769,1665040971,92575401.94,RANKIN COUN,749.8084745,0.121,31538902.57,17365.8096,1920,783,71,4271168.85,10032364.79,2588.976,2265.12,1665040.971,88.94449631,74250122.45,3966.352695,88236026.84,4713.462972,188157678,10051,92575401,4945,Rural,169700,70439,9818362,5436752.458,1682297,1743.33562
.,2515,REIMAGINE PREP,600,4651659.965,7752.766608,3679458.83,972201.1349,972201.1349,1097159.264,5.8,3192864,5321.44,6132.431383,4063552.83,6772.58805,0,0,0,0,0,0,79,152,136,147,0,0,0,0,514,0.5837,147,5,5,0,0,5,0,12,0,0,11,0,14,0,0,41,34721469.1,1808680.38,REIMAGINE P,5.8,0.401,2311750.04,481.480447,14,33,0,117806,219727.83,350.22,240.6,34721.4691,57.86911517,3091351.695,5152.252825,2966393.566,4943.989276,NA,NA,NA,NA,NA,NA,NA,97075,202057.7112,0,1620.335225
2803870,5620,RICHTON,597,4407982.706,7383.555621,3654076.21,753906.496,753906.496,1093462.257,4.836576805,3391068,5680.180905,6120.73067,4049860.21,6783.685444,0,52,36,39,42,35,45,44,45,54,59,50,49,40,597,0.2211,210,0,5,0,5,5,5,5,23,0,15,0,36,0,0,99,26925232,1383928.29,RICHTON,123.4344091,0.28,2450604.37,535.511111,64,35,0,137206.6,73232.61,131.9967,167.16,26925.232,45.10089112,3295953.714,5520.860492,2956397.953,4952.090374,4827565,8086,1383928,2318,Rural,89800,31393,344990,166920.1194,0,1262.824951
2804110,7012,S. TIPPAH,2485,20002870.42,8049.444836,17371817.77,2631052.648,2631052.648,5166742.348,9.460592295,15945273,6416.608853,6990.671135,19136082.77,7700.63693,58,205,181,173,160,180,169,175,204,199,200,169,206,160,2485,0.1761,660,143,58,0,49,22,5,29,82,5,83,5,248,0,5,583,93966166,5824874.33,S. TIPPAH,262.6685436,0.283,7482767.52,2281.03438,379,202,10,561682.19,1459615.58,437.6085,703.255,93966.166,37.81334648,16505030.12,6641.863228,13969340.42,5621.464959,21175394,8521,5824874,2344,Town,88800,41241,2653744,740471.6267,350476,1058.773701
2803900,6200,SCOTT COUNTY,3989,30475747.57,7639.946746,27021472.8,3454274.768,3454274.768,8044747.146,7.679758572,23516599,5895.361995,6773.996691,29795359.8,7469.380747,99,304,340,301,256,240,282,314,308,318,311,291,254,254,3989,0.2263,875,382,56,0,40,11,5,120,157,5,89,0,223,5,5,723,123366956,6490353.79,SCOTT COUNT,519.41737,0.271,15308976.04,3555.0271,420,281,15,908789.17,1977643.63,902.7107,1081.019,123366.956,30.92678767,26341085.03,6603.430692,21750612.65,5452.647945,30625393,7677,6490353,1627,Rural,71400,36305,2813807,1132778.749,437383,865.9500547
2803930,6920,SENATOBIA,1666,13057719.87,7837.76703,10259185,2798534.872,2798534.872,3046940.55,37.70151821,8826781,5298.187875,6157.97419,11284965,6773.688475,61,124,140,145,113,113,129,141,129,120,116,121,109,91,1666,0.2839,388,24,18,0,41,13,5,5,105,5,56,5,101,0,5,359,99947674,6807959.98,SENATOBIA,44.1892019,0.202,6195274.78,1466.96648,247,102,10,374688.54,959383.46,472.9774,336.532,99947.674,59.99260144,8486430.128,5093.895635,8238024.45,4944.792587,15733072,9443,6807959,4086,Town,141400,56982,1326033,482636.6357,65615,1679.79284
2803990,6400,SIMPSON COUNTY,3008,26052584.28,8661.098499,20080458.05,5972126.233,7191170.112,5972126.233,5.106230492,17149063,5701.151263,6675.684192,22118986.05,7353.38632,0,229,249,205,225,215,217,238,226,278,247,255,211,211,3008,0.3251,1205,50,46,0,41,23,5,31,141,12,132,5,149,5,5,592,256827504,11132884.07,SIMPSON COU,589.0842579,0.292,10928964.51,2737.25007,331,242,22,695616.4,1648007.65,977.9008,878.336,256827.504,85.38148404,14927815.94,4962.704767,16146859.82,5367.972013,28869718,9597,11132884,3701,Rural,87900,43850,2455121,919669.9437,573531,1985.414306
.,2505,SMILOW COLLEGIATE,575,4493892.053,7815.46444,3460409.64,1033482.413,1076230.439,1033482.413,5.5,3040009,5286.972174,6018.103722,3827712.64,6656.891548,0,99,117,122,119,112,0,0,0,0,0,0,0,0,569,0.5455,0,5,5,0,5,5,0,0,5,0,5,0,27,0,0,59,38436801.4,2050595.21,SMILOW COLL,5.5,0.401,2297325.97,500.322222,37,15,0,128324.4,136250.24,313.6625,230.575,38436.8014,66.84661113,2751482.201,4785.186436,2794230.227,4859.53083,NA,NA,NA,NA,NA,NA,NA,67424,193638.9383,0,1797.360718
.,2535,SMILOW PREP,600,4745291.925,7908.819874,3655052.35,1090239.575,1091361.974,1090239.575,5.8,3182569,5304.281667,6091.753917,4037924.35,6729.873917,0,0,0,0,0,0,136,157,141,143,0,0,0,0,577,0.5348,150,5,0,0,0,5,0,5,5,0,5,0,11,0,5,20,38977213.37,2015009.09,SMILOW PREP,5.8,0.401,1881336.95,504.305556,16,15,5,130428.08,193326.27,320.88,240.6,38977.21337,64.96202229,2946562.376,4910.937293,2947684.776,4912.807959,NA,NA,NA,NA,NA,NA,NA,86780,202057.7112,0,1817.065958
2804020,6500,SMITH COUNTY,2443,19535481.88,7996.513253,15060923.06,4474558.816,4576746.552,4474558.816,3.840105743,13389319,5480.68727,6164.929619,16572440.06,6783.643086,0,201,210,161,189,167,187,204,194,214,195,189,149,142,2443,0.2268,622,5,34,0,5,31,5,20,38,17,63,0,93,0,5,309,163455234,6370545.35,SMITH COUNT,636.180398,0.239,5750282.46,2303.78212,136,153,22,570798.14,1338710.92,554.0724,583.877,163455.234,66.90758657,11995693.51,4910.230662,12097881.24,4952.059453,19521959,7990,6370545,2607,Rural,102600,43105,1660431,723516.8301,293265,1831.583633
2803960,6312,SOUTH DELTA,604,5724500.322,9477.64954,4414306.12,1310194.202,2225227.816,1310194.202,0.761183187,3745880,6201.788079,7308.453841,4852571.12,8034.058146,20,38,42,37,34,41,54,65,40,45,44,55,34,33,604,0.6514,147,0,5,0,5,5,0,14,28,5,5,0,28,0,0,87,79472422,2496558.9,SOUTH DELTA,793.5014986,0.499,3274558.38,543.522222,61,29,5,137206.6,463844.52,393.4456,301.396,79472.422,131.5768576,2627343.304,4349.906132,3542376.918,5864.862446,6309813,10446,2496558,4133,Rural,65100,28660,263819,180659.922,169803,2169.195699
2804050,5412,SOUTH PANOLA,4313,31711101.13,7352.446356,26060221.69,5650879.444,5650879.444,7745245.566,11.15202429,22396135,5192.704614,6042.249406,28686094.69,6651.076905,162,372,373,315,316,269,307,334,296,360,301,308,294,271,4313,0.3266,1311,51,60,0,74,12,5,61,226,5,125,5,153,5,5,731,201817123,13181107.33,SOUTH PANOL,386.7459295,0.327,12557599.67,3535.91111,453,268,15,956005.07,2257017.62,1408.6258,1410.351,201817.123,46.7927482,23035215.25,5340.879955,20940849.12,4855.28614,36028306,8353,13181107,3056,Town,87500,40911,2421020,1245325.911,576931,1310.19695
2804080,5712,SOUTH PIKE,1557,12139282.33,7796.584667,9358969.8,2780312.526,3103385.852,2780312.526,6.508362142,8151934,5235.667309,6010.899037,10297453.8,6613.650482,32,102,116,105,135,101,107,128,122,126,112,133,95,99,1557,0.4463,602,0,25,0,20,5,5,25,76,5,27,0,46,5,0,231,110835209,5294228.08,SOUTH PIKE,239.2306952,0.332,5536574.28,1417,142,87,10,352716.78,840693.02,694.8891,516.924,110835.209,71.18510533,7194067.948,4620.467532,7517141.274,4827.964852,13459788,8644,5294228,3400,Rural,81300,33446,989675,470358.4381,301940,1785.68563
2800189,5321,STARKVILLE OKTIBBEHA,4894,36852511.79,7530.141355,28419225.11,8433286.68,13201235.82,8433286.68,10.68147706,24650767,5036.936453,5806.952413,31234395.11,6382.181265,128,408,418,362,345,295,321,374,363,357,379,402,293,362,4894,0.3467,1677,103,60,0,107,26,5,37,166,5,149,5,177,0,5,739,471472708,31135336.19,STARKVILLE,458.1763341,0.235,15583249.46,4364.64804,450,282,10,1106067.48,2818917.63,1696.7498,1150.09,471472.708,96.33688353,18033159.29,3684.748526,22801108.43,4658.992323,55629576,11366,31135336,6361,Town,162900,40453,2923798,1433001.179,633622,1723.188941
2804170,6600,STONE COUNTY,2518,19466801.79,7731.057106,15752917.38,3713884.412,3713884.412,4685887.903,5.6530469,13232967,5255.348292,6256.122867,17355140.38,6892.430651,0,205,233,202,180,186,181,209,186,193,201,190,153,169,2518,0.2857,900,20,32,0,24,15,5,17,60,5,55,5,113,5,5,327,132638729,7227078.97,STONE COUNT,445.4235113,0.231,10053634.51,2200.52222,197,129,15,580147.82,1232146.56,719.3926,581.658,132638.729,52.6762228,13641255.97,5417.496413,12669252.48,5031.474375,21167701,8406,7227078,2870,Town,112800,45483,1228939,704807.7497,293713,1474.934238
2800187,6711,SUNFLOWER CONS,2929,23502139.43,8023.946546,18122622.35,5379517.085,6061626.144,5379517.085,4.198302406,15747713,5376.481052,6187.30705,19924137.35,6802.368505,89,190,216,199,160,178,200,211,207,239,250,283,239,207,2929,0.5682,1090,0,40,0,34,26,5,23,81,5,131,5,68,5,5,420,216486648,12419498.79,SUNFLOWER C,697.6629401,0.605,12902524.02,2679.71508,183,230,15,656815.22,1791176.13,1664.2578,1772.045,216486.648,73.91145374,13862511.21,4732.8478,14544620.27,4965.729008,28094129,9591,12419498,4240,Town,78400,30838,1931441,894237.3014,315043,1836.639496
2804230,6900,TATE COUNTY,2014,16316011.25,8101.29655,12916914.32,3399096.932,3399096.932,3839367.686,5.586396339,11083581,5503.267627,6413.562224,14219880.32,7060.516544,0,160,169,152,135,135,157,161,171,164,170,162,164,98,2014,0.302,734,74,34,0,24,13,5,5,111,5,73,5,81,0,5,357,121396319,5934089.81,TATE COUNTY,360.5186381,0.198,7219167.87,1776.33056,216,135,10,465146.72,1114914.6,608.228,398.772,121396.319,60.27622592,10820783.39,5372.782218,10380512.63,5154.177077,17270942,8575,5934089,2946,Rural,105500,48404,1200972,595183.7977,362274,1687.734326
2804260,7100,TISHOMINGO,2897,23500942.17,8112.165058,18119854.68,5381087.494,5488730.352,5381087.494,6.82869677,16077407,5549.674491,6254.696127,19929953.68,6879.51456,0,259,252,228,180,200,243,207,218,217,272,252,205,5,2897,0.177,1019,80,45,0,47,5,5,24,102,5,92,5,198,5,5,527,196026084,10142771.65,TISHOMINGO,424.2390748,0.192,12096886,2574.30972,347,176,15,668268.58,1702273.1,512.769,556.224,196026.084,67.66519986,14441223.33,4984.888964,14548866.19,5022.045629,25892084,8937,10142771,3501,Rural,88100,37681,1791674,845710.7638,617761,1857.468931
2804290,7200,TUNICA COUNTY,1671,13232257.58,7918.765758,10205439.04,3026818.541,5357212.644,3026818.541,3.680067673,8664842,5185.4231,6107.384225,11210439.04,6708.820491,55,136,138,130,148,90,158,121,105,122,124,112,99,100,1671,0.5925,526,25,28,0,14,5,5,23,34,5,28,5,31,0,5,177,191329023,14461914.11,TUNICA COUN,454.0677369,0.418,6049221.15,1462.53893,79,94,10,370948.67,1090184.37,990.0675,698.478,191329.023,114.4997145,5853226.396,3502.828484,8183620.499,4897.438958,23206220,13887,14461914,8654,Rural,107100,39370,1099381,487314.1296,281292,1811.381532
2804320,4120,TUPELO,7132,53377455.52,7484.219786,41158031.39,12219424.13,17528234,12219424.13,98.67409918,35179805,4932.670359,5770.896157,45257126.39,6345.643072,277,573,590,532,493,447,517,545,499,566,546,534,462,435,7132,0.2939,1361,390,106,0,100,41,5,33,328,39,213,5,220,5,5,1101,626008357,40188126.97,TUPELO,72.27833909,0.214,17584101.65,6037.34831,648,403,49,1578927.68,3913684.71,2096.0948,1526.248,626008.357,87.77458735,27728892.39,3887.954626,33037702.26,4632.319443,75853545,10635,40188126,5634,Town,149500,51258,4478089,2090451.317,599098,1713.323629
2804380,5131,UNION CITY,927,7764838.59,8376.309159,7064192.63,700645.96,700645.96,2103381.71,13.04866411,5986271,6457.681769,7620.488274,7790302.63,8403.778457,20,72,84,53,58,68,68,73,66,67,74,69,77,65,927,0.2376,311,0,17,0,5,0,0,5,57,5,48,5,93,5,0,237,25023070,1613482.72,UNION CITY,71.04175507,0.274,3247612.47,811.234637,155,75,10,212004.06,534444.57,220.2552,253.998,25023.07,26.99360302,7089656.67,7647.957573,5686920.92,6134.758274,7931226,8555,1613482,1740,Rural,80900,39848,821488,272451.9355,135974,755.8208846
2804350,7300,UNION COUNTY,2980,22305357.81,7485.019399,19430187.33,2875170.48,2875170.48,5782837.679,8.79682018,17216159,5777.234564,6520.197091,21417917.33,7187.220581,79,281,272,221,227,207,215,195,205,252,213,235,188,147,2980,0.1726,806,27,30,0,51,17,5,14,93,11,76,0,195,5,5,499,102684660,7657298.54,UNION COUNT,338.7587718,0.189,6419076.1,2696.8,339,142,21,675280.84,1460062.49,514.348,563.22,102684.66,34.4579396,18542746.85,6222.398272,15635079.65,5246.671024,24952142,8373,7657298,2569,Rural,98100,46559,1924952,865588.7702,97769,964.8223087
2804470,7500,VICKSBURG WARREN,6862,54209752.94,7899.993142,41798577.49,12411175.45,17506014.26,12411175.45,11.66108155,34724195,5060.360682,6091.311205,45967316.49,6698.821989,287,507,580,531,445,440,436,524,491,508,574,535,479,416,6862,0.4498,2621,76,92,0,117,20,5,36,92,13,105,5,419,5,5,909,625214795,39766946.61,VICKSBURG W,588.4531352,0.334,19995701.65,5866.89831,628,263,23,1524232.04,4002969.45,3086.5276,2291.908,625214.795,91.1126195,28461302.23,4147.668643,33556141.04,4890.140052,76038322,11081,39766946,5795,Rural,128400,45113,4286225,2033155.149,632074,1808.681937
2800185,618,W. BOLIVAR CONS,938,9802712.168,10450.65263,7556328.29,2246383.878,2755138.68,2246383.878,1.667114371,6648896,7088.375267,8055.78709,8319940.29,8869.872377,0,62,63,63,78,52,74,84,63,75,103,67,59,74,938,0.5904,276,5,14,0,16,5,5,5,64,5,16,0,29,0,5,163,98397810,4263046.94,W. BOLIVAR,562.6488598,0.508,4751804.68,826.616667,109,45,10,218315.09,693971.2,553.7952,476.504,98397.81,104.9017164,5564801.61,5932.624318,6073556.412,6475.006836,10907088,11628,4263046,4544,Rural,60800,23709,660280,271866.5775,178822,2394.865542
2804650,6812,W. TALLAHATCHIE,513,5714240.976,11138.8713,4403534.91,1310706.066,2144998.688,1310706.066,1.846357689,3925194,7651.450292,8583.888713,4854466.91,9462.89846,5,26,37,46,39,25,39,39,36,49,54,50,29,37,513,0.4446,149,0,5,0,5,0,5,5,18,5,14,0,30,0,5,79,76607096,2443868.48,W. TALLAHAT,277.8443218,0.462,2606776.83,489.938889,53,29,10,126688.2,353378.71,228.0798,237.006,76607.096,149.3315712,2709468.222,5281.614468,3543760.844,6907.915876,6367336,12411,2443868,4763,Rural,69000,24367,497033,161950.8416,15745,2554.982584
2804440,7400,WALTHALL COUNTY,1684,14297684.23,8490.311303,11149516.47,3148167.764,3148167.764,3314329.777,4.16963048,9421614,5594.78266,6620.853011,12275295.47,7289.367856,17,133,140,116,128,129,116,155,125,140,119,136,111,89,1684,0.3329,630,21,18,0,32,5,0,21,72,5,47,5,54,0,5,263,112434563,5651277.33,WALTHALL CO,403.8727192,0.332,5317377.92,1552.78977,158,96,10,391284.23,963049.24,560.6036,559.088,112434.563,66.76636758,9127127.706,5419.909564,8960965.693,5321.238535,15446460,9172,5651277,3355,Rural,95800,30961,1189013,493745.0124,397528,1869.458292
2804500,8113,WATER VALLEY,1041,8319751.472,7992.076342,6889416.58,1430334.892,1430334.892,2049491.047,7.95318853,5998354,5762.107589,6618.075485,7590707.58,7291.745994,20,78,109,83,73,74,79,73,67,78,74,82,62,64,1041,0.3063,361,12,16,0,18,5,0,5,43,5,25,5,41,0,0,164,51083389,2699399.25,WATER VALLE,130.8908994,0.324,3223381.18,947.589888,102,56,5,237949.43,549669.15,318.8583,337.284,51083.389,49.07145917,6160372.688,5917.745137,5541216.533,5322.974576,8801197,8454,2699399,2593,Town,87000,42193,604291,312500.6274,179329,1374.000857
2804530,7700,WAYNE COUNTY,2900,25084324.17,8649.766956,20474120.56,4610203.612,4610203.612,6090449.011,3.577575109,17353589,5983.996207,7060.041572,22557218.56,7778.351228,0,263,241,232,215,208,199,243,215,203,252,235,181,162,2900,0.435,955,62,22,0,54,29,5,5,237,18,97,0,163,0,5,638,164650129,7796670.5,WAYNE COUNT,810.6049243,0.317,16482650.55,2654.66192,454,158,23,665229.93,1684261.63,1261.5,919.3,164650.129,56.77590655,17947014.95,6188.625844,16466769.55,5678.196396,25921299,8938,7796670,2688,Town,85800,37706,2674018,833432.5661,551503,1589.725383
2804560,7800,WEBSTER COUNTY,1739,13644530.03,7846.193231,11469520.1,2175009.928,2175009.928,3408442.227,4.129660877,10287189,5915.577343,6595.468718,12623860.1,7259.264002,40,132,149,117,113,121,125,123,112,132,147,139,142,92,1739,0.2219,669,11,20,0,58,5,5,17,118,5,33,5,68,0,5,336,77678926,4015421.15,WEBSTER COU,421.0999527,0.239,4977047.02,1492.00559,244,85,10,391284.23,1034552.87,385.8841,415.621,77678.926,44.6687326,10448850.17,6008.539489,9215417.873,5299.262722,14059104,8084,4015421,2309,Rural,84000,45730,1355347,513915.6979,353648,1250.724513
2804590,3112,WEST JASPER,1411,11627792.26,8240.816624,8963103.95,2664688.307,3243860.676,2664688.307,4.079538322,7552672,5352.708717,6352.30613,9869215.95,6994.48331,40,118,104,97,96,111,96,102,98,121,117,91,96,102,1411,0.3182,383,15,15,0,24,5,0,17,57,5,39,0,141,5,5,304,115852167,5335260.85,WEST JASPER,345.872471,0.241,3560080.1,1234.84358,222,76,15,317187.99,762010.96,448.9802,340.051,115852.167,82.10642594,6625355.274,4695.503383,7204527.643,5105.972816,13219165,9368,5335260,3781,Rural,83900,39537,1301474,385583.5604,102635,1888.510494
2800191,1321,WEST POINT CONS,2609,20734836.82,7947.426913,15985432.47,4749404.347,6134930.704,4749404.347,6.36316805,13996944,5364.869299,6127.034293,17590386.47,6742.194891,62,189,206,189,159,151,184,172,180,241,218,242,183,166,2609,0.4168,866,12,40,0,28,34,5,18,89,12,83,5,120,5,0,427,219104668,9719600.08,WEST POINT,410.0158882,0.314,12580623.9,2301.40556,237,185,17,592302.41,1428737.06,1087.4312,819.226,219104.668,83.98032503,11455455.77,4390.74579,12840982.12,4921.80227,23683993,9077,9719600,3725,Town,89900,31833,2071057,798645.8311,381618,1820.392621
2804680,7613,WESTERN LINE,1632,12650869.55,7751.7583,9756432.65,2894436.896,5024405.372,2894436.896,4.582993156,8168065,5004.941789,5978.206281,10720136.65,6568.711183,67,113,125,89,105,120,124,124,142,129,126,143,114,86,1632,0.4448,560,0,11,0,24,5,5,5,71,5,19,5,91,5,5,234,179443049,8961731.27,WESTERN LIN,356.0991571,0.286,7532207.86,1428.52514,186,50,15,370714.92,1000714.73,725.9136,466.752,179443.049,109.9528487,5695731.278,3490.03142,7825699.755,4795.159163,17346734,10629,8961731,5491,Town,88300,37851,1028892,486436.9876,38899,1773.552019
2804710,7900,WILKINSON COUNTY,891,7551682.42,8475.513378,5824372.85,1727309.57,1917044.864,1727309.57,1.314133621,5232876,5873.037037,6536.894332,6397442.85,7180.070539,16,59,58,71,55,45,76,74,51,95,85,73,47,49,891,0.4677,338,5,5,0,14,0,5,27,37,0,12,0,44,0,0,138,68465888,2720037.8,WILKINSON C,678.0132442,0.362,3755479.77,870.443243,95,49,0,202888.12,635310.73,416.7207,322.542,68465.888,76.84162514,4480397.986,5028.505035,4670133.28,5241.451493,7706211,8648,2720037,3052,Rural,70300,27313,726936,297007.4359,233847,1938.619045
2800196,4911,WINONA-MONTG CONS,1144,9545634.842,8344.0864,7523309.25,2022325.592,2022325.592,2235580.358,2.811331281,6549279,5724.894231,6576.319274,8279927.25,7237.698645,16,100,92,79,85,80,84,71,75,105,89,101,56,75,1144,0.4336,317,0,21,0,17,5,5,16,62,5,29,5,52,5,5,212,72225914,3512742.77,WINONA-MONT,406.9246509,0.313,6588468.59,1034.85556,131,81,15,261791.12,678335.13,496.0384,358.072,72225.914,63.13454021,6257601.658,5469.931519,6044346.893,5283.520011,10095925,8825,3512742,3070,Town,84800,39840,928138,343779.6895,270631,1767.767126
2804770,8220,YAZOO CITY,2029,15391855.19,7585.931585,13749087.71,1642767.476,1642767.476,4092374.262,201.2295812,12508965,6165.088714,6776.287684,15156941.71,7470.153627,20,120,148,134,193,100,171,210,108,167,173,170,165,105,2029,0.6393,650,0,22,0,20,5,0,28,40,5,33,0,111,5,0,273,58670267,2952057.44,YAZOO CITY,10.0830106,0.439,7187346.48,1909.6,171,88,10,463043.04,1036587.67,1297.1397,890.731,58670.267,28.91585362,13514174.23,6660.509726,11064567.45,5453.212148,15201514,7492,2952057,1454,Town,70900,24688,1386466,620909.119,251512,809.6439014
2804800,8200,YAZOO COUNTY,1320,10965946.97,8307.535581,8453993.47,2511953.497,6535404.344,2511953.497,1.447163124,6995746,5299.807576,6404.540508,9303531.47,7048.129902,55,97,79,73,97,73,90,96,92,102,112,126,91,111,1320,0.4028,276,13,15,0,11,18,0,15,58,14,32,5,55,0,0,219,233407298,7529716.78,YAZOO COUNT,912.1293778,0.285,5294693.25,1151.67975,124,85,14,291943.85,770391.62,531.696,376.2,233407.298,176.8237106,2768127.126,2097.066005,6791577.973,5145.134828,14921374,11304,7529716,5704,Rural,109300,42070,1024058,400492.289,47938,1902.995073