dist_id,district,total_enroll,model_4_total_funding,model_4_pp_funding,model_4_diff_total,model_4_diff_pp,model_4_state_share,model_4_state_share_pp,model_4_local_diff_total,model_4_local_share_total,model_4_local_share_pp,base_funding,sped_tier_1_funding,sped_tier_2_funding,sped_tier_3_funding,total_sped_funding,ell_funding,ed_funding,gifted_funding,vocational_funding,sparsity_funding,sped_pp_diff,ed_pp_diff,ell_enroll,gifted_enroll,econ_dis_enroll,stpov_enroll,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,maep_expected_local_total,maep_expected_local_pp,maep_rev_fy24,local_share_expected_total,local_funding_28_mill,local_funding_27_pct,maep_rev_fy23,maep_fy23_pp,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,direct_cert_pct,vocational_enroll,assessed_value,stpov_rate,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp,sparsity_weight_adj,model_4_local_mills_total,cte_pp_funding,cte_model_4_pp,cte_pp_diff
4820,ABERDEEN,998,7605234.330296452,7620.475280858169,294119.69029645156,294.7091085134789,5551821.06111641,5562.946955026463,-4060843.340819958,2053413.2691800422,2057.5283258317054,5988000,266400,570000,51000,887400,0,503111.76,14970.000000000002,190200,21552.570296452384,929.9161290322581,472.76613780438754,0,49.900000000000006,419.2598,308.382,74,76,5,7311114.640000001,7325.76617234469,5619475,1691639.64,3032312.136,1691639.64,5461563,5472.508016032064,5630.736472945891,6265332,6277.887775551102,0.4201,317,108296862,0.309,108296.862,108.51388977955912,3233019.864,3239.498861723447,4573692.359999999,743263,304899.92361736,56314,1695.0296993987977,0.003599293636682095,3032312.136,177.64668769716087,600,422.35331230283913
0200,ALCORN COUNTY,3188,23565196.8,7391.843412797993,828170.756000001,259.7775269761605,18749138.756,5881.16021204517,-4643587.446,4816058.044,1510.683200752823,19128000,1400400,1200000,204000,2804400,34800,728776.7999999999,47820,821400,0,768.9033391915646,-307.1036216346736,29,159.4,607.314,599.344,389,160,20,22737026.044,7132.065885821832,17920968,4816058.044,4816058.044,5394777.930000001,17423282,5465.270388958595,5621.382685069008,19980659,6267.458908406525,0.1905,1369,172002073,0.188,172002.073,53.95297145545797,15164600.956,4756.775707653702,14585881.07,2366894,915285.12886944,703630,1510.683200752823,0,4816058.044,513.9737034331629,600,86.02629656683712
0300,AMITE COUNTY,853,7162647.912578158,8397.008103843093,194667.31257815845,228.2149033741598,5228732.976182055,6129.815915805457,-3718945.8836038974,1933914.936396103,2267.1921880376353,5118000,572400,435000,102000,1109400,0,561956.4,12795.000000000002,164400,196096.51257815756,181.86343612334804,646.9238178595208,0,42.650000000000006,468.297,247.37,159,58,10,6967980.6,8168.793200468933,5355735,1612245.6,3221128.96,1612245.6,5418370,6352.133645955451,6278.704572098476,5971280,7000.3282532239155,0.549,274,115040320,0.29,115040.32,134.86555685814773,2750151.04,3224.09266119578,4359034.4,1068117,259003.91686784,194411,1890.0886283704576,0.038315066935943255,3221128.96,709.529197080292,600,-109.52919708029196
4821,AMORY,1518,11212649.76,7386.462292490119,461988.62399999984,304.3403320158104,8728367.624,5749.912795783926,-2178120.414,2484282.136,1636.5494967061923,9108000,608400,540000,153000,1301400,14400,430079.76,22770,336000,0,769.55859375,-53.66003463171569,12,75.9,358.3998,315.744,169,72,15,10750661.136,7082.121960474308,8266379,2484282.136,2484282.136,2488441.5,8630797,5685.637022397892,5445.572463768116,9216450,6071.442687747036,0.2361,560,88724362,0.208,88724.362,58.44819631093544,6732167.864,4434.893191040844,6728008.5,1104393,449311.50568,236621,1636.5494967061925,0,2484282.136,422.5375,600,177.46249999999998
0400,ATTALA COUNTY,1004,7795906.629292891,7764.847240331565,336283.1692928914,334.94339571005185,5691011.839383811,5668.338485442043,-3715165.61009092,2104894.7899090806,2096.5087548895226,6024000,421200,450000,51000,922200,0,435776.16,15060,201600,197270.4692928911,277,393.39946008908794,0,50.2,363.1468,294.17199999999997,117,60,5,7459623.46,7429.903844621514,5733622,1726001.4600000002,2935606.8279999997,1726001.4600000002,5643432,5620.948207171315,5710.778884462152,6392598,6367.129482071713,0.3617,336,104843101,0.293,104843.101,104.42539940239044,3456991.1720000003,3443.218298804781,4666596.54,871786,292914.40494692,336354,1719.124960159363,0.032747421861369704,2935606.8279999997,1001.0535714285714,600,-401.05357142857144
5920,BALDWYN,756,5497140.48,7271.349841269842,62499.85000000056,82.6717592592604,4012912.5504,5308.0853841269845,-2964661.4203999992,1484227.9296000001,1963.2644571428573,4536000,255600,247500,0,503100,6000,257100.48,11340.000000000002,183600,0,288.7307692307695,173.94652716989094,5,37.800000000000004,214.2504,185.97600000000003,71,33,0,5434640.63,7188.678082010581,4177178,1257462.63,2409164.94,1257462.63,4166149,5510.7791005291,5525.367724867725,4657269,6160.408730158731,0.2834,306,86041605,0.246,86041.605,113.81164682539682,2248104.06,2973.682619047619,3399806.37,473072,219832.36697524,264705,1663.3103571428574,0,2409164.94,865.0490196078431,600,-265.0490196078431
2320,BAY ST. LOUIS,1672,12574058.4,7520.369856459331,461260.2599999998,275.8733612440192,9179062.632,5489.86999521531,-6928684.902,3394995.768,2030.4998612440193,10032000,687600,712500,102000,1502100,40800,588878.4,25080.000000000004,385200,0,842.9324324324325,165.86158011745738,34,83.60000000000001,490.732,411.31200000000007,191,95,10,12112798.14,7244.496495215311,9310149,2802649.14,7071755.796,2802649.14,8998844,5382.0837320574165,5568.270933014354,10380182,6208.242822966507,0.2935,642,252562707,0.246,252562.707,151.05425059808613,3308426.204,1978.7238062200956,7577532.859999999,1252592,507484.8150658,119480,1676.225562200957,0,7071755.796,186.10591900311528,600,413.8940809968847
0500,BENTON COUNTY,961,7573060.044608874,7880.395467855228,272712.2326088743,283.77963851079494,6094750.232608874,6342.091813328693,-713506.6979999996,1478309.8120000002,1538.303654526535,5766000,439200,540000,51000,1030200,25200,399237.83999999997,14415.000000000002,186000,152007.20460887437,1348.2512562814072,394.26607771596,21,48.050000000000004,332.6982,281.573,122,72,5,7300347.812,7596.615829344433,5822038,1478309.8120000002,1478309.8120000002,1752617.52,5252649,5465.81581685744,6058.312174817898,6491176,6754.605619146722,0.3462,310,52796779,0.293,52796.779,54.93941623309053,5012866.188,5216.301964620187,4738558.48,761898,268066.22562284,188397,1538.303654526535,0.02636267856553492,1478309.8120000002,607.7322580645161,600,-7.732258064516145
2420,BILOXI,5812,42992726.88,7397.234494150035,4136860.75,711.7792068134895,31384690.6224,5399.9811807295255,-25146571.492399998,11608036.257600002,1997.2533134205096,34872000,1594800,2670000,153000,4417800,639600,2302946.88,87180,673200,0,1384.6584766584765,289.4021303544787,533,290.6,1919.1224,1511.12,443,356,15,38855866.13,6685.455287336546,29865428,8990438.13,17883311.824,8990438.13,29253636,5033.316586373021,5138.580178940124,33297919,5729.167068134893,0.3302,1122,638689708,0.26,638689.708,109.89155333792154,15414607.176,2652.20357467309,24307480.869999997,3290688,1747548.769029,432143,1546.8751083964214,0,17883311.824,385.15418894830657,600,214.84581105169343
5921,BOONEVILLE,1321,9826177.68,7438.438819076457,940790.4680000003,712.180520817562,8406813.468,6363.976887206662,-2833811.378,1419364.2119999998,1074.4619318697955,7926000,489600,675000,153000,1317600,0,286762.68,19815,276000,0,2166.6639004149374,-364.59617014833316,0,66.05,238.9689,290.62,136,90,15,8885387.212,6726.258298258895,7466023,1419364.2119999998,1419364.2119999998,2247508.89,7346069,5560.990915972748,5651.7963663891,8324107,6301.367903103709,0.1809,460,50691579,0.22,50691.579,38.37364042392127,6904742.788000001,5226.905971233914,6076598.109999999,795434,373889.82572456,116419,1074.4619318697955,0,1419364.2119999998,253.08478260869566,600,346.91521739130434
4320,BROOKHAVEN,2586,19095530.88,7384.196009280742,1583862.6899999976,612.475904872389,13939737.542399999,5390.463086774941,-6973003.6724,5155793.3376,1993.7329225058006,15516000,993600,862500,102000,1958100,34800,1213040.88,38790,334800,0,873.8129675810469,431.6293297414478,29,129.3,1010.8674,724.08,276,115,10,17511668.19,6771.720104408353,13459833,4051835.19,6022839.676,4051835.19,13659606,5282.136890951276,5204.885150812065,15006797,5803.092420726992,0.3909,558,215101417,0.28,215101.417,83.17920224284609,8983957.324000001,3474.074757927301,10954961.81,1607701,776720.86168052,280855,1566.834953596288,0,6022839.676,503.32437275985666,600,96.67562724014334
0700,CALHOUN COUNTY,2080,15784211.355353821,7588.563151612414,898397.1113538202,431.92168815087643,12928989.111353822,6215.860149689338,-2110525.2360000005,2855222.244,1372.703001923077,12480000,1065600,607500,102000,1775100,160800,676915.2,31200,478800,181396.15535382193,1051.0000000000005,70.26418817293529,134,104,564.096,673.9200000000001,296,81,10,14885814.244,7156.641463461538,12030592,2855222.244,2855222.244,3621588.57,12223903,5876.876442307693,5783.9384615384615,13413291,6448.6975961538465,0.2712,798,101972223,0.324,101972.223,49.02510721153846,10558068.756,5075.9945942307695,9791702.43,1368363,637279.4525084,489806,1372.703001923077,0.01453494834565881,2855222.244,613.7919799498746,600,-13.791979949874644
4520,CANTON,3166,23823840.96,7524.902387871131,3171146.59,1001.6255811749843,17391403.9008,5493.178743145926,-10112048.9008,6432437.059200001,2031.7236447252055,18996000,583200,1230000,163200,1976400,369600,1847550.96,47490,586800,0,919.5292397660814,616.907033946846,308,158.3,1539.6258,987.792,162,164,16,20652694.37,6523.276806696147,15874091,4778603.37,8080929.304,4778603.37,15486257,4891.426721415035,5013.926405559065,17698531,5590.18667087808,0.4863,978,288604618,0.312,288604.618,91.15749147188882,9617601.696,3037.7769096651923,12919927.63,1661921,897744.97433396,393681,1509.3504011370817,0,8080929.3040000005,402.5368098159509,600,197.4631901840491
0800,CARROLL COUNTY,805,6255456.497476343,7770.753413014091,532931.5174763426,662.0267297842765,4566483.24315773,5672.649991500286,-1207802.0756813874,1688973.2543186126,2098.1034215138047,4830000,338400,285000,51000,674400,39600,412965,12075,106800,179616.4974763427,88.37226277372247,477.1125432020631,33,40.25,344.1375,177.905,94,38,5,5722524.98,7108.726683229815,4398452,1324072.98,2510623.22,1324072.98,4615780,5733.888198757764,5463.91552795031,4903974,6091.893167701864,0.4275,178,89665115,0.221,89665.115,111.38523602484472,2393350.78,2973.106559006211,3579901.02,662293,248772.6821638,99740,1644.811155279503,0.03718768063692395,2510623.22,560.3370786516854,600,39.662921348314626
0911,CHICKASAW COUNTY CONSOL,2214,16692807.84,7539.66027100271,1353755.4360000007,611.4523197831986,14473823.436,6537.408959349594,-2257055.666,2218984.404,1002.2513116531165,13284000,770400,1065000,102000,1937400,55200,880197.84,33210,502800,0,1139.7732240437163,318.8229756209355,46,110.7,733.4982,584.496,214,142,10,15339052.404,6928.207951219511,13120068,2218984.404,2218984.404,3949555.41,12877302,5816.306233062331,5925.956639566396,14627983,6607.038392050587,0.3313,838,79249443,0.264,79249.443,35.79468970189702,12408998.596,5604.787080397471,10678427.59,1520243,646341.7612634,378375,1002.2513116531164,0,2218984.404,451.5214797136038,600,148.4785202863962
1000,CHOCTAW COUNTY,1230,9550296.608627088,7764.468787501698,387302.74862708896,314.8802834366579,6971716.524297774,5668.062214876239,-8488737.125670686,2578580.084329314,2096.4065726254585,7380000,633600,795000,0,1428600,6000,342136.80000000005,18450,223200,151909.80862708745,681.6560283687941,-48.826389525733475,5,61.5,285.11400000000003,364.08,176,106,0,9162993.86,7449.58850406504,7042868,2120125.8600000003,7774436.208,2120125.8600000003,6945544,5646.783739837399,5725.908943089431,7852318,6383.99837398374,0.2318,372,277658436,0.29600000000000004,277658.436,225.7385658536585,77881.79200000037,63.31853008130111,5732192.14,1236373,356057.88722324,239967,1723.67956097561,0.02058398490881944,7774436.208,645.0725806451613,600,-45.07258064516134
1100,CLAIBORNE COUNTY,1188,9595553.451733038,8077.065195061479,978706.611733038,823.8271142533986,7410715.999733038,6237.976430751715,-3107900.248,2184837.452,1839.0887643097644,7128000,284400,667500,163200,1115100,0,799191.36,17820,352800,182642.09173303843,1520.038043478261,658.7888906660852,0,59.400000000000006,665.9928,472.824,79,89,16,8616846.84,7253.238080808081,6623088,1993758.84,2184837.452,1993758.84,6431257,5413.5159932659935,5574.989898989899,7384292,6215.7340067340065,0.5606,588,78029909,0.398,78029.909,65.68174158249158,5199454.548,4376.6452424242425,5390533.16,835413,360442.7020964,371360,1678.2481818181818,0.02562318907590326,2184837.452,631.5646258503401,600,-31.56462585034012
1420,CLARKSDALE,2118,15933336.48,7522.821756373938,1854745.1679999996,875.7059338999061,13916114.168000001,6570.4032898961295,-3023745.368,2017222.312,952.4184664778093,12708000,410400,765000,204000,1379400,32400,1436766.48,31770,345000,0,-384.093220338983,685.3179271696595,27,105.9,1197.3054,1092.888,114,102,20,14078591.312,6647.115822474032,12061369,2017222.312,2017222.312,3630853.35,11613241,5483.116619452314,5694.6973559962225,13447605,6349.199716713881,0.5653,575,72043654,0.516,72043.654,34.014945231350325,11430382.688,5396.781250236072,9816751.65,1470046,616231.62508296,213402,952.4184664778091,0,2017222.312,371.1339130434783,600,228.8660869565217
0614,CLEVELAND,2818,21479468.88,7622.238779276082,2027655.3999999985,719.5370475514546,15680012.282399999,5564.23430887154,-6529265.2524,5799456.5976,2058.004470404542,16908000,990000,1177500,255000,2422500,74400,1510898.8800000001,42270,521400,0,764.4201312910282,532.0268237361748,62,140.9,1259.0824,1141.29,275,157,25,19451813.48,6902.701731724627,14951069,4500744.48,6140151.164000001,4500744.48,14704672,5218.123491838183,5305.560326472676,16669424,5915.338537970191,0.4468,869,219291113,0.405,219291.113,77.81799609652236,10529272.836,3736.434647267565,12168679.52,2073160,841033.26990588,366002,1597.141405251952,0,6140151.164000001,421.1760644418872,600,178.8239355581128
2521,CLINTON,5211,36536656.08,7011.448105929763,819710.7800000012,157.30393014776382,28263353.672,5423.7869261178275,-11480960.122000001,8273302.408,1587.6611798119363,31266000,1555200,1387500,102000,3044700,284400,1106191.08,78165,757200,0,1135.688995215311,-447.7588363566699,237,260.55,921.8259,807.705,432,185,10,35716945.3,6854.144175781999,27452788,8264157.300000001,8273302.408,8264157.300000001,27710753,5317.741892151219,5268.2379581654195,30607990,5873.726731913261,0.1769,1262,295475086,0.155,295475.086,56.70218499328344,22334687.592,4286.065552101324,22343832.7,2332623,1518946.77230744,423413,1585.9062176165803,0,8273302.408,335.5095087163233,600,264.4904912836767
1400,COAHOMA COUNTY,988,7962636.6733918395,8059.34885970834,505118.2933918396,511.2533333925503,5812724.771576043,5883.324667587089,-3508761.398184203,2149911.9018157967,2176.024192121252,5928000,385200,442500,153000,980700,0,633347.52,14820.000000000002,219000,186769.15339184005,-66.67955801105018,614.5527791288803,0,49.400000000000006,527.7896000000001,434.72,107,59,15,7457518.38,7548.095526315789,5732004,1725514.38,4089162.924,1725514.38,6170910,6245.86032388664,5801.6234817813765,6390794,6468.414979757085,0.5342,365,146041533,0.44,146041.533,147.81531680161942,2301631.0760000004,2329.5861093117414,4665279.62,992769,308992.95452468,107670,1746.472044534413,0.03150626744126857,4089162.9239999996,294.986301369863,600,305.013698630137
8111,COFFEEVILLE,417,3319072.937554032,7959.407524110388,177748.90755403182,426.2563730312513,2422923.244414443,5810.367492600583,-1093588.2368604112,896149.6931395887,2149.040031509805,2502000,147600,187500,51000,386100,0,252051.48,6255,78600,94066.45755403192,1101.140845070423,641.90136492288,0,20.85,210.0429,146.36700000000002,41,25,5,3141324.0300000003,7533.151151079137,2414487,726837.03,1406185.228,726837.03,2336671,5603.52757793765,5790.136690647482,2691989,6455.6091127098325,0.5037,131,50220901,0.35100000000000003,50220.901,120.43381534772182,1285803.772,3083.4622829736213,1965151.97,307919,117224.65579764,57880,1743.0144604316547,0.0375965058169592,1406185.228,441.8320610687023,600,158.16793893129773
4620,COLUMBIA,1646,12789294.48,7769.923742405833,736789.1919999998,447.62405346294054,10366313.192,6297.881647630619,-3780341.9319999996,2422981.288,1472.0420947752127,9876000,756000,1140000,51000,1947000,6000,636804.4800000001,24690.000000000004,298800,0,1337.1471389645772,333.4820645871338,5,82.30000000000001,530.6704000000001,490.508,210,152,5,12052505.288,7322.299688942892,9629524,2422981.288,2422981.288,2898791.2800000003,9044947,5495.107533414338,5850.25759416768,10736264,6522.6391251518835,0.3224,498,86535046,0.298,86535.046,52.5729319562576,8313282.711999999,5050.597030376671,7837472.72,1456267,459835.41939272,79052,1472.0420947752127,0,2422981.288,158.73895582329317,600,441.26104417670683
4420,COLUMBUS,3090,24275138.4,7856.031844660194,3072513.669999998,994.3409935275076,18116281.163999997,5862.874163106795,-7175253.853999999,6158857.2360000005,1993.157681553398,18540000,900000,1890000,153000,2943000,54000,2029388.4,46350,662400,0,1098.5377176015472,644.6073509376598,45,154.5,1691.157,1016.61,250,252,15,21202624.73,6861.6908511326865,16296779,4905845.73,6158857.2360000005,4905845.73,16151073,5226.884466019417,5274.038511326861,18169799,5880.193851132686,0.5473,1104,219959187,0.32899999999999996,219959.187,71.18420291262136,12010941.764,3887.036169579288,13263953.27,2375056,939256.16621032,337991,1587.6523398058257,0,6158857.2360000005,306.151268115942,600,293.848731884058
1500,COPIAH COUNTY,2205,16613659.745788472,7534.539567251008,661312.013788471,299.9147454822996,12930045.013788473,5863.965992647833,-1258196.4280000003,3683614.732,1670.5735746031746,13230000,784800,885000,173400,1843200,123600,1041465.6000000001,33075,333600,8719.14578847258,1018.3371104815869,425.9664800504213,103,110.25,867.888,544.635,218,118,17,15952347.732,7234.624821768708,12268733,3683614.732,3683614.732,3693276.54,12820619,5814.339682539682,5564.051247165533,13678802,6203.538321995465,0.3936,556,131557669,0.247,131557.669,59.66334195011338,9995187.268,4532.96474739229,9985525.46,1483727,671774.403562,137076,1670.5735746031746,6.590435214264989e-4,3683614.732,246.53956834532374,600,353.46043165467626
0220,CORINTH,2490,18463659.6,7415.124337349398,2841540.3720000014,1141.1808722891574,15333199.372000001,6157.911394377511,-3571735.512,3130460.228,1257.2129429718875,14940000,788400,720000,153000,1661400,277200,968709.5999999999,37350,579000,0,1065.6121212121216,294.31986559479117,231,124.5,807.2579999999999,672.3000000000001,219,96,15,15622119.228,6273.943465060241,12491659,3130460.228,3130460.228,3760384.23,12920052,5188.775903614458,5016.730522088354,13927349,5593.3128514056225,0.3242,965,111802151,0.27,111802.151,44.900462248995986,10796888.772,4336.0999084337345,10166964.77,1309748,731117.53393968,149433,1257.2129429718875,0,3130460.228,154.85284974093264,600,445.14715025906736
1600,COVINGTON COUNTY,2609,20064209.88,7690.383242621694,1133101.879999999,434.3050517439633,14646873.212399999,5613.979767113836,-4881735.012400001,5417336.6676,2076.4034755078574,15654000,1728000,982500,51000,2761500,73200,1200974.8800000001,39135.00000000001,335400,0,-274.0584415584417,439.0987021284308,61,130.45000000000002,1000.8124,746.1740000000001,480,131,5,18931108,7256.078190877731,14550844,4380264,8160987.716,4380264,14578892,5587.923342276735,5577.172863165964,16223200,6218.167880413952,0.3836,559,291463847,0.28600000000000003,291463.847,111.7147746262936,8062212.284,3090.154190877731,11842936,2930320,761519.45408596,323221,1678.9053277117669,0,8160987.716,578.2128801431127,600,21.78711985688733
1700,DESOTO COUNTY,35003,253634180.4,7246.0697768762675,19301912.28,551.4359420621086,195003511.632,5571.051385081279,-62543616.971999995,58630668.768,1675.018391794989,210018000,9860400,18172500,1356600,29389500,1880400,7413635.399999999,525045,4407600,0,663.2332389046269,-430.9926472984307,1567,1750.15,6178.0295,4445.381,2739,2423,133,234332268.12,6694.633834814159,180112662,54219606.120000005,58630668.768,54219606.120000005,181119369,5174.395594663315,5145.635002714053,200813356,5737.032711481873,0.1765,7346,2093952456,0.127,2093952.456,59.82208542124961,142182687.232,4062.014319686884,146593749.88,25877680,10076320.6892928,1562060,1548.9988321001058,0,58630668.768,212.64089300299483,600,387.35910699700514
6811,E. TALLAHATCHIE,853,6445770.185295192,7556.58872836482,304387.0552951917,356.8429722100718,4894461.125295192,5737.9380132417255,-1035720.1000000003,1551309.0599999998,1818.6507151230946,5118000,252000,270000,51000,573000,0,412817.88,12795.000000000002,192000,137157.30529519153,-668.8918918918916,430.9677495571268,0,42.650000000000006,344.0149,367.643,70,36,5,6141383.13,7199.745756154748,4720395,1420988.13,1551309.0599999998,1420988.13,4785661,5610.388042203986,5533.874560375147,5262919,6169.893317702227,0.4033,320,55403895,0.431,55403.895,64.95181125439625,3711609.94,4351.242602579133,3841930.87,647247,264558.55273288,59279,1665.8711957796015,0.02679900455162007,1551309.0599999998,185.246875,600,414.753125
3111,EAST JASPER,755,5844143.168365701,7740.586977967816,206725.0983657008,273.80807730556353,4266224.512906961,5650.628493916505,-4230248.06454126,1577918.6554587395,2089.9584840513107,4530000,208800,450000,51000,709800,6000,336850.8,11325,127200,122967.36836570171,573.1626016260161,377.29483677944063,5,37.75,280.709,224.235,58,60,5,5637418.07,7466.7789006622525,4333037,1304381.07,2451217.468,1304381.07,3672371,4864.067549668875,5739.121854304636,4831041,6398.729801324504,0.3718,212,87543481,0.297,87543.481,115.95163046357617,2379823.532,3152.084148344371,3526659.9299999997,639301,230940.74366248,43920,1727.657046357616,0.027145114429514724,2451217.468,207.16981132075472,600,392.8301886792453
1211,ENTERPRISE,955,6997575,7327.303664921466,394417.9299999997,413.00306806282697,5212787.744,5458.416485863874,-1905921.244,1784787.256,1868.8871790575918,5730000,284400,600000,51000,935400,0,143250,14325,174600,0,1556.1036585365855,-1084.7641424475814,0,47.75,119.375,138.475,79,80,5,6603157.07,6914.300596858639,5075324,1527833.07,1784787.256,1527833.07,4969352,5203.509947643979,5314.475392670157,5658641,5925.278534031414,0.125,291,63742402,0.145,63742.402,66.74597068062828,3873853.744,4056.3913549738218,4130807.93,680199,272743.71950468,123212,1599.8252041884818,0,1784787.256,423.40893470790377,600,176.59106529209623
6220,FOREST SEPARATE,1645,12360285,7513.851063829788,1401150.4700000007,851.763203647416,9693404.896,5892.647353191489,-3086333.5860000006,2666880.104,1621.2037106382977,9870000,676800,442500,102000,1221300,612000,523110,24675,109200,0,809.1478599221791,90.83264844888458,510,82.25,435.925,463.88999999999993,188,59,10,10959134.53,6662.0878601823715,8423419,2535715.5300000003,2666880.104,2535715.5300000003,8395131,5103.423100303951,5120.619452887538,9391539,5709.142249240122,0.265,182,95245718,0.282,95245.718,57.90013252279635,6724658.896,4087.938538601823,6855823.47,1013349,483513.77772492,26415,1541.468407294833,0,2666880.104,145.13736263736263,600,454.8626373626374
1800,FORREST COUNTY,2129,16214245.08,7615.8971723814,1277767.0700000003,600.1724142790044,11836398.9084,5559.604935838422,-4759253.188399999,4377846.1716,2056.292236542978,12774000,990000,982500,102000,2074500,121200,867610.0800000001,31935,345000,0,482.0625,326.65878753618904,101,106.45,723.0084,536.508,275,131,10,14936478.01,7015.724758102396,11480488,3455990.01,5323374.588,3455990.01,11758426,5522.980742132457,5392.432127759512,12799963,6012.1949271958665,0.3396,575,190120521,0.252,190120.521,89.30038562705496,7476588.412,3511.7841296383276,9343972.99,1873962,631433.0326775201,233371,1623.2926303428842,0,5323374.588,405.86260869565217,600,194.13739130434783
