dist_id,district,total_enroll,model_9_total_funding,model_9_pp_funding,model_9_diff_total,model_9_diff_pp,model_9_state_share,model_9_state_share_pp,model_9_state_total_diff,model_9_local_share_total,model_9_local_share_pp,model_9_local_mills_total,base_funding,sped_tier_1_funding,sped_tier_2_funding,sped_tier_3_funding,total_sped_funding,ell_funding,ed_funding,gifted_funding,vocational_funding,conc_pov_funding,sparsity_funding,local_share_expected_total,maep_rev_fy24,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,maep_expected_local_total,maep_expected_local_pp,sped_pp_diff,ed_pp_diff,ell_enroll,gifted_enroll,econ_dis_enroll,stpov_enroll,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,local_funding_28_mill,local_funding_27_pct,totalEnrollment,direct_cert_pct,vocational_enroll,assessed_value,stpov_rate,ada_addon_fy24,teacher_addon_fy24,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp,sparsity_weight_adj,conc_pov_weight_adj,conc_pov_adm,sparsity_weighted_enroll,cte_pp_funding
4820,ABERDEEN,998,9023919.582553498,9042.003589732964,551364.517553499,552.469455732964,6587461.295264054,6600.662620505064,53466.27526405454,2436458.287289445,2441.3409692279006,3032312.136,6636700,295260,631750,56525,983535,0,836423.301,16591.750000000004,210805,46523.267,293341.26455349923,1938560.045,6533995.02,6547.089198,7179852.02,7194.240501,8472555.065,8489.534134,1550.1419354838708,1267.766137845794,0,49.900000000000006,419.2598,308.382,74,76,5,3032312.136,1938560.045,998,0.4201,317,108296862,0.309,232105.88,682414.14,108296.862,108.5138898,4147539.884,4155.851587,5241291.975,743263,304899.9236,56314,1942.444935,0.03359929364,0.0701,69.9598,1312.86892,177.64668769716087
200,ALCORN COUNTY,3188,26521956.93,8319.308949184442,1286474.8900000006,403.5366641844421,21705898.886,6808.625748431618,1286474.886,4816058.044,1510.683200752823,4816058.044,21200200,1552110,1330000,226100,3108210,38570,1211591.43,53000.5,910385,0,0,4816058.044,20419424,6405.089084,22479115,7051.165307,25235482.04,7915.772285,1302.8400702987701,487.8963783150066,29,159.4,607.314,599.344,389,160,20,4816058.044,6069361.05,3188,0.1905,1369,172002073,0.188,711043.38,1787412.62,172002.073,53.95297146,17663056.96,5540.482107,16409753.95,2366894,915285.1289,703630,1510.683201,0,0,0,3988.2642,513.9737034331629
2545,AMBITION PREP,480,4151709.41724,8649.394619249999,527040.91824,1098.001912249999,3404589.8681199998,7092.895558583333,527040.9181199996,747119.54912,1556.4990606666665,747119.54912,3192000,83790,124687.5,0,208477.5,0,538841.52,7980,0,67893.84000000001,136516.55724000005,747119.5492,2877548.95,5994.893646,3184415.95,6634.199896,3624668.499,7551.392707,4629.208333333334,1496.27050196967,0,24,270.096,192.48,21,15,0,747119.5492,859792.3065,395,0.5627,0,26682841.04,0.401,89289.47,118269.48,26682.84104,55.58925217,2437296.401,5077.700835,2324623.644,41826,134704.8425,0,1556.499061,0.034,0.2127,102.096,603.7884000000001,NA
300,AMITE COUNTY,853,8702024.898648238,10201.670455625132,789474.5976482378,925.5270786251313,6352478.176013214,7447.219432606346,252987.50601321366,2349546.722635024,2754.4510230187857,3221128.96,5672450,634410,482125,113050,1229585,0,934252.515,14181.125000000002,182210,112881.75500000003,556464.5036482379,1813059.631,6099490.67,7150.633845,6715035.67,7872.257526,7912550.301,9276.143377,711.3127753303961,1441.9238177908464,0,42.650000000000006,468.297,247.37,159,58,10,3221128.96,1813059.631,853,0.549,274,115040320,0.29,201251.92,542503.75,115040.32,134.8655569,3493906.71,4096.021934,4901976.039,1068117,259003.9169,194411,2125.509532,0.06831506694,0.19900000000000007,169.74700000000004,1224.8963,709.529197080292
4821,AMORY,1518,12665689.351,8343.668874176548,729676.050999999,480.6825131765481,10181407.215,6707.119377470356,729676.0549999997,2484282.136,1636.5494967061923,2484282.136,10094700,674310,598500,169575,1442385,15960,715007.601,25236.750000000004,372400,0,0,2484282.136,9451731.16,6226.436864,10401802.16,6852.307088,11936013.3,7862.986361,1320.28125,741.3399653124809,12,75.9,358.3998,315.744,169,72,15,2484282.136,2808486.583,1518,0.2361,560,88724362,0.208,355521.69,829830.47,88724.362,58.44819631,7917520.024,5215.757592,7593315.577,1104393,449311.5057,236621,1636.549497,0,0,0,1904.6149400000002,422.5375
400,ATTALA COUNTY,1004,9215216.788370246,9178.502777261201,553229.7053702455,551.0256032612015,6727108.25551028,6700.307027400677,46743.24551028013,2488108.5328599666,2478.1957498605243,2935606.8279999997,6676600,466830,498750,56525,1022105,0,724477.8659999999,16691.5,223440,7811.622000000029,544090.8003702454,1981622.073,6680365.01,6653.75001,7339341.01,7310.100608,8661987.083,8627.477174,825.9285714285706,1188.3994602182916,0,50.2,363.1468,294.172,117,60,5,2935606.828,1981622.073,1004,0.3617,336,104843101,0.293,221821.22,724921.79,104843.101,104.4253994,4403734.182,4386.189424,5357718.937,871786,292914.4049,336354,1973.727164,0.06274742186,0.011700000000000044,11.746800000000043,1303.92872,1001.0535714285714
5920,BALDWYN,756,6235140.548,8247.540407407409,-4519.274999999441,-5.977876592591201,4551652.60004,6020.704497407407,-259398.77995999996,1683487.9479600003,2226.8359100000002,2409164.94,5027400,283290,274312.5,0,557602.5,6650,427429.548,12568.500000000002,203490,0,0,1428608.443,4811051.38,6363.824577,5291142.38,6998.865582,6239659.823,8253.518284,812.7932692307695,968.9465270543253,5,37.800000000000004,214.2504,185.976,71,33,0,2409164.94,1428608.443,756,0.2834,306,86041605,0.246,176942.75,456930.63,86041.605,113.8116468,2881977.44,3812.139471,3862533.937,473072,219832.367,264705,1889.693707,0,0,0,937.61512,865.0490196078431
2320,BAY ST. LOUIS,1672,14262584.84,8530.254090909091,406016.7400000002,242.83298090909193,10411686.9332,6227.085486363636,-271509.27680000104,3850897.9068,2303.1686045454544,7071755.796,11118800,762090,789687.5,113050,1664827.5,45220,979010.3400000001,27797.000000000004,426930,0,0,3173371.887,10683196.21,6389.471417,11753229.21,7029.443307,13856568.1,8287.42111,1392.6875,960.8615800477655,34,83.60000000000001,490.732,411.312,191,95,10,7071755.796,3173371.887,1672,0.2935,642,252562707,0.246,373286.09,999761.12,252562.707,151.0542506,4681473.414,2799.924291,8579857.323,1252592,507484.8151,119480,1897.949693,0,0,0,2144.7495999999996,186.10591900311528
500,BENTON COUNTY,961,8922297.49979346,9284.388657433361,825319.2277934607,858.8129324333604,7443987.687793461,7746.085002906827,825319.2277934607,1478309.8120000002,1538.303654526535,1478309.8120000002,6390650,486780,598500,56525,1141805,27930,663732.909,15976.625000000002,206150,0,476052.96579346136,1478309.812,6618668.46,6887.272071,7287806.46,7583.565515,8096978.272,8425.575725,1909.0804020100504,1189.2660777846108,21,48.050000000000004,332.6982,281.573,122,72,5,1478309.812,1967707.744,961,0.3462,310,52796779,0.293,220886.26,575744.2,52796.779,54.93941623,5809496.648,6045.261861,5320098.716,761898,268066.2256,188397,1538.303655,0.05636267857,0,0,1270.11196,607.7322580645161
2420,BILOXI,5812,48926488.688,8418.184564349622,4300385.267999999,739.9148773496217,35716336.74224,6145.274731975223,1307414.812239997,13210151.94576,2272.909832374398,17883311.824,38649800,1767570,2959250,169575,4896395,708890,3828649.188,96624.50000000001,746130,0,0,10217181.49,34408921.93,5920.323801,37841412.93,6510.91069,44626103.42,7678.269687,1972.6130221130225,1084.4021303695897,533,290.6,1919.1224,1511.12,443,356,15,17883311.82,10217181.49,5812,0.3302,1122,638689708,0.26,1316669.08,3226824.85,638689.708,109.8915533,19958101.11,3433.947196,27624231.44,3290688,1747548.769,432143,1757.945886,0,0,0,7357.36672,385.15418894830657
5921,BOONEVILLE,1321,11049594.5805,8364.568191143073,1154294.4984999988,873.8035571430728,9630230.3685,7290.106259273278,1154294.4985000007,1419364.2119999998,1074.4619318697955,1419364.2119999998,8784650,542640,748125,169575,1460340,0,476742.9555,21961.625,305900,0,0,1419364.212,8475935.87,6416.302702,9334019.87,7065.874239,9895300.082,7490.764634,2758.9460580912864,430.4038299544418,0,66.05,238.9689,290.62,136,90,15,1419364.212,2520185.365,1321,0.1809,460,50691579,0.22,298956.11,710956.76,50691.579,38.37364042,7914655.658,5991.412307,6813834.505,795434,373889.8257,116419,1074.461932,0,0,0,1661.5931699999999,253.08478260869566
4320,BROOKHAVEN,2586,21906775.533999998,8471.297576952822,1860639.4339999966,719.5048099528221,15991946.139819998,6184.04723117556,536469.1198199987,5914829.39418,2287.2503457772623,6022839.676,17196900,1101240,955937.5,113050,2170227.5,38570,2016680.463,42992.25000000001,371070,70335.32100000008,0,4590659.075,15455477.02,5976.595909,17002441.02,6574.8031789999995,20046136.1,7751.792767,1402.809226932668,1226.6293297221773,29,129.3,1010.8674,724.08,276,115,10,6022839.676,4590659.075,2586,0.3909,558,215101417,0.28,578745.37,1416898.65,215101.417,83.17920224,10979601.34,4245.785516,12411781.94,1607701,776720.8617,280855,1775.196858,0,0.04090000000000005,105.76740000000012,3294.2519600000005,503.32437275985666
700,CALHOUN COUNTY,2080,18455098.354865897,8872.643439839374,1757295.8948658966,844.8537938393738,15599876.110865898,7499.940437916297,1757295.8908658978,2855222.244,1372.703001923077,2855222.244,13832000,1181040,673312.5,113050,1967402.5,178220,1125371.52,34580,530670,0,786854.3348658963,2855222.244,13842580.22,6655.086644,15225279.22,7319.845779,16697802.46,8027.789646,1547.905684754522,865.2641881878262,134,104,564.096,673.92,296,81,10,2855222.244,4110825.389,2080,0.2712,798,101972223,0.324,464211.75,1347776.47,101972.223,49.02510721,12370056.98,5947.142777,11114453.83,1368363,637279.4525,489806,1372.703002,0.04453494835,0,0,2656.8788,613.7919799498746
4520,CANTON,3166,27715572.878000002,8754.12914655717,3993368.0780000016,1261.3291455571707,20232368.20094,6390.514276986734,1941339.8509400003,7483204.6770600015,2363.6148695704364,8080929.3040000005,21053900,646380,1363250,180880,2190510,409640,3071553.471,52634.75000000001,650370,286964.65700000006,0,5431176.455,18291028.35,5777.330496,20115468.35,6353.590761,23722204.8,7492.800001,1545.581871345029,1411.9070339689033,308,158.3,1539.6258,987.792,162,164,16,8080929.304,5431176.455,3166,0.4863,978,288604618,0.312,718289.38,1698647.97,288604.618,91.15749147,12034539.05,3801.181,14684291.9,1661921,897744.9743,393681,1715.469506,0,0.13630000000000003,431.5258000000001,4167.755319999999,402.5368098159509
800,CARROLL COUNTY,805,7475004.187734873,9285.719487869408,945162.0897348728,1174.1143968694078,5456753.057046457,6778.575226144667,422618.28704645764,2018251.1306884158,2507.1442617247403,2510623.22,5353250,375060,315875,56525,747460,43890,686554.3125,13383.125,118370,41487.68750000001,470609.0627348729,1495707.328,5034134.77,6253.583565,5539656.77,6881.561205,6529842.098,8111.605091,621.6569343065694,1272.1125430968725,33,40.25,344.1375,177.905,94,38,5,2510623.22,1495707.328,805,0.4275,178,89665115,0.221,180916.36,454766.41,89665.115,111.385236,3029033.55,3762.774596,4043949.442,662293,248772.6822,99740,1858.021525,0.06718768064,0.07750000000000001,62.38750000000001,1053.2925,560.3370786516854
911,CHICKASAW COUNTY CONSOL,2214,19464296.733434614,8791.461939220693,2392025.8734346144,1080.4091552206928,17245312.329434615,7789.210627567577,2392025.8694346137,2218984.404,1002.2513116531165,2218984.404,14723100,853860,1180375,113050,2147285,61180,1463328.909,36807.75,557270,0,475325.07443461276,2218984.404,14853286.46,6708.801472,16361201.46,7389.883225,17072270.86,7711.052784,1713.2295081967213,1113.8229755710377,46,110.7,733.4982,584.496,214,142,10,2218984.404,4417524.394,2214,0.3313,838,79249443,0.264,492494.54,1240723.92,79249.443,35.7946897,14142217.06,6387.631913,11943677.07,1520243,646341.7613,378375,1002.251312,0.02503163852,0,0,2855.48446,451.5214797136038
1000,CHOCTAW COUNTY,1230,11142647.318322374,9059.062860424694,416404.1483223736,338.53995642469454,8134132.542375333,6613.115888110026,-139640.42762466706,3008514.775947041,2445.946972314667,7774436.208,8179500,702240,881125,0,1583365,6650,568802.4299999999,20448.75,247380,0,536501.1383223742,2452470.202,8273772.97,6726.644691,9083222.97,7384.734122,10726243.17,8720.522904,1230.4680851063831,746.1736105557775,5,61.5,285.114,364.08,176,106,0,7774436.208,2452470.202,1230,0.2318,372,277658436,0.296,269270.86,961634.11,277658.436,225.7385659,1308786.762,1064.054278,6630752.768,1236373,356057.8872,239967,1993.878213,0.050583984910000004,0,0,1594.9092,645.0725806451613
1100,CLAIBORNE COUNTY,1188,11656092.92041005,9811.526027281187,1971184.2284100503,1659.2459832811865,9471255.46841005,7972.437262971423,1971184.2284100503,2184837.452,1839.0887643097644,2184837.452,7900200,315210,739812.5,180880,1235902.5,0,1328655.636,19750.500000000004,391020,166378.21200000003,614186.0724100508,2184837.452,7500071.24,6313.191279,8261275.24,6953.935387,9684908.692,8152.280044,2176.573369565217,1453.78889066068,0,59.400000000000006,665.9928,472.824,79,89,16,2184837.452,2230544.315,1188,0.5606,588,78029909,0.398,267400.93,609582.31,78029.909,65.68174158,6076437.788,5114.846623,6030730.925,835413,360442.7021,371360,1839.088764,0.055623189079999996,0.2106,250.1928,1660.43712,631.5646258503401
1420,CLARKSDALE,2118,18758899.614000004,8856.893113314449,3082380.4540000036,1455.3259923144487,16741677.302000005,7904.47464683664,3082380.452000005,2017222.312,952.4184664778093,2017222.312,14084700,454860,847875,226100,1528835,35910,2388624.273,35211.75,382375,303243.5910000001,0,2017222.312,13659296.85,6449.148654,15045532.85,7103.651015,15676519.16,7401.567121,249.10593220338978,1480.3179271554277,27,105.9,1197.3054,1092.888,114,102,20,2017222.312,4062293.87,2118,0.5653,575,72043654,0.516,471224.01,1126703.84,72043.654,34.01494523,13028310.54,6151.232549,10983238.98,1470046,616231.6251,213402,952.4184665,0,0.21530000000000005,456.0054000000001,2820.88716,371.1339130434783
1425,CLARKSDALE COLLEGIATE,600,5021361.8,8368.936333333333,544262.034,907.1033893333333,4534675.963719999,7557.793272866666,544262.03371999925,486685.83627999993,811.1430604666665,486685.83627999993,3990000,163590,166250,0,329840,0,623397.6000000001,9975,0,68149.20000000003,0,486685.8364,3990413.93,6650.689883,4422362.93,7370.604883,4477099.766,7461.832944,4286.377049180328,1393.8851270481314,0,30,312.48,309.6,41,20,0,486685.8364,1194037.991,511,0.5208,0,17381637.01,0.516,118507.23,113604.7,17381.63701,28.96939502,3935677.094,6559.461823,3228324.939,68371,187836.3755,0,811.1430606,0,0.17080000000000006,102.48000000000003,755.0920000000001,NA
614,CLEVELAND,2818,24825101.434,8809.475313697658,2404272.6840000004,853.1840606976575,18684950.27,6630.571422995032,1396073.9699999988,6140151.164000001,2178.903890702626,6140151.164000001,18739700,1097250,1305062.5,282625,2684937.5,82460,2511869.388,46849.25,577885,181400.296,0,5131952.451,17288876.3,6135.158375,19007231.3,6744.936586,22420828.75,7956.291253,1338.6816192560173,1327.0268237408447,62,140.9,1259.0824,1141.29,275,157,25,6140151.164,5131952.451,2818,0.4468,869,219291113,0.405,637882.11,1699925.19,219291.113,77.8179961,12867080.14,4566.032696,13875278.85,2073160,841033.2699,366002,1821.132878,0,0.0968,272.7824,3733.0979600000005,421.1760644418872
2521,CLINTON,5211,41107808.0455,7888.660150738822,1717208.3855000064,329.5352887388226,32834505.637500003,6300.998970926886,1717208.387500003,8273302.408,1587.6611798119363,8273302.408,34653150,1723680,1537812.5,113050,3374542.5,315210,1839042.6705,86632.875,839230,0,0,8273302.408,31117297.25,5971.463683,34272499.25,6576.952456,39390599.66,7559.124862,1661.7535885167467,347.241163976842,237,260.55,921.8259,807.705,432,185,10,8273302.408,9253574.798,5211,0.1769,1262,295475086,0.155,1193720.75,2470788.5,295475.086,56.70218499,25999196.84,4989.291277,25018924.45,2332623,1518946.772,423413,1587.66118,0,0,0,6181.6252699999995,335.5095087163233
1400,COAHOMA COUNTY,988,9649364.073300172,9766.562827226895,1087224.8393001724,1100.4299992268952,7044035.773509125,7129.590863875633,442251.57350912504,2605328.2997910464,2636.9719633512614,4089162.9239999996,6570200,426930,490437.5,169575,1086942.5,0,1052940.2519999999,16425.500000000004,242725,121023.08400000002,559107.7373001706,1960355.034,6601784.2,6681.967814,7260574.2,7348.759312,8562139.234,8666.132828,520.2955801104972,1409.5527791756413,0,49.400000000000006,527.7896,434.72,107,59,15,4089162.924,1960355.034,988,0.5342,365,146041533,0.44,226729.81,643050.39,146041.533,147.8153168,3171411.276,3209.930441,5300219.166,992769,308992.9545,107670,1984.165014,0.061506267440000005,0.18420000000000003,181.98960000000002,1366.95584,294.986301369863
8111,COFFEEVILLE,417,4010621.0987315807,9617.796399835925,394657.5807315805,946.4210578359252,2927753.402074054,7020.991371880225,139534.522074054,1082867.6966575268,2596.8050279556996,1406185.228,2773050,163590,207812.5,56525,427927.5,0,419035.5855,6932.625000000001,87115,42621.77850000002,253938.60973158063,827744.6376,2788218.88,6686.376211,3065720.88,7351.848633,3615963.518,8671.375342,1690.2605633802823,1436.9013649116441,0,20.85,210.0429,146.367,41,25,5,1406185.228,827744.6376,417,0.5037,131,50220901,0.351,96067.99,277663.89,50220.901,120.4338153,1659535.652,3979.701803,2237976.242,307919,117224.6558,57880,1984.999131,0.06759650582,0.15370000000000006,64.09290000000003,564.9146600000001,441.8320610687023
4620,COLUMBIA,1646,14527697.197999999,8826.061481166464,1291506.3379999995,784.633256166464,12104715.909999998,7354.019386391251,1291506.339999998,2422981.288,1472.0420947752127,2422981.288,10945900,837900,1263500,56525,2157925,6650,1058687.4479999999,27364.750000000004,331170,0,0,2422981.288,10813209.57,6569.38613,11919949.57,7241.767661,13236190.86,8041.428225,1911.8746594005447,1128.4820645734148,5,82.30000000000001,530.6704,490.508,210,152,5,2422981.288,3218386.384,1646,0.3224,498,86535046,0.298,367442.53,816243.04,86535.046,52.57293196,9496968.282,5769.725566,8701563.186,1456267,459835.4194,79052,1472.042095,0,0,0,2184.6161199999997,158.73895582329317
4420,COLUMBUS,3090,28434986.37,9202.26096116505,4222791.93,1366.5993301650497,22276129.134,7209.103279611651,3609610.204,6158857.2360000005,1993.157681553398,6158857.2360000005,20548500,997500,2094750,169575,3261825,59850,3373858.215,51371.25,734160,405421.905,0,5545675.511,18666518.93,6040.944638,20539538.93,6647.099977,24212194.44,7835.661631,1715.220502901354,1439.6073509437622,45,154.5,1691.157,1016.61,250,252,15,6158857.236,5545675.511,3090,0.5473,1104,219959187,0.329,694447.69,1675292.24,219959.187,71.18420291,14380681.69,4653.942296,14993863.42,2375056,939256.1662,337991,1794.7169940000001,0,0.19730000000000003,609.657,4275.9378,306.151268115942
1500,COPIAH COUNTY,2205,19628784.457657304,8901.94306469719,2060532.697657302,934.4819476971907,15945169.725657303,7231.3694900940145,2060532.6956573036,3683614.732,1670.5735746031746,3683614.732,14663250,869820,980875,192185,2042880,136990,1731436.56,36658.125,369740,63931.77000000005,583898.0026573036,3683614.732,13884637.03,6296.887542,15294706.03,6936.374617,17568251.76,7967.461117,1584.0028328611897,1220.9664800066369,103,110.25,867.888,544.635,218,118,17,3683614.732,4129570.628,2205,0.3936,556,131557669,0.247,509557.71,1106346.32,131557.669,59.66334195,11611091.3,5265.801042,11165135.4,1483727,671774.4036,137076,1670.573575,0.030659043520000005,0.04360000000000003,96.13800000000006,2863.8927,246.53956834532374
220,CORINTH,2490,21000715.96,8434.022473895582,3788455.1999999993,1521.4679528955821,17870255.732,7176.809530923695,3788455.2020000014,3130460.228,1257.2129429718875,3130460.228,16558500,873810,798000,169575,1841385,307230,1610479.71,41396.25,641725,0,0,3130460.228,14081800.53,5655.341578,15517490.53,6231.923908,17212260.76,6912.554521,1611.0212121212116,1089.319865643945,231,124.5,807.258,672.3,219,96,15,3130460.228,4189722.443,2490,0.3242,965,111802151,0.27,548826.38,1041315.15,111802.151,44.90046225,12387030.3,4974.710965,11327768.09,1309748,731117.5339,149433,1257.212943,0,0,0,3158.0024,154.85284974093264
1600,COVINGTON COUNTY,2609,23350739.37106954,8950.072583775216,1649577.8510695398,632.2644137752159,17046039.740880765,6533.552986155908,314051.240880765,6304699.630188776,2416.5195976193086,8160987.716,17349850,1915200,1088937.5,56525,3060662.5,81130,1996620.7380000001,43374.62500000001,371735,58295.496000000036,389071.01206953934,4969173.015,16731988.5,6413.180721,18404344.5,7054.175738,21701161.52,8317.80817,211.59496753246822,1234.0987021144024,61,130.45000000000002,1000.8124,746.174,480,131,5,8160987.716,4969173.015,2609,0.3836,559,291463847,0.286,600717.12,1580427.38,291463.847,111.7147746,10243356.78,3926.162048,13435171.49,2930320,761519.4541,323221,1904.627449,0.01694437033,0.03360000000000002,87.66240000000005,3452.88246,578.2128801431127
1700,DESOTO COUNTY,35003,285219606.2275,8148.433169371197,21461005.92750001,613.1190443711976,226588937.4595,6473.4147775762085,21461005.959500015,58630668.768,1675.018391794989,58630668.768,232769950,10928610,20141187.5,1503565,32573362.5,2084110,12325168.8525,581924.875,4885090,0,0,58630668.77,205127931.5,5860.295733,225828625.5,6451.693442,263758600.3,7535.314125,1264.5292728989616,364.00735258709915,1567,1750.15,6178.0295,4445.381,2739,2423,133,58630668.77,60973728.9,35003,0.1765,7346,2093952456,0.127,8036987.35,16978282.19,2093952.456,59.82208542,167197956.8,4776.67505,164854896.6,25877680,10076320.69,1562060,1675.018392,0,0,0,42890.16635,212.64089300299483
6811,E. TALLAHATCHIE,853,7662902.431453468,8983.472955982965,629474.2814534679,737.9534369829653,6111593.371453469,7164.8222408598695,629474.2814534688,1551309.0599999998,1818.6507151230946,1551309.0599999998,5672450,279300,299250,56525,635075,0,686309.7255000001,14181.125000000002,212800,30234.15850000001,411852.4224534686,1551309.06,5482119.09,6426.868804,6024643.09,7062.887562,7033428.15,8245.519519,-109.65765765765809,1225.967749652704,0,42.650000000000006,344.0149,367.643,70,36,5,1551309.06,1626653.634,853,0.4033,320,55403895,0.431,195642.11,566081.98,55403.895,64.95181125,4473334.03,5244.236846,4397989.456,647247,264558.5527,59279,1818.650715,0.056799004550000004,0.053300000000000014,45.464900000000014,1090.38346,185.246875
3111,EAST JASPER,755,6912234.842467386,9155.277937042896,434468.12246738654,575.4544670428968,5045931.435001192,6683.352894041313,51202.585001192056,1866303.4074661944,2471.925043001582,2451217.468,5020750,231420,498750,56525,786695,6650,560014.455,12551.875,140980,10945.235000000022,373648.2774673857,1483037.87,4994728.85,6615.534901,5492732.85,7275.142848,6477766.72,8579.82347,1198.3252032520322,1172.294836645779,5,37.75,280.709,224.235,58,60,5,2451217.468,1483037.87,755,0.3718,212,87543481,0.297,171800.42,489891.43,87543.481,115.9516305,3041515.382,4028.497195,4009694.98,639301,230940.7437,43920,1964.288569,0.057145114430000005,0.02180000000000004,16.45900000000003,983.2461000000001,207.16981132075472
1211,ENTERPRISE,955,8046882.9209245145,8426.055414580644,453452.3809245145,474.81924658064327,6262095.6649245145,6557.168235523051,407028.7749245148,1784787.256,1868.8871790575918,1784787.256,6350750,315210,665000,56525,1036735,0,238153.125,15876.875,193515,0,211852.92092451476,1738363.65,5855066.89,6130.960094,6438383.89,6741.763236,7593430.54,7951.236168,2174,-289.7641424083772,0,47.75,119.375,138.475,79,80,5,1784787.256,1738363.65,955,0.125,291,63742402,0.145,208497.93,571244.96,63742.402,66.74597068,4653596.634,4872.876057,4700020.24,680199,272743.7195,123212,1820.276074,0.027039197159999997,0,0,1178.2,423.40893470790377
6220,FOREST SEPARATE,1645,13989206,8504.07659574468,1722067.3800000008,1046.84946874468,11322325.896,6882.8728851063825,1722067.3760000002,2666880.104,1621.2037106382977,2666880.104,10939250,750120,490437.5,113050,1353607.5,678300,869670.375,27348.125,121030,0,0,2666880.104,9600258.52,5836.023416,10568378.52,6424.546213,12267138.62,7457.227127,1323.9630350194557,885.8326485060504,510,82.25,435.925,463.89,188,59,10,2666880.104,2853462.2,1645,0.265,182,95245718,0.282,378194.67,798644.85,95245.718,57.90013252,7901498.416,4803.342502,7714916.32,1013349,483513.7777,26415,1621.203711,0,0,0,2103.64,145.13736263736263
