dist_id,district,total_enroll,model_9_total_funding,model_9_pp_funding,model_9_diff_total,model_9_diff_pp,model_9_state_share,model_9_state_share_pp,model_9_state_total_diff,model_9_local_share_total,model_9_local_share_pp,model_9_local_mills_total,base_funding,sped_tier_1_funding,sped_tier_2_funding,sped_tier_3_funding,total_sped_funding,ell_funding,ed_funding,gifted_funding,vocational_funding,conc_pov_funding,sparsity_funding,local_share_expected_total,maep_rev_fy24,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,maep_expected_local_total,maep_expected_local_pp,sped_pp_diff,ed_pp_diff,ell_enroll,gifted_enroll,econ_dis_enroll,stpov_enroll,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,local_funding_28_mill,local_funding_27_pct,totalEnrollment,direct_cert_pct,vocational_enroll,assessed_value,stpov_rate,ada_addon_fy24,teacher_addon_fy24,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp,sparsity_weight_adj,conc_pov_weight_adj,conc_pov_adm,sparsity_weighted_enroll,cte_pp_funding
1800,FORREST COUNTY,2129,18802299.21544629,8831.51677569107,1649986.3554462902,775.0053336910705,13725678.427275792,6447.007246254482,500438.57727579214,5076620.788170499,2384.509529436589,5323374.588,14157850,1097250,1088937.5,113050,2299237.5,134330,1442401.7580000001,35394.625,382375,0,350710.33244628896,3927073.01,13225239.85,6211.949202,14544714.85,6831.712001,17152312.86,8056.511442,1022.296875,1121.6587875050968,101,106.45,723.0084,536.508,275,131,10,5323374.588,3927073.01,2129,0.3396,575,190120521,0.252,480573.7,1264178.15,190120.521,89.30038563,9221340.262,4331.301203,10617641.84,1873962,631433.0327,233371,1844.56224,0.019007053249999996,0,0,2774.67502,405.86260869565217
1900,FRANKLIN COUNTY,1211,11103290.447580379,9168.695662741848,741864.5275803786,612.6048927418469,9151011.335580379,7556.574182973062,741864.5255803782,1952279.112,1612.121479768786,1952279.112,8053150,758100,723187.5,113050,1594337.5,0,621622.6485,20132.875,200165,0,613882.4240803802,1952279.112,8409146.81,6943.96929,9260178.81,7646.720735,10361425.92,8556.09077,1262.0714285714284,875.7422361992656,0,60.550000000000004,311.5903,380.254,190,87,10,1952279.112,2500248.279,1211,0.2573,301,69724254,0.314,271608.29,732875.52,69724.254,57.57576713,7307899.698,6034.599255,6759930.531,1232123,348749.8624,275179,1612.12148,0.058524029449999994,0,0,1577.35459,914.2159468438538
2000,GEORGE COUNTY,4165,34603055.8825,8308.056634453782,3798430.9224999994,911.9882164537821,29241213.802500002,7020.699592436975,3798430.922500003,5361842.08,1287.3570420168066,5361842.08,27697250,1895250,1787187.5,169575,3852012.5,73150,2001680.2574999998,69243.125,909720,0,0,5361842.08,25442782.88,6108.711376,28023543.88,6728.341868,30804624.96,7396.068418,1752.4560283687943,805.3998919617661,55,208.25,1003.3485,837.165,475,215,15,5361842.08,7566356.848,4165,0.2409,1368,191494360,0.201,932630.86,2055456.02,191494.36,45.97703721,22661701.8,5440.984826,20457187.03,2616531,1193583.484,534023,1287.357042,0,0,0,5203.46705,390.3676900584795
2100,GREENE COUNTY,1640,14342065.818472354,8745.162084434362,366227.5384723544,223.30947343436128,10770353.926472355,6567.288979556314,-3689.083527645096,3571711.892,2177.8731048780487,3571711.892,10906000,602490,556937.5,113050,1272477.5,6650,849032.1,27265,507395,0,773246.2184723536,3201795.273,10774043.01,6569.538421,11858501.01,7230.793299,13975838.28,8521.852611,497.0065789473683,855.4366213167912,5,82,425.58,383.76,151,67,10,3571711.892,3201795.273,1640,0.2595,763,127561139,0.234,382168.28,956220.73,127561.139,77.78118232,8286789.118,5052.920194,8656705.737,1159160,484975.3827,433484,1952.314191,0.05698699233,0,0,2040.4239999999998,568.1310615989515
7620,GREENVILLE,3542,31377928.442,8858.816612648221,3991999.762000002,1127.0467986482208,25975421.682,7333.546494071146,3991999.7619999982,5402506.760000001,1525.2701185770752,5402506.760000001,23554300,1177050,648375,169575,1995000,17290,4441869.894,58885.75000000001,654360,656222.7980000002,0,5402506.76,21983421.92,6206.499695,24196271.92,6831.245601,27385928.68,7731.769814,55.159793814433215,1513.4077161063287,13,177.10000000000002,2226.5012,1512.434,295,78,15,5402506.76,6532993.418,3542,0.6286,984,192946670,0.427,793554.33,1936298.59,192946.67,54.47393281,18793765.16,5305.975483,17663278.5,1973598,1072265.798,421923,1525.270119,0,0.27860000000000007,986.8012000000002,4718.485479999999,428.7835365853659
4211,GREENWOOD-LEFLORE CONS,4030,36513173.48462297,9060.34081504292,5862685.224622969,1454.7606010429208,28404304.21262297,7048.214444819596,4773509.652622972,8108869.272,2012.126370223325,8108869.272,26799500,1264830,1421437.5,169575,2855842.5,168910,4726627.815,66998.75,819280,637560.105,438454.3146229764,7019693.701,23630794.56,5863.720734,25998865.56,6451.331404,30650488.26,7605.580214,985.0725646123265,1504.1715666267241,127,201.5,2369.237,1906.19,317,171,15,8108869.272,7019693.701,4030,0.5879,1232,289602474,0.473,912529.04,2114143.52,289602.474,71.86165608,17889996.29,4439.205034,18979171.86,2360351,1162888.885,371679,1741.859479,0.012154060370000002,0.2379,958.737,5424.7698,301.6875
2220,GRENADA,3864,33555745.188,8684.199065217392,2921977.1680000015,756.2052702173914,26902765.876000002,6962.413528985508,2921977.166000001,6652979.312,1721.785536231884,6652979.312,25695600,941640,3408125,373065,4722830,6650,2305666.188,64239.00000000001,760760,0,0,6652979.312,23980788.71,6206.208258,26413351.71,6835.753548,30633768.02,7927.993795,2010.827687776141,1032.3050976601298,5,193.20000000000002,1155.7224,1329.216,236,410,33,6652979.312,7131604.962,3864,0.2991,1144,237606404,0.344,859235.85,1956298.86,237606.404,61.49234058,19760372.4,5113.968012,19281746.75,3357478,1112608.063,380913,1721.785536,0,0,0,5045.976720000001,332.96590909090907
2421,GULFPORT,6113,53955497.32300001,8826.353234582039,6170056.34300001,1009.3336075820389,41789592.495000005,6836.183951415018,4953499.565000005,12165904.828000002,1990.1692831670214,12165904.828000002,40651450,2302230,3258500,305235,5865965,425600,5434285.836,101628.62500000001,1087940,388627.8620000001,0,10949348.05,36836092.93,6025.861759,40553140.93,6633.918032,47785440.98,7817.019627,1152.4859437751002,1313.6361746062562,320,305.65000000000003,2723.9528,2005.064,577,392,27,12165904.83,10949348.05,6113,0.4456,1636,434496601,0.328,1394972.68,3099817.25,434496.601,71.0774744,28387236.1,4643.748749,29603792.88,4718089,1856002.9,560025,1791.157869,0,0.09560000000000002,584.4028000000001,8113.60862,342.3135696821516
2300,HANCOCK COUNTY,4060,33957469.56,8363.90875862069,920182.8600000031,226.6460246206898,24788952.778800003,6105.653393793104,-680320.301199995,9168516.781200001,2258.2553648275866,12012236.936,26999000,1923180,2003312.5,192185,4118677.5,0,1901809.56,67497.5,870485,0,0,7568013.622,25469273.08,6273.21997,28029680.08,6903.862089,33037286.7,8137.262734,1507.2277027027021,727.290542837002,0,203,953.288,856.66,482,241,17,12012236.94,7568013.622,4060,0.2348,1309,429008462,0.211,931929.63,2259750.45,429008.462,105.6671089,16017443.14,3945.18304,20461666.46,3003329,1208492.213,628698,1864.042764,0,0,0,5106.3863999999985,480.28877005347596
2400,HARRISON COUNTY,14355,122261061.965,8516.967047370255,12286688.465000004,855.9169923702557,91927233.76900001,6403.847702473006,7147756.849000007,30333828.196,2113.119344897248,30333828.196,95460750,4807950,8054812.5,621775,13484537.5,829920,9977557.59,238651.875,2269645,0,0,25194896.62,84779476.92,5905.919674,93314431.92,6500.482892,109974373.5,7661.050055,1978.720278151638,1158.0985561302082,624,717.75,5001.282,3244.23,1205,969,55,30333828.2,25194896.62,14355,0.3484,3413,1083351007,0.226,3296698.16,7221819.76,1083351.007,75.46854803,62980603.72,4387.363547,68119535.3,9073970,4185580.127,966721,1755.130381,0,0,0,18385.1221,283.246703779666
1820,HATTIESBURG,3667,33241362.581,9065.002067357513,5170208.2809999995,1409.9286293575124,24266194.684129998,6617.451509170984,2620757.6941299997,8975167.89687,2447.5505581865286,10077916.015999999,24385550,1001490,1812125,327845,3141460,268660,3948995.967,60963.87500000001,972895,462837.7389999999,0,6425717.307,21645436.99,5902.764382,23798952.99,6490.03354,28071154.3,7655.073438,1481.4859437751002,1458.764215715645,202,183.35000000000002,1979.4466,1243.113,251,218,29,10077916.02,6425717.307,3667,0.5398,1463,359925572,0.339,828148.16,2079969.83,359925.572,98.15259667,13721036.97,3741.760833,17373235.68,2403680,1061450.1,680291,1752.309056,0,0.18979999999999997,695.9965999999998,4998.70114,464.99726589200276
1520,HAZLEHURST,1368,12440909.333954958,9094.23196926532,2294083.1139549576,1676.9613382653197,9281300.657954957,6784.576504353039,1457508.3479549577,3159608.676,2309.655464912281,3159608.676,9097200,187530,482125,113050,782705,182210,1397875.752,22743.000000000004,348460,147556.584,462158.9979549577,2323033.914,7823792.31,5719.146425,8603829.31,6289.348911,10146826.22,7417.270631,1055.391304347826,1405.4917916578183,137,68.4,700.6896,433.656,47,58,10,3159608.676,2323033.914,1368,0.5122,524,112843167,0.317,309941.99,726902.32,112843.167,82.48769518,5444220.634,3979.693446,6280795.396,661335,413062.2707,132461,1698.124206,0.03858157028,0.1622,221.8896,1801.3158400000002,252.7881679389313
2500,HINDS COUNTY,4968,40720155.51330938,8196.488629893192,2263022.0733093843,455.51974089319265,29725713.52471585,5983.43669982203,73225.96471584961,10994441.988593534,2213.051930071162,12272488.311999999,33037200,1568070,1845375,237405,3650850,98420,2990196.972,82593,805980,0,54915.54130937766,8804645.881,29652487.56,5968.697174,32609799.56,6563.969316,38457133.44,7740.968889,1143.1572327044023,992.5114554828064,74,248.4,1498.8456,1013.472,393,222,21,12272488.31,8804645.881,4968,0.3017,1212,438303154,0.204,1141362.53,2780140.03,438303.154,88.22527254,20337311.25,4093.661684,23805153.68,2923802,1502575.544,0,1772.271715,0.0013504295400000022,0,0,6115.07368,0
7611,HOLLANDALE,548,5341717.995145455,9747.660575082948,669427.5311454553,1221.5830860829483,4401035.931145455,8031.087465593895,669427.5311454549,940682.064,1716.5731094890511,940682.064,3644200,203490,216125,56525,476140,0,799501.0380000001,9110.5,13300,138953.346,260513.11114545495,940682.064,3731608.4,6809.50438,4108613.4,7497.469708,4672290.464,8526.077489,1709.5609756097565,1612.7659527428907,0,27.400000000000002,400.7524,200.568,51,26,5,940682.064,1109325.618,548,0.7313,20,33595788,0.366,123415.81,327941.59,33595.788,61.30618248,3167931.336,5780.896599,2999287.782,335956,153181.2118,0,1716.573109,0.05126994819,0.3813,208.95239999999998,764.09096,0
4720,HOLLY SPRINGS,1025,9313167.445046397,9086.017019557461,898515.0450463966,876.6000445574609,6798612.234883869,6632.792424276945,310090.38488386944,2514555.2101625274,2453.2245952805147,2606961.5039999997,6816250,510720,457187.5,113050,1080957.5,29260,879296.25,17040.625,227430,54530.000000000015,208403.0700463971,1926130.55,6488521.85,6330.26522,7133816.85,6959.821317,8414652.4,8209.416975,536.6502590673572,1281.3376170164493,22,51.25,440.75,337.225,128,55,10,2606961.504,1926130.55,1025,0.43,342,93105768,0.329,236079.49,637854.36,93105.768,90.83489561,4526855.346,4416.44424,5207686.301,977384,314546.6953,162627,1879.151756,0.022889452319999996,0.08000000000000002,82.00000000000001,1369.1375,475.5175438596491
2611,HOLMES CONSOL,2544,23598534.19152106,9276.153377170227,4377377.731521059,1720.6673491702268,20049706.33552106,7881.173874025574,4377377.735521061,3548827.856,1394.9795031446542,3548827.856,16917600,837900,814625,113050,1765575,6650,2871593.4239999996,42294,583870,365081.80799999996,1045869.9595210629,3548827.856,15672328.6,6160.506525,17255154.6,6782.686557,19221156.46,7555.486028,1464.663522012579,1486.8634452164351,5,127.2,1439.3952,1101.552,210,98,10,3548827.856,4658891.742,2544,0.5658,878,126743852,0.433,569395.68,1331077.92,126743.852,49.82069654,13706326.74,5387.707053,12596262.86,1299812,731409.3179,344157,1394.979503,0.0463745635,0.2158,548.9952,3391.3780800000004,391.9783599088838
2700,HUMPHREYS COUNTY,1207,12004273.420137705,9945.545501356839,1314209.7401377056,1088.8233173568387,9587674.844137706,7943.392580064379,1314209.7441377062,2416598.5760000004,2002.1529212924609,2416598.5760000004,8026550,534660,482125,169575,1186360,0,1531224.9435,20066.375,426265,229479.06450000007,584328.0371377048,2416598.576,8273465.1,6854.569263,9122495.1,7557.990969,10690063.68,8856.722184,1352.376811594203,1516.245657473513,0,60.35,767.5313,522.631,134,58,15,2416598.576,2463073.677,1207,0.6359,641,86307092,0.433,277451.84,608771.26,86307.092,71.50546147,6705896.524,5555.838048,6659421.423,906418,367458.9429,234793,2002.152921,0.051167323269999995,0.28590000000000004,345.08130000000006,1717.2850199999998,366.29173166926677
2900,ITAWAMBA COUNTY,3375,29579915.689811792,8764.419463647939,1870872.9998117909,554.3327416479387,24953781.14181179,7393.712930907198,1870873.0018117912,4626134.5479999995,1370.7065327407406,4626134.5479999995,22443750,1252860,3291750,169575,4714185,29260,1205902.6875,56109.375,646380,0,484328.62731179333,4626134.548,23082908.14,6839.38019,25418521.14,7531.413671,27709042.69,8210.086722,2771.1351724137935,355.0450453088488,22,168.75,604.4625,536.625,314,396,15,4626134.548,6863000.708,3375,0.1791,972,165219091,0.159,774387.48,1986813.66,165219.091,48.95380474,20792386.59,6160.707138,18555520.43,2705112,991291.2718,431103,1370.706533,0.01664611978,0,0,4375.27625,443.5216049382716
3000,JACKSON COUNTY,8906,71095128.986,7982.835053447115,4005214.0560000017,449.7208684471143,54410563.27,6109.427719514934,2690947.6799999997,16684565.715999998,1873.4073339321803,16684565.715999998,59224900,3076290,3748937.5,520030,7345257.5,252700,2821474.236,148062.25,1302735,0,0,15370299.34,51719615.59,5807.277744,56927034.59,6391.986817,67089914.93,7533.114185,1942.98619873817,171.28745246320227,190,445.3,1414.2728,1353.712,771,451,46,16684565.72,15370299.34,8906,0.1588,1959,595877347,0.152,2053657.83,4357233.76,595877.347,66.90740478,40242468.87,4518.579483,41556735.25,4881551,2579227.051,675496,1725.836441,0,0,0,10690.99684,344.8167432363451
2520,JACKSON PUBLIC,18710,164584825.37,8796.623483164083,19658992.47,1050.7211381640827,129195947.482,6905.181586424372,17423333.181999996,35388877.888000004,1891.4418967397116,35388877.888000004,124421500,4416930,8545250,497420,13459600,551950,20126421.84,311053.75,3360245,2354054.7800000007,0,33153218.55,111772614.3,5973.950525,122789698.3,6562.784517,144925832.9,7745.902345,1149.1909132629644,1434.357923312562,415,935.5,10088.432,7502.71,1107,1028,44,35388877.89,33153218.55,18710,0.5392,5053,1263888496,0.401,4155700.27,11759441.05,1263888.496,67.55149631,87400820.43,4671.342621,89636479.77,10955513,5655999.467,1437620,1771.95182,0,0.18920000000000003,3539.9320000000007,24749.597800000003,284.50821294280627
3300,JEFF DAVIS COUNTY,1235,11314981.827147866,9161.92860497803,645273.7571478654,522.4888689780291,8324595.463147866,6740.563128054952,97120.74314786587,2990386.364,2421.365476923077,2990386.364,8212750,570570,565250,113050,1248870,6650,929601.1725,20531.875,337820,22420.80750000004,536337.9721478671,2442233.354,8227474.72,6661.92285,9045308.72,7324.136615,10669708.07,8639.439736,1526.3619909502258,1192.6019132317733,5,61.75,465.9655,459.42,143,68,10,2990386.364,2442233.354,1235,0.3773,508,106799513,0.372,288437.71,823222.01,106799.513,86.47733846,6054922.356,4902.771138,6603075.366,911544,373889.8257,250985,1977.5168860000001,0.04975931846,0.027300000000000046,33.715500000000056,1620.8487,494.06496062992125
3200,JEFFERSON COUNTY,1063,9890336.456687357,9304.173524635331,1491256.7646873575,1402.875601635331,8371843.284687357,7875.675714663553,1491256.7646873575,1518493.172,1428.497809971778,1518493.172,7068950,335160,407312.5,56525,798997.5,0,1076671.7745,17672.375000000004,260680,111477.34150000005,555887.465687359,1518493.172,6880586.52,6472.800113,7578893.52,7129.721091,8399079.692,7901.297923,1004.735507246377,1433.2899681684744,0,53.150000000000006,539.6851,456.027,84,49,5,1518493.172,2046301.25,1063,0.5077,392,54231899,0.429,235845.75,568908.77,54231.899,51.01777893,6060400.348,5701.223281,5532592.27,660344,303146.5347,176238,1428.49781,0.05955225276,0.15770000000000006,167.63510000000008,1403.6765400000002,449.58673469387753
3400,JONES COUNTY,8524,72662910.642,8524.508522055374,7132859.012000002,836.7971630553739,61977103.174,7270.894318864383,7132859.014000006,10685807.468,1253.61420319099,10685807.468,56684600,3451350,5170375,1107890,9729615,780710,4011569.142,141711.50000000003,1314705,0,0,10685807.47,54844244.16,6434.097156,60447744.16,7091.476321,65530051.63,7687.711359,1925.211356466877,753.3172759695638,587,426.20000000000005,2010.8116,1755.944,865,622,98,10685807.47,16320890.92,8524,0.2359,1977,381635981,0.206,1923229.75,4166069.41,381635.981,44.77193583,49761936.69,5837.862118,44126853.24,6678155,2496790.025,718492,1253.614203,0,0,0,10926.75348,363.42539200809307
3500,KEMPER COUNTY,884,8371688.7263437305,9470.23611577345,377961.42334373016,427.5581707734509,6111332.770230923,6913.272364514619,-55312.75976907741,2260355.956112807,2556.9637512588315,9677971.520000001,5878600,267330,457187.5,56525,781042.5,0,865917.7799999999,14696.500000000002,212135,82888.26000000001,536408.6863437301,1827081.773,6166645.53,6975.84336,6766969.53,7654.942907,7993727.303,9042.677945,935.3661417322837,1378.745052114532,0,44.2,434.044,335.92,67,55,5,9677971.52,1827081.773,884,0.491,319,345641840,0.38,200784.44,742557.09,345641.84,390.9975566,-2911001.99,-3292.988676,4939887.757,662251,267481.7626,212390,2066.834585,0.06846069108,0.14100000000000001,124.644,1178.2376000000002,665.7993730407524
420,KOSCIUSKO,2123,18241638.807,8592.38756806406,1887573.1569999997,889.1065250640595,15188363.883000001,7154.198720207254,1887573.1530000009,3053274.9239999996,1438.1888478568062,3053274.9239999996,14117950,885780,1305062.5,113050,2303892.5,34580,1368876.432,35294.875,381045,0,0,3053274.924,13300790.73,6265.092195,14629662.73,6891.032845,16354065.65,7703.281043,1368.4948586118253,1058.5603902683015,26,106.15,686.1536,639.023,222,157,10,3053274.924,3950008.937,2123,0.3232,573,109045533,0.301,459536.91,1279002.82,109045.533,51.36388742,11576387.81,5452.843997,10679653.79,1771548,642541.4094,37629,1438.188848,0,0,0,2743.1035799999995,65.67015706806282
3600,LAFAYETTE COUNTY,2872,24531977.36760544,8541.774849444791,2265198.38760544,788.7181004447912,19545332.93560544,6805.478041645349,2265198.3856054395,4986644.432,1736.2968077994428,4986644.432,19098800,1372560,1546125,260015,3178700,51870,921899.076,47747,579880,0,653081.2916054388,4986644.432,17280134.55,6016.759941,19004670.55,6617.225122,22266778.98,7753.056749,2341.754068716094,238.88840648268547,39,143.6,462.1048,450.904,344,186,23,4986644.432,5131261.049,2872,0.1609,872,178094444,0.157,642089.47,1633197.08,178094.444,62.01060028,14018026.12,4880.928314,13873409.5,1883710,811507.5967,343697,1736.296808,0.027349727120000004,0,0,3590.81144,394.1479357798165
3700,LAMAR COUNTY,10276,86041628.82,8373.066253405994,6125884.769999996,596.1351474059938,67584837.96399999,6576.959708446865,5962299.963999987,18456790.856,1796.1065449591279,18456790.856,68335400,4532640,6251000,486115,11269755,444220,3813115.32,170838.50000000003,2008300,0,0,18293206.05,61622538,5996.743675,67752615,6593.286785,79915744.05,7776.931106,1940.279647850854,415.83944057978283,334,513.8000000000001,1911.336,1716.092,1136,752,43,18456790.86,18293206.05,10276,0.186,3020,659171102,0.167,2338823.16,5947122.84,659171.102,64.14666232,49295824.14,4797.18024,49459408.95,7523075,3018306.427,905221,1780.187432,0,0,0,12938.5908,299.7420529801324
3800,LAUDERDALE COUNTY,5910,49283350.83,8338.976451776649,2855843.6599999964,483.22227677664887,39929444.478,6756.25118071066,2855843.658,9353906.352,1582.7252710659898,9353906.352,39301500,1863330,3150437.5,474810,5488577.5,127680,2975909.58,98253.75,1291430,0,0,9353906.352,37073600.82,6273.028904,40808544.82,6904.999124,46427507.17,7855.754175,1912.0016891891892,844.0496847857858,96,295.5,1491.684,1093.35,467,379,42,9353906.352,11018307.1,5910,0.2524,1942,334068084,0.185,1350561.68,3226031.14,334068.084,56.52590254,31454638.47,5322.273852,29790237.72,3790720,1716854.17,890464,1582.725271,0,0,0,7411.030199999998,458.529351184346
3420,LAUREL,2712,24220851.312000003,8930.992371681417,4332923.042000003,1597.685485681417,18159680.112000003,6696.047238938055,2826350.4320000038,6061171.2,2234.945132743363,6061171.2,18034800,865830,1596000,339150,2800980,258020,2575910.4839999997,45087,278635,227418.8280000001,0,4554598.594,15333329.68,5653.882625,16868883.68,6220.089853,19887928.27,7333.306886,2387.9134396355357,1361.0668466721063,194,135.6,1291.1832,911.232,217,192,30,6061171.2,4554598.594,2712,0.4761,419,216470400,0.336,603054.54,1369722.14,216470.4,79.81946903,10807712.48,3985.14472,12314285.09,1752686,818523.8375,182120,1679.42426,0,0.12610000000000005,341.9832000000001,3642.2332800000004,434.65393794749406
3900,LAWRENCE COUNTY,1696,15149217.680859817,8932.321745789986,742246.1808598172,437.6451537899866,11679579.620859817,6886.544587771118,570925.2508598175,3469638.06,2045.777158018868,3469638.06,11278400,782040,723187.5,226100,1731327.5,22610,1111147.968,28196.000000000004,386365,0,591171.2128598177,3298317.13,11108654.37,6549.914133,12215989.37,7202.823921,14406971.5,8494.676592,1599.318481848185,1065.9955469486133,17,84.80000000000001,556.9664,435.872,196,87,20,3469638.06,3298317.13,1696,0.3284,581,123915645,0.257,394790.36,1079159.01,123915.645,73.06346993,8746351.31,5157.046763,8917672.24,1246734,517424.2658,300491,1944.762459,0.04060786687,0,0,2189.1799199999996,517.1962134251291
4000,LEAKE COUNTY,2532,22845187.518818706,9022.585907906283,2361065.4588187076,932.4903059062826,19114017.474818707,7548.980045347041,2361065.454818707,3731170.044,1473.6058625592418,3731170.044,16837800,953610,1645875,146965,2746450,363090,1582584.8220000002,42094.5,467495,0,805673.1968187048,3731170.044,16752952.02,6616.489739,18452427.02,7287.688397,20484122.06,8090.095602,1276.7844444444445,1045.349856594606,273,126.60000000000001,793.2756,731.748,239,198,13,3731170.044,4982155.295,2532,0.3133,703,133256073,0.289,585523.89,1380629.13,133256.073,52.62878081,14721256.98,5814.082534,13470271.72,2171897,753334.2873,330948,1473.605863,0.036555850779999996,0,0,3314.21268,470.7652916073969
4100,LEE COUNTY,6303,51774365.685,8214.241739647787,1986494.0350000039,315.166433647787,41493167.261,6583.082224496272,1986494.0310000032,10281198.424,1631.1595151515153,10281198.424,41914950,2613450,2576875,237405,5427730,166250,3093323.31,104787.37500000001,1067325,0,0,10281198.42,39506673.23,6267.915791,43435255.23,6891.203432,49787871.65,7899.075306,1771.305273833672,816.4707611164642,125,315.15000000000003,1550.538,1235.388,655,310,21,10281198.42,11727518.91,6303,0.246,1605,367185658,0.196,1458784.26,3866068.97,367185.658,58.25569697,33154056.81,5260.043917,31707736.32,3681223,1827354.369,540267,1631.159515,0,0,0,7785.6188999999995,336.614953271028
4225,LEFLORE LEGACY,300,2824213.77,9414.0459,436874.1549999998,1456.2471829999995,2339291.31464,7797.637715466667,436874.1546400001,484922.45536,1616.4081845333335,484922.45536,1995000,63840,124687.5,56525,245052.5,0,336476.7,4987.5,3325,42333.900000000016,197038.17,484922.4552,1902417.16,6341.390533,2108171.16,7027.2372,2387339.615,7957.798717,5528.458333333333,1409.2261427724416,0,15,168.66,141.9,16,15,5,484922.4552,569206.2132,241,0.5622,5,17318659.12,0.473,55396.87,56793.29,17318.65912,57.72886372,1623248.705,5410.829016,1538964.947,46028,98796.61876,0,1616.408184,0.075,0.21220000000000006,63.66000000000002,395.064,0
7612,LELAND,700,6618188.601087865,9454.555144411237,955962.178087865,1365.660255411237,4831277.678794142,6901.825255420203,465084.29879414197,1786910.9222937238,2552.729888991034,1821726.508,4655000,271320,249375,56525,577220,0,823376.4,11637.5,164920,111533.80000000003,274500.9010878656,1296033.043,4366193.38,6237.419114,4800122.38,6857.317686,5662226.423,8088.894889,1686.2135922330099,1518.3124840085288,0,35,412.72,213.5,68,30,5,1821726.508,1296033.043,700,0.5896,248,65061661,0.305,152867.31,437800.07,65061.661,92.94523,2978395.872,4254.851246,3504089.337,403540,196738.4716,139560,1851.475775,0.04327150296,0.23960000000000004,167.72000000000003,953.938,562.741935483871
4300,LINCOLN COUNTY,2795,23415315.854309008,8377.572756461183,1442820.844309006,516.2149704611829,20097111.20230901,7190.379678822544,1442820.8423090093,3318204.652,1187.1930776386403,3318204.652,18586750,1228920,1030750,169575,2429245,15960,1306462.6575,46466.875,665000,0,365431.3218090076,3318204.652,18654290.36,6674.164708,20564677.36,7357.666318,21972495.01,7861.357786,1841.9060402684563,750.0050909457393,12,139.75,654.8685,570.18,308,124,15,3318204.652,5552462.887,2795,0.2343,1000,118507309,0.204,649101.73,1383288.63,118507.309,42.39975277,17246472.71,6170.473241,15012214.47,1605913,815307.9486,325768,1187.193078,0.015853932860000003,0,0,3466.1480500000007,325.768
2422,LONG BEACH,2929,24527664.091,8374.074459201092,1238232.1909999996,422.7491252010923,20276264.547,6922.589466370774,1238232.186999999,4251399.544,1451.4849928303174,4251399.544,19477850,1109220,1837062.5,214795,3161077.5,63840,1339296.966,48694.62500000001,436905,0,0,4251399.544,19038032.36,6499.840341,20984620.36,7164.43167,23289431.9,7951.325334,1524.093629343629,725.6604673014692,48,146.45000000000002,671.3268,500.859,278,221,19,4251399.544,5665847.497,2929,0.2292,657,151835698,0.171,668969.81,1432179.55,151835.698,51.83874974,16733220.82,5712.946677,15318772.86,2371597,852141.6466,222298,1451.484993,0,0,0,3688.3705400000003,338.3531202435312
