dist_id,district,total_enroll,model_9_total_funding,model_9_pp_funding,model_9_diff_total,model_9_diff_pp,model_9_state_share,model_9_state_share_pp,model_9_state_total_diff,model_9_local_share_total,model_9_local_share_pp,model_9_local_mills_total,base_funding,sped_tier_1_funding,sped_tier_2_funding,sped_tier_3_funding,total_sped_funding,ell_funding,ed_funding,gifted_funding,vocational_funding,conc_pov_funding,sparsity_funding,local_share_expected_total,maep_rev_fy24,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,maep_expected_local_total,maep_expected_local_pp,sped_pp_diff,ed_pp_diff,ell_enroll,gifted_enroll,econ_dis_enroll,stpov_enroll,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,local_funding_28_mill,local_funding_27_pct,totalEnrollment,direct_cert_pct,vocational_enroll,assessed_value,stpov_rate,ada_addon_fy24,teacher_addon_fy24,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp,sparsity_weight_adj,conc_pov_weight_adj,conc_pov_adm,sparsity_weighted_enroll,cte_pp_funding
8020,LOUISVILLE,2523,21793123.17657755,8637.78167918254,1262731.31657755,500.4880371825411,17239959.28857755,6833.119020442945,1262731.3185775485,4553163.888,1804.6626587395958,4553163.888,16777950,786030,673312.5,113050,1572392.5,6650,1903122.8684999999,41944.875,637070,47146.03950000003,806846.8935775452,4553163.888,15977227.97,6332.630983,17575097.97,6965.952426,20530391.86,8137.293642,395.30381944444434,1190.5879760737057,5,126.15,953.9463,756.9,197,81,10,4553163.888,4745276.452,2523,0.3781,958,162612996,0.3,574304.27,1500172.7,162612.996,64.45223781,13021934.08,5161.289767,12829821.52,1458545,767365.8739,483678,1804.662659,0.03844640577,0.028100000000000014,70.89630000000004,3155.8310199999996,504.8830897703549
4400,LOWNDES COUNTY,5261,43722055.3805,8310.597867420644,2557848.400500007,486.1905344206434,31917100.427765004,6066.73644321707,185165.28776500374,11804954.952735001,2243.8614242035737,14721070.056,34985650,2142630,2618437.5,339150,5100217.5,38570,2465438.7555,87464.125,1044715,0,0,9432271.838,31731935.14,6031.540608,34934340.14,6640.247128,41164206.98,7824.407333,1789.6831065759638,740.105091086494,29,263.05,1235.8089,957.502,537,315,30,14721070.06,9432271.838,5261,0.2349,1571,525752502,0.182,1197694.37,2670741.77,525752.502,99.9339483,20213270.08,3842.096576,25502068.3,3521717,1550810.297,514790,1792.866725,0,0,0,6574.74517,327.6830044557607
4500,MADISON COUNTY,13162,105810316.57,8039.075867649293,5270938.969999999,400.4664136492929,77241531.09609999,5868.525383383983,-287066.643900007,28568785.4739,2170.5504842653095,43065030.428,87527300,3239880,6566875,847875,10654630,796670,3361048.3200000003,218818.25,3251850,0,0,23010779.9,77528597.74,5890.335644,85225110.74,6475.088189,100539377.6,7638.609454,2217.0638044126417,-266.27074687072627,599,658.1,1684.736,1329.362,812,790,75,43065030.43,23010779.9,13162,0.128,4890,1538036801,0.101,3033504.59,7529248.15,1538036.801,116.8543383,42160080.31,3203.166716,62214330.84,6936614,3809644.233,1200043,1748.273811,0,0,0,15911.3258,245.4075664621677
4600,MARION COUNTY,1904,16887593.423198592,8869.53436092363,822311.8531985916,431.8864779236301,14051293.243198592,7379.880905041277,822311.8531985916,2836300.1799999997,1489.6534558823528,2836300.1799999997,12661600,953610,798000,56525,1808135,6650,1226529.192,31654,503405,0,649620.2311985935,2836300.18,13228981.39,6947.994428,14574913.39,7654.891486,16065281.57,8437.647883,1358.2147058823525,1071.6044079911308,5,95.2,614.8016,521.696,239,96,5,2836300.18,3935226.615,1904,0.3229,757,101296435,0.274,436162.7,1082127.69,101296.435,53.20190914,11738613.21,6165.23803,10639686.77,1346342,567705.0874,483338,1489.653456,0.04000623868,0,0,2441.8004800000003,638.4914134742404
4700,MARSHALL COUNTY,2777,23863580.941594053,8593.295261647121,2220560.9715940543,799.6258446471211,17420414.08736366,6273.105541002398,734160.1973636597,6443166.854230395,2320.1897206447225,9647182.243999999,18467050,805980,1072312.5,271320,2149612.5,308560,1587796.959,46167.625,670985,0,633408.8575940536,4956766.08,16686253.89,6008.733846,18358392.89,6610.872485,21643019.97,7793.669417,1203.007042253521,981.9863131530283,232,138.85,795.8882,772.006,202,129,24,9647182.244,4956766.08,2777,0.2866,1009,344542223,0.278,640687.01,1496618.88,344542.223,124.0699399,8711210.646,3136.914169,13401626.81,1722545,806245.6398,195664,1784.935571,0.02726664509,0,0,3493.25896,193.9187314172448
5720,MCCOMB,2140,18866624.560000002,8816.179700934581,1800068.9300000034,841.1537069345814,14893432.596000003,6959.547942056076,1734445.086000003,3973191.9639999997,1856.6317588785046,3973191.9639999997,14231000,574560,1022437.5,56525,1653522.5,55860,2185454.67,35577.5,474810,230399.8900000001,0,3907568.118,13158987.51,6149.059584,14472474.51,6762.838556,17066555.63,7975.025994,-168.08639705882433,1396.7120841723981,42,107,1095.466,796.08,144,123,5,3973191.964,3907568.118,2140,0.5119,714,141899713,0.372,478937.5,1251661.01,141899.713,66.3082771,10499282.55,4906.206797,10564906.39,1699242,655404.07,396130,1825.96641,0,0.16190000000000004,346.4660000000001,2837.0864,554.8039215686274
3820,MERIDIAN,4614,42479583.146,9206.671683138275,8011009.625999995,1736.2396251382743,32184218.794,6975.340007368877,5600401.173999999,10295364.352,2231.3316757693974,10295364.352,30683100,849870,3133812.5,542640,4526322.5,98420,5549652.297,76707.75,769405,775975.5989999999,0,7884755.897,26583817.62,5761.555618,29202799.62,6329.172003,34468573.52,7470.432058,2388.5399686520377,1494.9945272463256,74,230.70000000000002,2781.7806,1674.882,213,377,48,10295364.35,7884755.897,4614,0.6029,1157,367691584,0.363,1024257.75,2772313.87,367691.584,79.69041699,18907435.27,4097.840327,21318043.72,3002434,1390905.524,469928,1708.8764410000001,0,0.2529,1166.8806,6387.9072400000005,406.1607605877269
2525,MIDTOWN PUBLIC CHARTER,360,3216824.5032,8935.62362,401689.7342000003,1115.8048180000005,2679655.0046,7443.486123888889,401689.7346000001,537169.4986,1492.1374961111112,537169.4986,2394000,39900,166250,0,206150,0,414473.22,5985,3325,54367.73999999999,138523.5432,537169.4987,2277965.27,6327.681306,2518475.27,6995.764639,2815134.769,7819.818802,4200,1476.2951106105238,0,18,207.756,144.36,10,20,0,537169.4987,679988.3229,284,0.5771,5,19184624.95,0.401,65214.04,120124.23,19184.62495,53.29062487,1981305.771,5503.627143,1838486.947,80150,107764.053,0,1492.137496,0.045,0.22709999999999997,81.75599999999999,462.90239999999994,0
4800,MONROE COUNTY,2119,18083145.200014155,8533.810854183179,285372.41001415625,134.67315118317856,14359965.348014155,6776.765147717865,285372.4080141559,3723179.852,1757.0457064653137,3723179.852,14091350,1049370,1088937.5,169575,2307882.5,6650,613396.4655,35228.375,561925,0,466712.85951415566,3723179.852,14074592.94,6642.091996,15484093.94,7307.264719,17797772.79,8399.137703,1236.9034229828849,-36.79422207723792,5,105.95,307.4669,326.326,263,131,15,3723179.852,4180705.364,2119,0.1451,845,132970709,0.154,490390.86,1320409.08,132970.709,62.75163237,11760914.09,5550.219013,11303388.58,1801989,624709.4709,515714,1757.045706,0.026493040729999997,0,0,2649.08757,610.312426035503
3020,MOSS POINT,1569,14332018.155000001,9134.492131931167,-1018258.6049999986,-648.9857270688335,10462373.253150001,6668.179256309752,-1369989.156849999,3869644.9018500005,2466.312875621415,4780407.772,10433850,510720,931000,56525,1498245,93100,1665242.46,26084.625,425600,189896.07000000007,0,3517914.351,11832362.41,7541.339968,13029312.41,8304.21441,15350276.76,9783.477859,878.0816326530612,1442.0056495205508,70,78.45,834.708,465.993,128,112,5,4780407.772,3517914.351,1569,0.532,640,170728849,0.297,362300.21,1055633.2,170728.849,108.813798,8248904.638,5257.428068,9511398.059,1283115,461588.8083,330910,2242.137891,0,0.18200000000000005,285.5580000000001,2155.1907,517.046875
617,N. BOLIVAR CONS,780,7442922.35168286,9542.208143183154,-98027.93831713963,-125.67684381684558,6426267.9716828605,8238.805091901104,-98027.93831713963,1016654.38,1303.4030512820514,1016654.38,5187000,287280,299250,56525,643055,6650,934126.83,12967.5,228095,129830.60999999999,301197.41168286017,1016654.38,6524295.91,8364.481936,7192635.91,9221.32809,7540950.29,9667.884987,1683.787610619469,1468.6949149356947,5,39,468.234,471.9,72,36,5,1016654.38,1942011.696,780,0.6003,343,36309085,0.605,181851.33,527345.58,36309.085,46.55010897,6175981.53,7917.925038,5250624.214,452787,246433.9352,232073,1303.403051,0.04217432262,0.25029999999999997,195.23399999999998,1073.9436,676.5976676384839
7011,N. TIPPAH,1286,10998251.500807403,8552.295101716487,963578.5408074018,749.2834657164867,9665574.616807403,7515.998924422553,963578.536807403,1332676.884,1036.2961772939348,1332676.884,8551900,961590,540312.5,56525,1558427.5,0,455132.118,21379.75,258685,0,152727.1328074015,1332676.884,8701996.08,6766.715459,9588523.08,7456.083266,10034672.96,7803.011636,2133.0498392282957,336.89265456981,0,64.3,228.1364,330.502,241,65,5,1332676.884,2588901.232,1286,0.1774,389,47595603,0.257,292645.07,695852.01,47595.603,37.01057776,8255846.196,6419.787089,6999621.848,895049,378274.6406,59502,1036.296177,0.01408204229,0,0,1630.90592,152.96143958868893
130,"NATCHEZ-ADAMS",2842,25925516.429104354,9122.278827974791,2857078.4091043547,1005.3055619747911,18925626.99324618,6659.2635444215975,1139694.5432461798,6999889.435858176,2463.0152835531935,8975601.04,18899300,1264830,1562750,169575,2997155,17290,2675006.9220000003,47248.25,587860,230193.47400000005,471462.78310435626,5282505.572,17785932.45,6258.245056,19564835.45,6884.178554,23068438.02,8116.973266,1409.7269230769225,1378.2283779849226,13,142.1,1340.8556,1008.91,317,188,15,8975601.04,5282505.572,2842,0.4718,884,320557180,0.355,654711.54,1653340.91,320557.18,112.7928149,10589234.41,3725.979736,14282329.88,2264097,827001.6833,271731,1858.72821,0.01852211006,0.12180000000000002,346.15560000000005,3827.67724,307.38800904977376
5000,NESHOBA COUNTY,3038,26391448.763858993,8687.112825496706,653097.5638589934,214.9761564967066,22892811.523858994,7535.487664206384,653097.5638589934,3498637.24,1151.6251612903227,3498637.24,20202700,1568070,1180375,237405,2985850,6650,1713390.987,50506.75,851200,0,581151.0268589931,3498637.24,22239713.96,7320.511508,24551399.96,8081.435142,25738351.2,8472.136669,647.9766187050354,942.8953545154839,5,151.9,858.8426,853.678,393,142,21,3498637.24,6628877.989,3038,0.2827,1280,124951330,0.281,692577.75,1433615.21,124951.33,41.12947005,21052762.72,6929.80998,17922521.97,2625575,903592.2892,304320,1151.625161,0.022516246530000002,0,0,3881.2477799999997,237.75
4111,NETTLETON,1112,9334720.444,8394.532773381296,545654.7860000003,490.6967503812957,8079675.576,7265.895302158274,545654.7860000003,1255044.868,1128.6374712230215,1255044.868,7394800,506730,482125,56525,1045380,14630,588108.444,18487,273315,0,0,1255044.868,7534020.79,6775.198552,8295780.79,7460.234523,8789065.658,7903.836023,1627.3157894736842,842.7011739156394,11,55.6,294.7912,246.864,127,58,5,1255044.868,2239860.813,1112,0.2651,411,44823031,0.222,258518.73,647574.06,44823.031,40.30848112,7040735.922,6331.597052,6055919.977,736190,339687.5537,96437,1128.637471,0,0,0,1403.7173599999999,234.63990267639903
7320,NEW ALBANY,2114,17875349.093,8455.699665562914,1247766.3429999985,590.2395175629135,14869241.121,7033.699678807947,1247766.341,3006107.972,1421.9999867549668,3006107.972,14058100,1017450,1022437.5,56525,2096412.5,252700,928256.343,35145.25,504735,0,0,3006107.972,13621474.78,6443.460161,15000366.78,7095.726954,16627582.75,7865.460148,1073.1449086161883,667.4593878158935,190,105.7,465.2914,475.65,255,123,5,3006107.972,4050099.031,2114,0.2201,759,107360999,0.225,482677.38,1141325.4,107360.999,50.78571381,11994258.81,5673.726967,10950267.75,1685398,617693.23,414684,1421.999987,0,0,0,2688.02242,546.3557312252965
5100,NEWTON COUNTY,1688,14400599.413097033,8531.160789749427,852504.3630970325,505.03812974942684,12338089.033097032,7309.294450886868,852504.3630970325,2062510.3800000001,1221.8663388625594,2062510.3800000001,11225200,446880,1055687.5,113050,1615617.5,0,658021.2239999999,28063.000000000004,342475,0,531222.6890970336,2062510.38,11485584.67,6804.256321,12654967.67,7497.018762,13548095.05,8026.12266,1382.7409638554218,485.6461066011143,0,84.4,329.8352,396.68,112,127,10,2062510.38,3416841.271,1688,0.1954,515,73661085,0.235,386375.64,924635.03,73661.085,43.63808353,10592457.29,6275.1524230000005,9238126.399,1271315,497838.0433,194110,1221.866339,0.03830184295,0,0,2085.6205600000003,376.9126213592233
5130,NEWTON MUNICIPAL,816,7412800.272017973,9084.314058845555,449224.30801797286,550.5199848455559,5411344.19857312,6631.5492629572545,41570.99857311975,2001456.0734448526,2452.7647958883,2037048.356,5426400,275310,498750,169575,943635,0,679656.6,13566.000000000002,164255,36628.200000000004,148659.4720179726,1593802.764,5369773.2,6580.604412,5902973.2,7234.035784,6963575.964,8533.794074,2043.5277777777774,1273.3566038511212,0,40.800000000000004,340.68,283.152,69,60,15,2037048.356,1593802.764,816,0.4175,247,72751727,0.347,185357.46,545151.74,72751.727,89.15652819,3865924.844,4737.652995,4309170.436,649367,245849.4722,167684,1953.189662,0.020464839010000003,0.0675,55.080000000000005,1092.3519999999999,678.8825910931174
5411,NORTH PANOLA,1219,11239455.740531513,9220.226202240781,1580947.1145315133,1296.9213412407817,8784318.944531513,7206.168125128395,1335679.6645315131,2455136.796,2014.0580771123873,2455136.796,8106350,359100,631750,56525,1047375,6650,1205981.6895,20265.875,311220,118271.64650000003,423341.5295315126,2209869.346,7448639.28,6110.450599,8184701.28,6714.275045,9658508.626,7923.304861,875.1286549707602,1389.0647652009811,5,60.95,604.5021,498.571,90,76,5,2455136.796,2209869.346,1219,0.4959,468,87683457,0.409,277685.58,766625.7,87683.457,71.93064561,5729564.484,4700.216968,5974831.934,897728,366289.1219,287541,1812.854262,0.03913989084,0.14590000000000003,177.85210000000004,1626.4833399999998,614.4038461538462
5711,NORTH PIKE,2245,19005943.39,8465.89906013363,1310452.379999999,583.7204361336298,16637385.17,7410.861991091314,1310452.3800000008,2368558.22,1055.0370690423163,2368558.22,14929250,1125180,947625,113050,2185855,0,1435895.265,37323.125,417620,0,0,2368558.22,15326932.79,6827.141555,16901632.79,7528.566944,17695491.01,7882.178624,1066.2931034482763,1093.7381563243748,0,112.25,719.747,594.925,282,114,10,2368558.22,4563440.853,2245,0.3206,628,84591365,0.265,517504.94,1108270.85,84591.365,37.67989532,14533074.57,6473.529875,12338191.94,1752940,648680.5082,289277,1055.037069,0,0,0,2858.0366000000004,460.63216560509557
5200,NOXUBEE COUNTY,1397,13359649.46486798,9563.099115868274,2240011.43486798,1603.4441168682733,11110439.90086798,7953.070795181088,2240011.4308679793,2249209.5640000002,1610.028320687187,2249209.5640000002,9290050,331170,714875,169575,1215620,35910,1556269.176,23225.125000000004,289940,193604.64200000002,755030.5218679784,2249209.564,8870428.47,6349.626679,9783962.47,7003.552233,11119638.03,7959.654999,1124.831521739131,1473.7343787495925,27,69.85000000000001,780.0848,544.83,83,86,15,2249209.564,2641669.867,1397,0.5584,436,80328913,0.39,314383.08,607567.39,80328.913,57.50101145,7534752.906,5393.523913,7142292.603,1008651,406631.3879,178319,1610.028321,0.059901098580000006,0.20840000000000003,291.13480000000004,1895.43142,408.98853211009174
3021,OCEAN SPRINGS,5861,47817790.447,8158.640240061422,2419518.2969999984,412.81663506142286,38261838.390999995,6528.209928510492,2419518.3009999916,9555952.056,1630.43031155093,9555952.056,38975650,2190510,3142125,633080,5965715,140980,1398446.322,97439.125,1239560,0,0,9555952.056,35842320.09,6115.393293,39463825.09,6733.292116,45398272.15,7745.823605,2231.40996948118,-467.99720275570235,106,293.05,700.9756,650.571,549,378,56,9555952.056,10655232.77,5861,0.1196,1864,341284002,0.111,1360846.33,2971475.76,341284.002,58.22965398,29907873.03,5102.861804,28808592.32,3772239,1726500.942,666214,1630.430312,0,0,0,7190.645179999999,357.4109442060086
921,OKOLONA,511,4793490.909586457,9380.608433632988,74424.67358645704,145.64515363298779,4007083.6935864566,7841.651063769974,74424.67358645657,786407.216,1538.9573698630138,786407.216,3398150,211470,340812.5,56525,608807.5,0,434283.57,8495.375,150290,25825.940000000002,167638.52458645622,786407.216,3932659.02,7696.00591,4326340.02,8466.418826,4719066.236,9234.96328,1869.196969696969,1295.3497248330164,0,25.55,217.686,160.965,53,41,5,786407.216,1168111.805,511,0.426,226,28085972,0.315,118974.71,388343.31,28085.972,54.96276321,3539932.804,6927.461456,3158228.215,423757,152304.0698,245521,1538.95737,0.036239488560000005,0.07600000000000001,38.836000000000006,695.6169,1086.3761061946902
3620,OXFORD,4766,38518551.477,8081.945337180025,4732991.647,993.0742011800248,28118542.578209996,5899.820096141418,2070922.4882099964,10400008.89879,2182.125241038607,17257134.832,31693900,1843380,1587687.5,271320,3702387.5,500080,1645864.227,79234.75,897085,0,0,7737939.744,26047620.09,5465.300061,28659036.09,6013.226204,33785559.83,7088.871136,2179.531019202363,319.31803432410334,376,238.3,824.9946,729.198,462,191,24,17257134.83,7737939.744,4766,0.1731,1349,616326244,0.153,1053475.51,2272725.58,616326.244,129.3172984,11401901.26,2392.34185,20921096.35,2226845,1382428.573,478640,1623.571075,0,0,0,5792.263379999999,354.81097108969607
3022,PASCAGOULA,6565,56102184.355,8545.64879741051,4195371.904999994,639.0513184105093,40954594.57915,6238.323622109672,917736.3091499954,15147589.77585,2307.3251753008376,28618271.808000002,43657250,1831410,3175375,621775,5628560,808640,4665213.735,109143.125,1206310,27067.49500000017,0,11869954.18,40036858.27,6098.531343,43962793.27,6696.541244,51906812.45,7906.597479,1483.9642857142853,1172.0592186372787,608,328.25,2338.453,1700.335,459,382,55,28618271.81,11869954.18,6565,0.3562,1814,1022081136,0.259,1500390.35,4377684.92,1022081.136,155.6863878,15344521.46,2337.322386,32092839.09,4298928,1924408.339,972749,1808.066136,0,0.006200000000000039,40.70300000000025,8436.418699999998,536.2453142227122
2423,PASS CHRISTIAN,1944,16528232.924,8502.177430041153,1735598.6440000013,892.7976580411523,12065610.03452,6206.589523930042,659636.414520001,4462622.88948,2295.5879061111114,6409989.712,12927600,546630,1313375,180880,2040885,27930,1059933.924,32319,439565,0,0,3386660.657,11405973.62,5867.270381,12543187.62,6452.257006,14792634.28,7609.379772,2878.6591639871376,906.6615375030683,21,97.2,531.2952,359.64,137,158,16,6409989.712,3386660.657,1944,0.2733,661,228928204,0.185,431487.86,1079808.76,228928.204,117.7614218,6133197.908,3154.937195,9156526.963,1145622,578229.0011,59475,1742.109392,0,0,0,2485.44856,89.97730711043873
6120,PEARL,4216,35202918.268,8349.83829886148,3112107.5979999974,738.1659378614795,28441106.596,6745.993025616698,3112107.596000001,6761811.672,1603.8452732447818,6761811.672,28036400,1743630,2136312.5,113050,3992992.5,246050,2064039.7679999997,70091,793345,0,0,6761811.672,25328999,6007.827087,27893342,6616.067837,32090810.67,7611.672361,1449.644176136364,844.7317279305444,185,210.8,1034.6064,851.632,437,257,10,6761811.672,7531202.34,4216,0.2454,1193,241493274,0.202,949460.29,2067694.71,241493.274,57.28018833,21131530.33,5012.222564,20362139.66,2972443,1190074.916,205305,1603.845273,0,0,0,5293.67192,172.0913663034367
5500,PEARL RIVER COUNTY,3284,26984058.514,8216.82658769793,2328337.7639999986,708.9944456979292,23105420.029999997,7035.755185749085,2328337.759999998,3878638.484,1181.071401948843,3878638.484,21838600,1240890,1579375,203490,3023755,57190,1397452.014,54596.50000000001,612465,0,0,3878638.484,20777082.27,6326.76074,22899306.27,6972.992165,24655720.75,7507.832142,1767.9055876685934,603.6224373898251,43,164.20000000000002,700.4772,505.736,311,190,18,3878638.484,6182812.693,3284,0.2133,921,138522803,0.154,759427.99,1552602.28,138522.803,42.1811215,19020667.79,5791.920763,16716493.58,2106212,974628.2592,279225,1181.071402,0,0,0,4057.7531599999998,303.1758957654723
5600,PERRY COUNTY,933,8881659.29331283,9519.463336884062,552841.9573128307,592.5422908840628,6483611.284118366,6949.208235925366,61856.74411836639,2398048.0091944644,2570.2551009586973,2967449.156,6204450,478800,581875,56525,1117200,0,705818.2320000001,15511.125000000002,300580,18116.994000000002,519982.9423128304,1907062.796,6421754.54,6882.909475,7063195.54,7570.413226,8328817.336,8926.921046,1954.5589743589749,1207.563089609309,0,46.650000000000006,353.7936,258.441,120,70,5,2967449.156,1907062.796,933,0.3792,452,105980327,0.277,216445.16,624258.38,105980.327,113.5909185,4095746.384,4389.867507,5156132.744,736061,278590.1393,302157,2044.011571,0.06218644689,0.029200000000000004,27.243600000000004,1257.39494,668.4889380530974
1821,PETAL,4392,37388429.064,8512.848147540984,2823170.6440000013,642.7984165409844,31015797.344000004,7061.884641165757,2823170.644000005,6372631.72,1450.9635063752276,6372631.72,29206800,2002980,3075625,350455,5429060,179550,1722617.064,73017.00000000001,777385,0,0,6372631.72,28192626.7,6419.086225,31077554.7,7075.94597,34565258.42,7870.049731,2336.607973421927,551.407426941058,135,219.60000000000002,863.4672,702.72,502,370,31,6372631.72,8390939.769,4392,0.1966,1169,227593990,0.16,1004389.68,2087050.02,227593.99,51.82012523,24704922.98,5624.982464,22686614.93,3319103,1246494.837,532536,1450.963506,0,0,0,5622.320159999999,455.5483319076133
5020,PHILADELPHIA,829,7757877.631,9358.115357056695,954509.7690000003,1151.3989980566948,6037341.107,7282.679260554885,791611.5070000002,1720536.524,2075.4360965018095,1720536.524,5512850,434910,706562.5,113050,1254522.5,14630,835858.317,13782.125000000002,40565,85669.689,0,1557638.262,5245729.6,6327.779976,5769030.6,6959.023643,6803367.862,8206.716359,2240.1004901960787,1418.679848946218,11,41.45,418.9766,268.596,109,85,10,1720536.524,1557638.262,829,0.5054,61,61447733,0.324,183721.27,508866.33,61447.733,74.12271773,4048494.076,4883.587546,4211392.338,797542,241464.6574,0,1878.936384,0,0.15539999999999998,128.82659999999998,1166.59814,0
5520,PICAYUNE,3431,29244465.999,8523.598367531333,4508610.479000002,1314.0805825313328,23941660.967,6978.041669192655,4508610.477000002,5302805.032,1545.5566983386766,5302805.032,22816150,1212960,1512875,260015,2985850,154280,2477149.4055000003,57040.37500000001,726845,27151.218500000054,0,5302805.032,19433050.49,5663.961087,21406168.49,6239.046485,24735855.52,7209.517785,1830.8388998035366,1214.54571073085,116,171.55,1241.6789,881.767,304,182,23,5302805.032,5779665.492,3431,0.3619,1093,189385894,0.257,727405.32,1537937.17,189385.894,55.19845351,16103363.46,4693.489787,15626503,2053953,969073.6234,418962,1545.556698,0,0.011900000000000022,40.828900000000075,4397.664060000001,383.31381518755717
5820,PONTOTOC CITY,2302,20230395.92,8788.182415291052,2222123.990000002,965.301472291052,17792804.12,7729.280677671591,2222123.99,2437591.8000000003,1058.9017376194615,2437591.8000000003,15308300,1380540,1479625,169575,3029740,331170,1070050.17,38270.75,452865,0,0,2437591.8,15570680.13,6763.979205,17142727.13,7446.88407,18008271.93,7822.880943,2368.280148423006,742.5447668196716,249,115.10000000000001,536.366,476.514,346,178,15,2437591.8,4628536.325,2302,0.233,681,87056850,0.207,531061.98,1361549.15,87056.85,37.8179192,14705135.33,6387.982333,12514190.8,1753237,671774.4036,107904,1058.901738,0,0,0,3042.1648,158.44933920704847
5800,PONTOTOC COUNTY,3466,28506304.428,8224.554076168493,1413317.7780000009,407.76623816849315,25176472.16,7263.840784766301,1413317.7800000012,3329832.268,960.7132914021928,3329832.268,23048900,1516200,1280125,293930,3090255,287280,1337297.1779999998,57622.25000000001,684950,0,0,3329832.268,23763154.38,6856.074547,26194785.38,7557.641483,27092986.65,7816.787838,961.3589285714288,480.8530735267875,216,173.3,670.3244,734.792,380,154,26,3329832.268,7072592.053,3466,0.1934,1030,118922581,0.212,803371.5,1802644.88,118922.581,34.31118898,22864953.11,6596.928192,19122193.33,2551894,1014969.63,522068,960.7132914,0,0,0,4286.6623199999995,506.8621359223301
5530,POPLARVILLE,1909,16368976.137257082,8574.633911606643,1349064.857257083,706.6866736066431,13172069.249257082,6899.983891700934,1349064.8592570815,3196906.888,1674.6500199057098,3196906.888,12694850,614460,1097250,113050,1824760,17290,891559.3155,31737.125,264670,0,644109.6967570818,3196906.888,11823004.39,6193.297218,13027755.39,6824.387318,15019911.28,7867.947238,2034.4290540540542,797.9374889376052,13,95.45,446.8969,381.8,154,132,10,3196906.888,3517493.955,1909,0.2341,398,114175246,0.2,437097.67,903606.72,114175.246,59.80892928,9830848.502,5149.737298,9510261.435,1222569,534963.5253,242338,1674.65002,0.04096121892,0,0,2364.6415700000002,608.8894472361809
5900,PRENTISS COUNTY,2278,20258367.55638091,8893.049849157554,1447842.7063809074,635.5762531575547,17763182.164380908,7797.709466365632,1447842.7043809071,2495185.392,1095.3403827919228,2495185.392,15148700,1607970,1479625,113050,3200645,6650,950732.412,37871.75,537985,0,375783.39438090986,2495185.392,16315339.46,7162.133213,17969550.46,7888.301343,18810524.85,8257.473596,1819.0879864636208,591.4945400094343,5,113.9,476.5576,435.098,403,178,10,2495185.392,4851778.624,2278,0.2092,809,89113764,0.191,510258.94,1412112.52,89113.764,39.11929939,15474365.07,6792.96096,13117771.84,2125564,668851.1936,501635,1095.340383,0.01890012844,0,0,2989.8622800000003,620.0679851668726
6000,QUITMAN COUNTY,852,8030507.624783418,9425.478432844387,439957.2347834185,516.3817308443868,5862270.566091895,6880.599255976403,9185.566091895103,2168237.058691523,2544.879176867985,2182224.3800000004,5665800,319200,448875,56525,824600,0,762333.39,14164.5,260680,55808.13000000002,447121.60478341824,1737465.39,5853085,6869.818075,6435057,7552.883803,7590550.39,8909.096702,1274.5323741007196,1308.0139463312764,0,42.6,382.122,374.028,80,54,5,2182224.38,1737465.39,852,0.4485,392,77936585,0.439,195174.63,594290.37,77936.585,91.47486502,4252832.62,4991.587582,4697591.61,647440,262512.4848,196657,2039.278627,0.058960681099999995,0.09850000000000003,83.92200000000003,1140.3588000000002,501.67602040816325
