geoid,dist_id,district,maep_expected_local_addon_total,maep_expected_local_addon_pp,maep_rev_fy24,local_share_expected_total,local_funding_28_mill,local_funding_27_pct,total_enroll,st_per_sq_mile,maep_rev_fy23,maep_fy23_pp,maep_fy24_pp,maep_fy24_addon_total,maep_full_addon_pp_fy24,gr_prek_enroll,gr_k_enroll,gr_1_enroll,gr_2_enroll,gr_3_enroll,gr_4_enroll,gr_5_enroll,gr_6_enroll,gr_7_enroll,gr_8_enroll,gr_9_enroll,gr_10_enroll,gr_11_enroll,gr_12_enroll,direct_cert_pct,vocational_enroll,ell_enroll,autism,deaf_blind,developmentally_delayed,emotional_disability,hearing_impaired,intellectual_disability,language_speech_impaired,multiple_disabilities,other_health_impairment,orthopedic_impairment,specific_learning_disability,traumatic_brain_injury,visually_impaired,sped_enroll,assessed_value,maep_rev_full_funding_fy24,local_revenue,shortName,sq_miles,stpov_rate,federal_revenue,total_ada,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,teacher_add_fy24,ada_add_fy24,econ_dis_enroll,stpov_enroll,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,local_share_pp_pct,rev_total_local_state,rev_pp_local_state,local_revenue_total,local_revenue_pp,urbanicity,mpv,mhi,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp
2800360,4820,ABERDEEN,8298173.6754,8314.803281963928,5619475,1764178.6554,3032312.136,1764178.6554,998,4.6400706363317905,5461563,5472.508016032064,5630.736472945891,6533995.02,6547.089198396793,0,76,64,71,87,49,70,79,68,74,103,81,77,78,0.4201,317,0,13,0,11,14,0,16,32,5,28,5,31,0,0,151,108296862,6265332,6114256.61,ABERDEEN,215.08293261435546,0.309,4672500.27,910.472222,74,76,5,682414.14,232105.88,419.2598,308.382,108296.862,108.51388977955911,3501682.8839999996,3508.7002845691377,4769816.364599999,4779.375114829659,11733731,11757,6114256,6126,Town,77200,39991,743263,304899.92361736,56314,1767.7140835671344
2800390,0200,ALCORN COUNTY,25235482.044,7915.772284818067,17920968,4816058.044,4816058.044,5513244.48,3188,8.627912006495674,17423282,5465.270388958595,5621.382685069008,20419424,6405.089084065245,135,210,243,246,219,233,194,233,232,240,256,235,237,200,0.1905,1369,29,43,0,41,5,5,43,128,15,59,5,220,5,0,563,172002073,19980659,9459645.49,ALCORN COUN,369.498436887147,0.188,7744573.91,2814.40782,389,160,20,1787412.62,711043.38,607.314,599.344,172002.073,53.95297145545797,15603365.956,4894.405883312422,14906179.52,4675.715031367628,27380613,8588,9459645,2967,Rural,94100,44520,2366894,915285.1288694399,703630,1510.683200752823
.,2545,AMBITION PREP,3624668.4992121863,9176.375947372624,2669990,747119.549212186,747119.549212186,776938.2165000001,395,Inf,2151984,5448.060759493671,6759.46835443038,2877548.95,7284.934050632912,0,79,79,83,87,67,0,0,0,0,0,0,0,0,0.5627,0,0,5,0,5,0,0,5,11,0,5,0,5,0,0,28,26682841.04329236,2976857,1342962.18,AMBITION PR,0,0.401,1608020.68,277.804469,21,15,0,118269.48,89289.47,222.26649999999998,158.395,26682.84104329236,67.55149631213256,2130429.400787814,5393.4921538932,2100610.7335,5318.001856962025,NA,NA,NA,NA,NA,NA,NA,41826,134704.84246284,0,1891.4418967397114
2800420,0300,AMITE COUNTY,7746353.1509,9081.304983470105,5355735,1646862.4809,3221128.96,1646862.4809,853,1.1684933064056744,5418370,6352.133645955451,6278.704572098476,6099490.67,7150.633845252051,0,71,63,61,73,63,61,59,59,68,65,73,47,62,0.549,274,0,5,0,34,5,5,20,69,5,23,0,56,5,0,219,115040320,5971280,5652860.82,AMITE COUNT,729.9999027156239,0.29,7452499.36,780.137143,159,58,10,542503.75,201251.92,468.297,247.36999999999998,115040.32,134.86555685814773,2878361.71,3374.3982532239156,4452628.1891,5219.9627070339975,11008595,12905,5652860,6627,Rural,83600,33981,1068117,259003.91686784,194411,1930.671138218054
2800450,4821,AMORY,11936013.296,7862.986361001317,8266379,2484282.136,2484282.136,2551967.4132000003,1518,19.73466969355038,8630797,5685.637022397892,5445.572463768116,9451731.16,6226.436864295125,0,119,121,111,103,131,123,87,123,117,122,117,108,99,0.2361,560,12,16,0,23,5,0,17,78,5,34,0,68,5,5,252,88724362,9216450,4662402.55,AMORY,76.92046654807238,0.20800000000000002,5228334.37,1410.86508,169,72,15,829830.47,355521.69,358.3998,315.744,88724.362,58.44819631093544,6967449.024,4589.887367588933,6899763.7468,4545.298910935441,12928781,8516,4662402,3071,Town,108000,42610,1104393,449311.50568,236621,1636.5494967061923
2800510,0400,ATTALA COUNTY,8484063.5627,8450.262512649402,5733622,1803698.5527000001,2935606.8279999997,1803698.5527000001,1004,1.7252578138630295,5643432,5620.948207171315,5710.778884462152,6680365.01,6653.750009960159,48,82,84,67,56,69,56,66,82,84,82,68,72,72,0.3617,336,0,12,0,5,5,5,11,45,5,27,0,67,0,0,180,104843101,6392598,5820060.4,ATTALA COUN,581.9420100187466,0.293,3534710.96,852.659218,117,60,5,724921.79,221821.22,363.14680000000004,294.17199999999997,104843.101,104.42539940239044,3744758.182,3729.838826693227,4876666.4573,4857.2375072709165,11553682,11507,5820060,5796,Rural,60600,34921,871786,292914.40494692,336354,1796.512502689243
2800540,5920,BALDWYN,6110035.2526,8082.057212433862,4177178,1298983.8726000001,2409164.94,1298983.8726000001,756,11.483745047638775,4166149,5510.7791005291,5525.367724867725,4811051.38,6363.824576719577,0,67,58,56,64,58,56,58,68,67,51,56,39,44,0.2834,306,5,5,0,13,5,0,5,38,0,13,5,20,0,0,111,86041605,4657269,4448889.35,BALDWYN,65.83218252093158,0.24600000000000002,2408297.18,688.707339,71,33,0,456930.63,176942.75,214.25039999999998,185.97600000000003,86041.605,113.81164682539682,2401886.44,3177.0984656084656,3512067.5073999995,4645.59194100529,8626067,11410,4448889,5884,Rural,101400,43036,473072,219832.36697524,264705,1718.2326357142858
2800570,2320,BAY ST. LOUIS,13567659.1867,8114.628700179425,9310149,2884462.9767,7071755.796,2884462.9767,1672,89.03631856390174,8998844,5382.0837320574165,5568.270933014354,10683196.209999999,6389.471417464114,58,113,142,109,125,114,117,115,142,131,112,153,133,90,0.2935,642,34,27,0,51,5,5,15,76,5,38,5,64,5,0,294,252562707,10380182,10323680.67,BAY ST. LOU,18.778853696651872,0.24600000000000002,8233825.93,1530.40499,191,95,10,999761.12,373286.09,490.73199999999997,411.31200000000007,252562.707,151.05425059808613,3611440.413999999,2159.952400717703,7798733.233299999,4664.314134748803,19633829,11742,10323680,6174,Suburb,168900,41778,1252592,507484.8150658,119480,1725.157282715311
2800600,0500,BENTON COUNTY,8096978.272,8425.57572528616,5822038,1478309.8120000002,1478309.8120000002,1787040.4842,961,2.3637321434465077,5252649,5465.81581685744,6058.312174817898,6618668.46,6887.272070759625,16,93,62,68,74,58,66,73,70,87,76,71,69,60,0.3462,310,21,17,0,14,5,0,5,42,5,45,0,66,0,0,199,52796779,6491176,2191816.51,BENTON COUN,406.5604483419963,0.293,5808895.95,806.11359,122,72,5,575744.2,220886.26,332.6982,281.573,52796.779,54.93941623309053,5140358.648,5348.9684162330905,4831627.9758,5027.708611654527,8013854,8339,2191816,2280,Rural,78000,36258,761898,268066.22562284,188397,1538.303654526535
2800630,2420,BILOXI,43699330.8511,7518.8112269614585,29865428,9290408.9211,17883311.824,9290408.9211,5812,302.4831359357475,29253636,5033.316586373021,5138.580178940124,34408921.93,5920.323800757054,120,459,485,441,447,419,361,430,405,464,493,409,403,405,0.3302,1122,533,121,0,99,32,11,22,183,5,165,5,161,5,5,810,638689708,33297919,36754607.75,BILOXI,19.214294317665917,0.26,29870477.84,5304.15,443,356,15,3226824.85,1316669.08,1919.1224,1511.1200000000001,638689.708,109.89155333792154,16525610.105999999,2843.360307295251,25118513.0089,4321.83637455265,66620035,11462,36754607,6323,City,159100,47342,3290688,1747548.769029,432143,1598.4874262044048
2800820,5921,BOONEVILLE,9895300.082,7490.7646343679035,7466023,1419364.2119999998,1419364.2119999998,2288502.6849,1321,191.98868213975783,7346069,5560.990915972748,5651.7963663891,8475935.870000001,6416.302702498108,39,100,98,99,93,90,113,98,99,102,86,115,84,82,0.1809,460,0,12,0,15,5,5,15,71,5,53,0,50,5,5,226,50691579,8324107,4253175.59,BOONEVILLE,6.880613926181233,0.22,2787017.86,1164.18436,136,90,15,710956.76,298956.11,238.96890000000002,290.62,50691.579,38.37364042392127,7056571.658000002,5341.840770628313,6187433.1851,4683.900972823619,11719198,8871,4253175,3219,Town,96200,32016,795434,373889.82572456,116419,1074.4619318697955
2800840,4320,BROOKHAVEN,19628455.8154,7590.276804098995,13459833,4172978.7954,6022839.676,4172978.7954,2586,17.19387533487206,13659606,5282.136890951276,5204.885150812065,15455477.02,5976.595908739366,77,196,201,212,196,158,199,159,169,228,220,189,194,150,0.3909,558,29,26,0,38,5,5,18,134,5,61,0,104,5,0,399,215101417,15006797,12128797.01,BROOKHAVEN,150.4023932728626,0.28,7496815.42,2368.99435,276,115,10,1416898.65,578745.37,1010.8674000000001,724.08,215101.417,83.17920224284609,9432637.344,3647.5782459396755,11282498.224599998,4362.915013379737,25588630,9895,12128797,4690,Town,101900,39841,1607701,776720.86168052,280855,1613.680895359629
2800870,0700,CALHOUN COUNTY,16697802.464000002,8027.789646153847,12030592,2855222.244,2855222.244,3737496.6594000002,2080,3.546505165434119,12223903,5876.876442307693,5783.9384615384615,13842580.22,6655.08664423077,86,150,158,134,149,139,155,151,164,138,169,166,150,130,0.2712,798,134,19,0,47,5,5,14,131,5,33,5,118,5,0,382,101972223,13413291,4965747.48,CALHOUN COU,586.492871989203,0.324,7455794.86,1911.48889,296,81,10,1347776.47,464211.75,564.096,673.9200000000001,101972.223,49.02510721153846,10987357.976,5282.383642307692,10105083.560600001,4858.213250288462,16996339,8171,4965747,2387,Rural,70500,37263,1368363,637279.4525084,489806,1372.703001923077
2800900,4520,CANTON,23229606.0045,7337.209729785219,15874091,4938577.654500001,8080929.3040000005,4938577.654500001,3166,16.883714589148912,15486257,4891.426721415035,5013.926405559065,18291028.35,5777.3304958938725,94,231,245,237,260,182,252,240,253,259,252,258,167,168,0.4863,978,308,38,0,13,13,5,27,57,11,76,5,92,5,0,335,288604618,17698531,16544485.96,CANTON,187.51797676293188,0.312,11363603.64,2751.11876,162,164,16,1698647.97,718289.38,1539.6258,987.792,288604.618,91.15749147188882,10210099.046,3224.9207346809853,13352450.695500001,4217.451262002527,32418576,10239,16544485,5225,Rural,153400,41939,1661921,897744.97433396,393681,1559.8792338913458
2800930,0800,CARROLL COUNTY,6393351.157900001,7942.051127826088,4398452,1359216.3879000002,2510623.22,1359216.3879000002,805,1.281231936307605,4615780,5733.888198757764,5463.91552795031,5034134.7700000005,6253.583565217392,20,54,53,50,69,56,54,53,61,79,83,63,47,46,0.4275,178,33,5,0,5,5,5,5,37,5,18,0,52,0,0,137,89665115,4903974,2896775.33,CARROLL COU,628.3015410308437,0.221,3245091.3,738.583333,94,38,5,454766.41,180916.36,344.1375,177.905,89665.115,111.38523602484473,2523511.5500000003,3134.7969565217395,3674918.3821,4565.1160026086955,7295227,9062,2896775,3598,Rural,99000,46052,662293,248772.6821638,99740,1688.467562608696
2800200,0911,CHICKASAW COUNTY CONSOL,17072270.864,7711.052784101174,13120068,2218984.404,2218984.404,4010387.3442,2214,5.496836147575836,12877302,5816.306233062331,5925.956639566396,14853286.459999999,6708.801472448057,59,194,183,174,154,146,134,150,152,171,195,168,150,126,0.3313,838,46,23,0,28,12,5,25,109,5,72,5,77,0,5,362,79249443,14627983,4476040.07,CHICKASAW C,402.7771504479714,0.264,5634791.05,1955.66111,214,142,10,1240723.92,492494.54,733.4982,584.496,79249.443,35.79468970189702,12634302.055999998,5706.55016079494,10842899.115799999,4897.425074887082,17596108,7947,4476040,2021,NA,NA,NA,1520243,646341.7612634,378375,1002.2513116531165
2800990,1000,CHOCTAW COUNTY,10507691.6719,8542.838757642277,7042868,2233918.7019,7774436.208,2233918.7019,1230,2.941601509118056,6945544,5646.783739837399,5725.908943089431,8273772.970000001,6726.644691056911,65,91,105,89,96,83,92,103,88,95,99,86,65,62,0.2318,372,5,14,0,16,5,0,5,79,0,82,0,81,0,0,280,277658436,7852318,11067317.21,CHOCTAW COU,418.1395733539638,0.29600000000000004,4353851.68,1098.55556,176,106,0,961634.11,269270.86,285.11400000000003,364.08000000000004,277658.436,225.7385658536585,499336.76200000104,405.9648471544724,6039854.268100001,4910.450624471546,18110185,14723,11067317,8997,Rural,81400,36777,1236373,356057.88722324,239967,1816.194066585366
2801020,1100,CLAIBORNE COUNTY,9525090.4748,8017.752924915825,6623088,2025019.2348000002,2184837.452,2025019.2348000002,1188,2.437681092409674,6431257,5413.5159932659935,5574.989898989899,7500071.24,6313.19127946128,39,75,91,87,90,61,83,80,97,93,96,109,73,81,0.5606,588,0,5,0,5,5,5,15,30,11,59,0,44,0,5,179,78029909,7384292,5292737.7,CLAIBORNE C,487.34840816509313,0.39799999999999996,3868931.62,1017.72881,79,89,16,609582.31,267400.93,665.9928,472.82399999999996,78029.909,65.68174158249158,5315233.788000001,4474.102515151516,5475052.0052000005,4608.629634006735,11915825,10030,5292737,4455,Rural,67500,29338,835413,360442.7020964,371360,1704.5616454545457
2801050,1420,CLARKSDALE,15676519.162,7401.5671208687445,12061369,2017222.312,2017222.312,3688010.1495000003,2118,112.71631676836104,11613241,5483.116619452314,5694.6973559962225,13659296.85,6449.148654390935,75,173,167,153,179,121,110,183,110,167,190,164,149,133,0.5653,575,27,17,5,30,15,0,41,52,5,24,5,32,5,5,220,72043654,13447605,5040967.68,CLARKSDALE,18.79053592881872,0.516,14527676.69,1745.65093,114,102,20,1126703.84,471224.01,1197.3054,1092.888,72043.654,34.014945231350325,11642074.537999999,5496.730187913125,9971286.7005,4707.878517705382,17102336,8074,5040967,2380,Town,65400,30223,1470046,616231.62508296,213402,952.4184664778093
.,1425,CLARKSDALE COLLEGIATE,4477099.7663701605,8761.447683698943,3758302,486685.83637016045,486685.83637016045,1077411.7611,511,Inf,3152814,6169.890410958904,7354.79843444227,3990413.93,7809.029217221136,0,69,73,78,76,5,70,75,0,0,0,0,0,0,0.5208,0,0,5,0,5,5,0,5,21,0,5,0,15,0,0,58,17381637.013220016,4190251,396211,CLARKSDALE C,0,0.516,1251932,416.883333,41,20,0,113604.7,118507.23,266.1288,263.676,17381.637013220017,34.014945231350325,3503728.09362984,6856.610750743326,2913002.1689,5700.591328571429,NA,NA,NA,NA,NA,NA,NA,68371,187836.37553092,0,952.4184664778091
2800750,0614,CLEVELAND,21956872.901,7791.651135911994,14951069,4667996.601000001,6140151.164000001,4667996.601000001,2818,26.20708102528859,14704672,5218.123491838183,5305.560326472676,17288876.3,6135.158374733854,68,218,217,203,204,184,247,207,203,219,235,227,206,129,0.4468,869,62,34,0,45,5,5,41,153,15,67,5,77,5,5,450,219291113,16669424,12328721.85,CLEVELAND,107.5281904642781,0.405,9162184.58,2530.39444,275,157,25,1699925.19,637882.11,1259.0824,1141.29,219291.113,77.81799609652236,11148725.136,3956.254484031228,12620879.699000001,4478.665613555713,27279790,9680,12328721,4374,Town,129500,35789,2073160,841033.26990588,366002,1656.4927611781409
2801090,2521,CLINTON,39390599.658,7559.124862406448,27452788,8273302.408,8273302.408,8401670.2575,5211,38.89745095683939,27710753,5317.741892151219,5268.2379581654195,31117297.25,5971.463682594512,46,342,324,369,358,383,376,444,405,452,465,468,395,348,0.1769,1262,237,49,0,66,21,5,31,252,5,74,5,114,0,5,630,295475086,30607990,19754262.53,CLINTON,133.9676475402495,0.155,9536034.84,4786.26257,432,185,10,2470788.5,1193720.75,921.8259,807.705,295475.086,56.70218499328344,22843994.842,4383.802502782575,22715626.9925,4359.1684882939935,47207050,9059,19754262,3790,Rural,167600,62362,2332623,1518946.77230744,423413,1587.6611798119363
2801110,1400,COAHOMA COUNTY,8384265.933999999,8486.099123481781,5732004,1782481.734,4089162.9239999996,1782481.734,988,1.8493732558731437,6170910,6245.86032388664,5801.6234817813765,6601784.199999999,6681.967813765182,0,49,61,58,78,50,80,87,72,122,82,79,87,63,0.5342,365,0,5,0,5,5,5,15,36,5,24,5,66,5,5,162,146041533,6390794,5658673.3,COAHOMA COU,534.2350425271701,0.44,5966637.66,962.591506,107,59,15,643050.39,226729.81,527.7896000000001,434.72,146041.533,147.81531680161942,2512621.2759999996,2543.138943319838,4819302.465999999,4877.836504048582,11390677,11529,5658673,5727,Rural,71700,27333,992769,308992.95452468,107670,1804.1313097165992
2801140,8111,COFFEEVILLE,3541037.9776000003,8491.697788009593,2414487,752819.0976000001,1406185.228,752819.0976000001,417,1.2403494183040804,2336671,5603.52757793765,5790.136690647482,2788218.8800000004,6686.376211031176,0,31,26,27,29,24,33,32,20,28,37,36,44,32,0.5037,131,0,5,0,5,5,0,5,15,5,5,5,21,0,0,67,50220901,2691989,1989737.93,COFFEEVILLE,336.1955863777166,0.35100000000000003,2464604.96,368.960894,41,25,5,277663.89,96067.99,210.0429,146.36700000000002,50220.901,120.43381534772182,1382033.6520000005,3314.229381294965,2035399.7824000004,4881.054634052759,4404224,10561,1989737,4771,Rural,74000,38197,307919,117224.65579764,57880,1805.3215769784174
2801170,4620,COLUMBIA,13236190.858000001,8041.428224787363,9629524,2422981.288,2422981.288,2919566.5839000004,1646,24.845600519653804,9044947,5495.107533414338,5850.25759416768,10813209.57,6569.386130012151,5,138,121,140,137,103,98,132,120,120,109,155,106,99,0.3224,498,5,38,0,32,20,0,11,113,5,83,0,65,0,0,363,86535046,10736264,6203323.22,COLUMBIA,66.2491533942982,0.298,6256365.45,1419.66006,210,152,5,816243.04,367442.53,530.6704000000001,490.508,86535.046,52.5729319562576,8390228.282,5097.344035236938,7893642.986099999,4795.65187490887,15832847,9618,6203323,3768,Town,94100,31430,1456267,459835.41939272,79052,1472.0420947752127
2801200,4420,COLUMBUS,23706479.0411,7671.999689676375,16296779,5039960.1111,6158857.2360000005,5039960.1111,3090,46.88638155601814,16151073,5226.884466019417,5274.038511326861,18666518.93,6040.944637540453,95,255,260,250,248,212,191,221,186,250,265,248,193,172,0.5473,1104,45,69,0,61,33,5,31,91,5,109,5,98,5,5,506,219959187,18169799,13334111.09,COLUMBUS,65.90399807901962,0.32899999999999996,13193710.86,2717.00049,250,252,15,1675292.24,694447.69,1691.157,1016.6099999999999,219959.187,71.18420291262136,12507661.693999998,4047.7869559870546,13626558.8189,4409.88958540453,29630890,9589,13334111,4315,Town,127200,40362,2375056,939256.16621032,337991,1631.0550521359223
2801220,1500,COPIAH COUNTY,17568251.762000002,7967.461116553289,12268733,3683614.732,3683614.732,3748851.9981000004,2205,4.93409564785735,12820619,5814.339682539682,5564.051247165533,13884637.030000001,6296.887541950114,0,163,174,145,151,130,165,171,162,186,197,202,164,163,0.3936,556,103,24,0,24,5,5,21,86,12,58,5,108,0,5,350,131557669,13678802,4941811.16,COPIAH COUN,446.89040451770114,0.247,6866971.38,2136.74843,218,118,17,1106346.32,509557.71,867.888,544.635,131557.669,59.66334195011338,10201022.298,4626.313967346939,10135785.0319,4596.727905623583,17210544,7805,4941811,2241,Rural,99400,46493,1483727,671774.403562,137076,1670.5735746031746
2801260,0220,CORINTH,17212260.758,6912.554521285141,12491659,3130460.228,3130460.228,3802086.1431000005,2490,81.66326476738158,12920052,5188.775903614458,5016.730522088354,14081800.530000001,5655.341578313253,119,187,193,200,188,182,204,187,174,154,193,176,132,141,0.3242,965,231,35,0,32,5,0,18,98,5,33,5,89,5,5,318,111802151,13927349,6702195.74,CORINTH,30.4910660514588,0.27,5945567.09,2147.51111,219,96,15,1041315.15,548826.38,807.2579999999999,672.3000000000001,111802.151,44.900462248995986,10951340.302000001,4398.128635341366,10279714.3869,4128.399352168675,19193854,7708,6702195,2691,Town,123400,38646,1309748,731117.53393968,149433,1257.2129429718875
2801290,1600,COVINGTON COUNTY,21249625.395,8144.7395151399005,14550844,4517636.8950000005,8160987.716,4517636.8950000005,2609,6.305562967360604,14578892,5587.923342276735,5577.172863165964,16731988.5,6413.180720582599,0,241,209,188,195,178,177,208,192,226,229,216,179,103,0.3836,559,61,34,0,65,5,5,36,167,5,51,0,248,0,0,618,291463847,16223200,10299071.680000002,COVINGTON C,413.7616281852912,0.28600000000000003,11599438.1,2312.99991,480,131,5,1580427.38,600717.12,1000.8124,746.1740000000001,291463.847,111.7147746262936,8571000.784,3285.167031046378,12214351.605,4681.621926025297,24849915,9524,10299071,3947,Rural,77100,38178,2930320,761519.45408596,323221,1731.5587945573018
2801320,1700,DESOTO COUNTY,260512473.0558,7442.575580830215,180112662,55384541.5158,58630668.768,55384541.5158,35003,73.49241433175584,181119369,5174.395594663315,5145.635002714053,205127931.54,5860.295732937177,5,2388,2584,2490,2574,2485,2564,2684,2736,2877,3092,2794,2597,2437,0.1765,7346,1567,749,5,794,292,66,161,598,110,1131,24,1347,13,5,5297,2093952456,200813356,121174285.74,DESOTO COUN,476.28044769343376,0.127,51394776.14,30014.9157,2739,2423,133,16978282.19,8036987.35,6178.0295,4445.381,2093952.456,59.82208542124961,146497262.77199998,4185.277341142188,149743390.0242,4278.0158850441385,301286947,8607,121174285,3461,Suburb,168500,67038,25877680,10076320.6892928,1562060,1582.2798478930376
2801410,6811,E. TALLAHATCHIE,6962291.2443,8162.1233813599065,4720395,1480172.1543,1551309.0599999998,1480172.1543,853,2.320099544837993,4785661,5610.388042203986,5533.874560375147,5482119.09,6426.8688042203985,20,59,60,50,72,40,57,79,55,79,94,70,51,60,0.4033,320,0,5,0,5,5,0,5,24,0,16,5,41,5,0,107,55403895,5262919,2587029.16,E. TALLAHAT,367.65663865494315,0.431,4882824.79,770.616667,70,36,5,566081.98,195642.11,344.0149,367.643,55403.895,64.95181125439625,3930810.0300000003,4608.218089097304,4001946.9357,4691.6142270808905,7307424,8566,2587029,3032,Town,65600,31982,647247,264558.55273288,59279,1735.2545771395078
2801380,3111,EAST JASPER,6343305.6395,8401.729323841058,4333037,1348576.7895,2451217.468,1348576.7895,755,2.2854885570485277,3672371,4864.067549668875,5739.121854304636,4994728.85,6615.534900662251,5,59,47,55,65,39,58,50,59,56,62,64,54,64,0.3718,212,5,5,0,5,5,5,25,5,5,20,0,48,0,0,116,87543481,4831041,5808166.72,EAST JASPER,330.34512365925144,0.297,3508970.12,682.879915,58,60,5,489891.43,171800.42,280.709,224.23499999999999,87543.481,115.95163046357617,2543511.3819999998,3368.889247682119,3646152.0604999997,4829.3404774834435,10141203,13432,5808166,7692,Rural,75100,31824,639301,230940.74366248,43920,1786.194423178808
2801440,1211,ENTERPRISE,7435934.9503,7786.319319685864,5075324,1580868.0603,1784787.256,1580868.0603,955,5.296080283810711,4969352,5203.509947643979,5314.475392670157,5855066.89,6130.960094240837,54,75,53,69,63,71,66,64,62,69,76,72,75,69,0.125,291,0,17,0,5,5,0,5,37,5,53,0,37,0,0,164,63742402,5658641,3690708.5,ENTERPRISE,180.32203985262188,0.145,1824087.87,798.201117,79,80,5,571244.96,208497.93,119.375,138.475,63742.402,66.74597068062828,4070279.6339999996,4262.072915183246,4274198.8297,4475.600868795811,8766032,9179,3690708,3864,Rural,109200,62896,680199,272743.71950468,123212,1655.3592254450261
2801470,6220,FOREST SEPARATE,12192328.3204,7411.749738844985,8423419,2592069.8004,2666880.104,2592069.8004,1645,18.332709151893855,8395131,5103.423100303951,5120.619452887538,9600258.52,5836.0234164133735,0,152,125,162,149,107,110,125,97,130,146,123,99,92,0.265,182,510,16,0,37,5,5,12,71,5,16,5,80,0,5,243,95245718,9391539,5753213.69,FOREST SEPA,89.73032770936987,0.282,4835253.22,1487.47486,188,59,10,798644.85,378194.67,435.925,463.88999999999993,95245.718,57.90013252279635,6933378.415999999,4214.819705775076,7008188.7195999995,4260.297093981762,14176632,8618,5753213,3497,Town,71100,31197,1013349,483513.77772492,26415,1575.726322431611
2801510,1802,FORREST AHS,4828846.4764,7903.185722422259,3345400,1026605.1564000001,20963441.968000002,1026605.1564000001,611,Inf,3286429,5378.770867430442,5475.2864157119475,3802241.3200000003,6222.980883797054,0,0,0,0,0,0,0,0,0,0,169,171,5,135,0.2814,480,11,5,0,0,5,0,5,0,5,32,5,48,5,5,113,748694356,3729893,2377849.11,FORREST AHS,0,0,1634607.82,525.039106,48,52,15,319167.24,137674.08,171.9354,0,748694.356,1225.3590114566284,-17161200.648000002,-28087.071436988546,2775636.1636,4542.77604517185,5723249,9367,2377849,3891,NA,NA,NA,431797,175397.96518344,303964,1680.2048386252047
