dist_id,district,total_enroll,geoid,local_diff_pp,maep_expected_local_total,maep_expected_local_pp,maep_rev_fy24,local_share_expected_total,local_funding_28_mill,local_funding_27_pct,st_per_sq_mile,maep_rev_fy23,maep_fy23_pp,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,gr_prek_enroll,gr_k_enroll,gr_1_enroll,gr_2_enroll,gr_3_enroll,gr_4_enroll,gr_5_enroll,gr_6_enroll,gr_7_enroll,gr_8_enroll,gr_9_enroll,gr_10_enroll,gr_11_enroll,gr_12_enroll,totalEnrollment,assessed_value,local_revenue,sq_miles,stpov_rate,federal_revenue,total_ada,ada_addon_fy24,teacher_addon_fy24,econ_dis_enroll,stpov_enroll,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,local_share_pp_pct,rev_total_local_state,rev_pp_local_state,local_revenue_total,local_revenue_pp,urbanicity,mpv,mhi,sped_funding,at_risk_funding,cte_funding,local_share_expected_pp,direct_cert_pct,ell_enroll,vocational_enroll,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,sped_enroll,sparsity_multiplier,students_sq_mile,matt_wsf_pp,matt_wsf_total
4820,ABERDEEN,998,2800360,4183.5550647294585,8472555.065399999,8489.534133667334,6533995.02,1938560.0454,3032312.136,1938560.0454,4.6400706363317905,5461563,5472.508016032064,6547.089198396793,7179852.02,7194.240501002004,0,76,64,71,87,49,70,79,68,74,103,81,77,78,998,108296862,6114256.61,215.08293261435543,0.309,4672500.27,910.472222,232105.88,682414.14,419.2598,308.382,108296.862,108.51388977955912,4147539.884,4155.851587174348,5241291.974599999,5251.795565731462,11733731,11757,6114256,6126,Town,77200,39991,743263,304899.92361736,56314,1942.444935270541,0.42,3,230,84,69,3,156,0.035,4.539,8952,8934463
0200,ALCORN COUNTY,3188,2800390,1456.316799247177,25235482.044,7915.772284818067,20419424,4816058.044,4816058.044,6069361.050000001,8.627912006495674,17423282,5465.270388958595,6405.089084065245,22479115,7051.16530740276,135,210,243,246,219,233,194,233,232,240,256,235,237,200,3188,172002073,9459645.49,369.498436887147,0.188,7744573.91,2814.40782,711043.38,1787412.62,607.314,599.344,172002.073,53.95297145545797,17663056.956,5540.482106649937,16409753.95,5147.350674404015,27380613,8588,9459645,2967,Rural,94100,44520,2366894,915285.12886944,703630,1510.683200752823,0.19,35,1265,396,169,16,581,0.001,7.88,8331,26558188
2545,AMBITION PREP,525,.,NA,3624668.4992121863,7551.392706692055,2877548.95,747119.549212186,747119.549212186,859792.3065000001,Inf,2151984,4483.3,5994.893645833334,3184415.95,6634.199895833333,0,79,79,83,87,67,0,0,0,0,0,0,0,0,395,26682841.04329236,1342962.18,0,0.401,1608020.68,277.804469,89289.47,118269.48,270.096,192.48,26682.84104329236,55.58925217352575,2437296.400787814,5077.700834974613,2324623.6435,4842.965923958333,NA,NA,NA,NA,NA,NA,NA,41826,134704.84246284,0,1556.499060858721,0.56,0,0,29,17,0,46,0.038,4.187,8734,4585283
0300,AMITE COUNTY,853,2800420,4501.490467878077,7912550.3009,9276.143377373974,6099490.67,1813059.6309,3221128.96,1813059.6309,1.1684933064056744,5418370,6352.133645955451,7150.633845252051,6715035.67,7872.257526377492,0,71,63,61,73,63,61,59,59,68,65,73,47,62,853,115040320,5652860.82,729.9999027156239,0.29,7452499.36,780.137143,201251.92,542503.75,468.297,247.37,115040.32,134.86555685814773,3493906.71,4096.021934349355,4901976.0391,5746.747994255568,11008595,12905,5652860,6627,Rural,83600,33981,1068117,259003.91686784,194411,2125.509532121923,0.55,0,260,175,60,4,239,0.068,1.171,10194,8695703
4821,AMORY,1518,2800450,1434.4505032938075,11936013.296,7862.986361001317,9451731.16,2484282.136,2484282.136,2808486.5832,19.73466969355038,8630797,5685.637022397892,6226.436864295125,10401802.16,6852.307088274045,0,119,121,111,103,131,123,87,123,117,122,117,108,99,1518,88724362,4662402.55,76.92046654807238,0.208,5228334.37,1410.86508,355521.69,829830.47,358.3998,315.744,88724.362,58.44819631093544,7917520.024,5215.757591567853,7593315.5768,5002.184174440053,12928781,8516,4662402,3071,Town,108000,42610,1104393,449311.50568,236621,1636.5494967061925,0.24,0,503,166,60,14,240,0,19.198,8227,12488308
0400,ATTALA COUNTY,1004,2800510,3822.272835956175,8661987.0827,8627.477174003983,6680365.01,1981622.0727,2935606.8279999997,1981622.0727,1.7252578138630297,5643432,5620.948207171315,6653.750009960159,7339341.01,7310.10060756972,48,82,84,67,56,69,56,66,82,84,82,68,72,72,1004,104843101,5820060.4,581.9420100187466,0.293,3534710.96,852.659218,221821.22,724921.79,363.1468,294.17199999999997,104843.101,104.42539940239044,4403734.182,4386.189424302789,5357718.937299999,5336.373443525896,11553682,11507,5820060,5796,Rural,60600,34921,871786,292914.40494692,336354,1973.7271640438248,0.36,0,220,120,47,3,170,0.064,1.596,8952,8988089
5920,BALDWYN,756,2800540,3994.306292857143,6239659.8226,8253.518283862433,4811051.38,1428608.4426,2409164.94,1428608.4426,11.483745047638775,4166149,5510.7791005291,6363.824576719577,5291142.38,6998.865582010581,0,67,58,56,64,58,56,58,68,67,51,56,39,44,756,86041605,4448889.35,65.83218252093158,0.246,2408297.18,688.707339,176942.75,456930.63,214.2504,185.97600000000003,86041.605,113.81164682539682,2881977.44,3812.139470899471,3862533.9374,5109.171874867725,8626067,11410,4448889,5884,Rural,101400,43036,473072,219832.36697524,264705,1889.693707142857,0.28,1,305,81,47,1,129,0,12.012,8438,6379305
2320,BAY ST. LOUIS,1672,2800570,4276.050306997608,13856568.0967,8287.421110466506,10683196.21,3173371.8867,7071755.796,3173371.8867,89.03631856390174,8998844,5382.0837320574165,6389.471417464114,11753229.21,7029.443307416267,58,113,142,109,125,114,117,115,142,131,112,153,133,90,1672,252562707,10323680.67,18.778853696651872,0.246,8233825.93,1530.40499,373286.09,999761.12,490.732,411.31200000000007,252562.707,151.05425059808613,4681473.413999999,2799.924290669856,8579857.323299998,5131.493614413875,19633829,11742,10323680,6174,Suburb,168900,41778,1252592,507484.8150658,119480,1897.9496930023925,0.29,32,607,194,114,9,317,0,58.274,8603,14383578
0500,BENTON COUNTY,961,2800600,741.696345473465,8096978.272,8425.57572528616,6618668.46,1478309.8120000002,1478309.8120000002,1967707.7442,2.3637321434465077,5252649,5465.81581685744,6887.272070759625,7287806.46,7583.5655150884495,16,93,62,68,74,58,66,73,70,87,76,71,69,60,961,52796779,2191816.51,406.5604483419963,0.293,5808895.95,806.11359,220886.26,575744.2,332.6982,281.573,52796.779,54.93941623309053,5809496.648,6045.2618605619145,5320098.7158,5536.002826014568,8013854,8339,2191816,2280,Rural,78000,36258,761898,268066.22562284,188397,1538.303654526535,0.35,18,285,112,74,1,187,0.058,2.241,9201,8841936
2420,BILOXI,5812,2800630,4565.054113713008,44626103.4211,7678.269687044047,34408921.93,10217181.4911,17883311.824,10217181.4911,302.4831359357475,29253636,5033.316586373021,5920.323800757054,37841412.93,6510.910689951824,120,459,485,441,447,419,361,430,405,464,493,409,403,405,5812,638689708,36754607.75,19.214294317665917,0.26,29870477.84,5304.15,1316669.08,3226824.85,1919.1224,1511.12,638689.708,109.89155333792154,19958101.106,3433.9471964900204,27624231.4389,4752.964803664831,66620035,11462,36754607,6323,City,159100,47342,3290688,1747548.769029,432143,1757.9458862869924,0.33,547,990,448,378,12,838,0,155.64,8428,48985017
5921,BOONEVILLE,1321,2800820,2144.5380681302045,9895300.082,7490.764634367904,8475935.870000001,1419364.2119999998,1419364.2119999998,2520185.3649,191.98868213975783,7346069,5560.990915972748,6416.302702498108,9334019.87,7065.874239212717,39,100,98,99,93,90,113,98,99,102,86,115,84,82,1321,50691579,4253175.59,6.880613926181233,0.22,2787017.86,1164.18436,298956.11,710956.76,238.9689,290.62,50691.579,38.37364042392127,7914655.658,5991.412307342922,6813834.505099999,5158.088194625283,11719198,8871,4253175,3219,Town,96200,32016,795434,373889.82572456,116419,1074.4619318697955,0.18,0,435,134,92,6,232,0,182.741,8262,10913890
4320,BROOKHAVEN,2586,2800840,2914.803141763341,20046136.0954,7751.792766976024,15455477.02,4590659.0754,6022839.676,4590659.0754,17.19387533487206,13659606,5282.136890951276,5976.595908739366,17002441.02,6574.803178654292,77,196,201,212,196,158,199,159,169,228,220,189,194,150,2586,215101417,12128797.01,150.4023932728626,0.28,7496815.42,2368.99435,578745.37,1416898.65,1010.8674,724.08,215101.417,83.17920224284609,10979601.344,4245.785515854602,12411781.9446,4799.6063204176335,25588630,9895,12128797,4690,Town,101900,39841,1607701,776720.86168052,280855,1775.1968582366592,0.39,19,462,290,132,8,430,0,15.137,8513,22013635
0700,CALHOUN COUNTY,2080,2800870,1014.296998076923,16697802.464000002,8027.789646153847,13842580.22,2855222.244,2855222.244,4110825.3894000007,3.546505165434119,12223903,5876.876442307693,6655.08664423077,15225279.22,7319.845778846154,86,150,158,134,149,139,155,151,164,138,169,166,150,130,2080,101972223,4965747.48,586.492871989203,0.324,7455794.86,1911.48889,464211.75,1347776.47,564.096,673.9200000000001,101972.223,49.02510721153846,12370056.976,5947.142776923077,11114453.8306,5343.487418557693,16996339,8171,4965747,2387,Rural,70500,37263,1368363,637279.4525084,489806,1372.703001923077,0.27,122,794,292,100,7,399,0.046,3.383,8925,18563716
4520,CANTON,3166,2800900,3509.5304944725203,23722204.8045,7492.800001421353,18291028.35,5431176.4545,8080929.304,5431176.4545,16.883714589148912,15486257,4891.426721415035,5777.3304958938725,20115468.35,6353.590761212886,94,231,245,237,260,182,252,240,253,259,252,258,167,168,3166,288604618,16544485.96,187.51797676293188,0.312,11363603.64,2751.11876,718289.38,1698647.97,1539.6258,987.792,288604.618,91.15749147188882,12034539.045999996,3801.180999999998,14684291.895499997,4638.121255685406,32418576,10239,16544485,5225,Rural,153400,41939,1661921,897744.97433396,393681,1715.4695055274794,0.49,311,960,162,181,13,356,0,15.166,8798,27853465
0800,CARROLL COUNTY,805,2800930,1739.9784746583848,6529842.0979,8111.605090559006,5034134.7700000005,1495707.3279,2510623.22,1495707.3279,1.281231936307605,4615780,5733.888198757764,6253.583565217392,5539656.7700000005,6881.561204968944,20,54,53,50,69,56,54,53,61,79,83,63,47,46,805,89665115,2896775.33,628.3015410308437,0.221,3245091.3,738.583333,180916.36,454766.41,344.1375,177.905,89665.115,111.38523602484472,3029033.5500000003,3762.774596273293,4043949.4421000006,5023.53967962733,7295227,9062,2896775,3598,Rural,99000,46052,662293,248772.6821638,99740,1858.0215253416152,0.43,26,285,116,41,5,162,0.069,1.148,9505,7651339
0911,CHICKASAW COUNTY CONSOL,2214,2800200,1018.7486883468836,17072270.864,7711.052784101174,14853286.46,2218984.404,2218984.404,4417524.3942,5.496836147575836,12877302,5816.306233062331,6708.801472448057,16361201.46,7389.883224932249,59,194,183,174,154,146,134,150,152,171,195,168,150,126,2214,79249443,4476040.07,402.7771504479714,0.264,5634791.05,1955.66111,492494.54,1240723.92,733.4982,584.496,79249.443,35.79468970189702,14142217.055999998,6387.631913279132,11943677.0658,5394.614754200542,17596108,7947,4476040,2021,NA,NA,NA,1520243,646341.7612634,378375,1002.2513116531164,0.33,60,731,222,153,14,389,0.029,5.141,8866,19629620
1000,CHOCTAW COUNTY,1230,2800990,7003.121787073171,10726243.1719,8720.52290398374,8273772.970000001,2452470.2019,7774436.208,2452470.2019,2.941601509118056,6945544,5646.783739837399,6726.644691056911,9083222.97,7384.73412195122,65,91,105,89,96,83,92,103,88,95,99,86,65,62,1230,277658436,11067317.21,418.1395733539638,0.29600000000000004,4353851.68,1098.55556,269270.86,961634.11,285.11400000000003,364.08,277658.436,225.7385658536585,1308786.762000001,1064.0542780487813,6630752.768100001,5390.855909024391,18110185,14723,11067317,8997,Rural,81400,36777,1236373,356057.88722324,239967,1993.8782129268295,0.23,5,366,158,105,0,263,0.052,2.845,8992,11059798
1100,CLAIBORNE COUNTY,1188,2801020,2615.9112356902356,9684908.692,8152.280043771044,7500071.24,2184837.452,2184837.452,2230544.3148000003,2.437681092409674,6431257,5413.5159932659935,6313.19127946128,8261275.24,6953.935387205387,39,75,91,87,90,61,83,80,97,93,96,109,73,81,1188,78029909,5292737.7,487.34840816509313,0.398,3868931.62,1017.72881,267400.93,609582.31,665.9928,472.824,78029.909,65.68174158249158,6076437.788000001,5114.846622895623,6030730.9252,5076.372832659933,11915825,10030,5292737,4455,Rural,67500,29338,835413,360442.7020964,371360,1839.0887643097644,0.56,8,541,73,92,15,180,0.057,2.268,9784,11623978
1420,CLARKSDALE,2118,2801050,1427.5815335221907,15676519.162,7401.567120868744,13659296.85,2017222.312,2017222.312,4062293.8695,112.71631676836104,11613241,5483.116619452314,6449.148654390935,15045532.85,7103.651015108593,75,173,167,153,179,121,110,183,110,167,190,164,149,133,2118,72043654,5040967.68,18.79053592881872,0.516,14527676.69,1745.65093,471224.01,1126703.84,1197.3054,1092.888,72043.654,34.014945231350325,13028310.538,6151.232548630783,10983238.9805,5185.665241029273,17102336,8074,5040967,2380,Town,65400,30223,1470046,616231.62508296,213402,952.4184664778091,0.57,14,577,125,102,7,234,0,256.233,8810,18659029
1425,CLARKSDALE COLLEGIATE,675,.,NA,4477099.7663701605,7461.832943950268,3990413.93,486685.83637016045,486685.83637016045,1194037.9911000002,Inf,3152814,5254.69,6650.6898833333335,4422362.930000001,7370.604883333334,0,69,73,78,76,5,70,75,0,0,0,0,0,0,511,17381637.013220016,396211,0,0.516,1251932,416.883333,118507.23,113604.7,312.48,309.6,17381.637013220017,28.96939502203336,3935677.09362984,6559.4618227164,3228324.9389000004,5380.541564833334,NA,NA,NA,NA,NA,NA,NA,68371,187836.37553092,0,811.1430606169341,0.52,0,0,27,23,0,50,0.07,1.025,8836,5964358
0614,CLEVELAND,2818,2800750,2552.8671217175297,22420828.751,7956.291253016324,17288876.3,5131952.451,6140151.164000001,5131952.451,26.20708102528859,14704672,5218.123491838183,6135.158374733854,19007231.3,6744.93658623137,68,218,217,203,204,184,247,207,203,219,235,227,206,129,2818,219291113,12328721.85,107.5281904642781,0.405,9162184.58,2530.39444,637882.11,1699925.19,1259.0824,1141.29,219291.113,77.81799609652236,12867080.136,4566.032695528744,13875278.849,4923.8037079488995,27279790,9680,12328721,4374,Town,129500,35789,2073160,841033.26990588,366002,1821.13287828247,0.45,52,824,310,186,17,513,0,24.97,8905,25095138
2521,CLINTON,5211,2801090,2202.338820188063,39390599.658,7559.124862406448,31117297.25,8273302.408,8273302.408,9253574.7975,38.89745095683939,27710753,5317.741892151219,5971.463682594512,34272499.25,6576.952456342353,46,342,324,369,358,383,376,444,405,452,465,468,395,348,5211,295475086,19754262.53,133.9676475402495,0.155,9536034.84,4786.26257,1193720.75,2470788.5,921.8259,807.705,295475.086,56.70218499328344,25999196.842,4989.291276530416,25018924.4525,4801.175293129918,47207050,9059,19754262,3790,Rural,167600,62362,2332623,1518946.77230744,423413,1587.6611798119363,0.18,259,1105,454,214,16,684,0,38.097,7947,41414348
1400,COAHOMA COUNTY,988,2801110,3742.83498582996,8562139.234,8666.132827935222,6601784.199999999,1960355.034,4089162.924,1960355.034,1.8493732558731435,6170910,6245.86032388664,6681.967813765182,7260574.199999999,7348.75931174089,0,49,61,58,78,50,80,87,72,122,82,79,87,63,988,146041533,5658673.3,534.2350425271701,0.44,5966637.66,962.591506,226729.81,643050.39,527.7896000000001,434.72,146041.533,147.81531680161942,3171411.2759999996,3209.930441295546,5300219.165999999,5364.594297570849,11390677,11529,5658673,5727,Rural,71700,27333,992769,308992.95452468,107670,1984.1650141700404,0.53,0,319,122,50,5,177,0.061,1.855,9575,9459978
8111,COFFEEVILLE,417,2801140,2786.000869064748,3615963.5176,8671.375341966428,2788218.8800000004,827744.6376000001,1406185.228,827744.6376000001,1.2403494183040804,2336671,5603.52757793765,6686.376211031176,3065720.8800000004,7351.848633093526,0,31,26,27,29,24,33,32,20,28,37,36,44,32,417,50220901,1989737.93,336.1955863777166,0.35100000000000003,2464604.96,368.960894,96067.99,277663.89,210.0429,146.36700000000002,50220.901,120.43381534772182,1659535.6520000005,3979.7018033573154,2237976.2424000003,5366.849502158274,4404224,10561,1989737,4771,Rural,74000,38197,307919,117224.65579764,57880,1984.999130935252,0.5,0,97,45,23,5,73,0.07,1.026,9506,3964141
4620,COLUMBIA,1646,2801170,2295.9579052247873,13236190.858,8041.428224787363,10813209.57,2422981.288,2422981.288,3218386.3839,24.845600519653804,9044947,5495.107533414338,6569.386130012151,11919949.57,7241.767660996355,5,138,121,140,137,103,98,132,120,120,109,155,106,99,1646,86535046,6203323.22,66.2491533942982,0.298,6256365.45,1419.66006,367442.53,816243.04,530.6704000000001,490.508,86535.046,52.5729319562576,9496968.282,5769.725566221142,8701563.1861,5286.490392527339,15832847,9618,6203323,3768,Town,94100,31430,1456267,459835.41939272,79052,1472.0420947752127,0.32,14,390,229,129,4,362,0,28.324,8694,14309676
4420,COLUMBUS,3090,2801200,2520.283006116505,24212194.4411,7835.661631423949,18666518.93,5545675.511100001,6158857.2360000005,5545675.511100001,46.88638155601814,16151073,5226.884466019417,6040.944637540453,20539538.93,6647.099977346278,95,255,260,250,248,212,191,221,186,250,265,248,193,172,3090,219959187,13334111.09,65.90399807901962,0.32899999999999996,13193710.86,2717.00049,694447.69,1675292.24,1691.157,1016.61,219959.187,71.18420291262136,14380681.693999998,4653.94229579288,14993863.418899998,4852.382983462782,29630890,9589,13334111,4315,Town,127200,40362,2375056,939256.16621032,337991,1794.7169938834954,0.55,50,984,251,226,13,490,0,47.559,9097,28110381
1500,COPIAH COUNTY,2205,2801220,570.4264253968254,17568251.762000002,7967.461116553289,13884637.03,3683614.732,3683614.732,4129570.628100001,4.93409564785735,12820619,5814.339682539682,6296.887541950114,15294706.03,6936.3746167800455,0,163,174,145,151,130,165,171,162,186,197,202,164,163,2205,131557669,4941811.16,446.89040451770114,0.247,6866971.38,2136.74843,509557.71,1106346.32,867.888,544.635,131557.669,59.66334195011338,11611091.298,5265.801042176871,11165135.4019,5063.553470249433,17210544,7805,4941811,2241,Rural,99400,46493,1483727,671774.403562,137076,1670.5735746031746,0.39,106,361,217,124,14,355,0.033,4.654,8863,19542716
0220,CORINTH,2490,2801260,1433.7870570281125,17212260.758,6912.554521285141,14081800.53,3130460.228,3130460.228,4189722.4431000007,81.66326476738158,12920052,5188.775903614458,5655.341578313253,15517490.53,6231.923907630523,119,187,193,200,188,182,204,187,174,154,193,176,132,141,2490,111802151,6702195.74,30.4910660514588,0.27,5945567.09,2147.51111,548826.38,1041315.15,807.2579999999999,672.3000000000001,111802.151,44.900462248995986,12387030.302,4974.710964658635,11327768.0869,4549.304452570281,19193854,7708,6702195,2691,Town,123400,38646,1309748,731117.53393968,149433,1257.2129429718875,0.32,257,789,215,95,0,310,0,128.336,8319,20714850
1600,COVINGTON COUNTY,2609,2801290,2042.3725507857416,21701161.515,8317.808169796857,16731988.5,4969173.015000001,8160987.716,4969173.015000001,6.305562967360604,14578892,5587.923342276735,6413.180720582599,18404344.5,7054.1757378305865,0,241,209,188,195,178,177,208,192,226,229,216,179,103,2609,291463847,10299071.680000002,413.7616281852912,0.28600000000000003,11599438.1,2312.99991,600717.12,1580427.38,1000.8124,746.1740000000001,291463.847,111.7147746262936,10243356.784,3926.162048294366,13435171.485,5149.548288616328,24849915,9524,10299071,3947,Rural,77100,38178,2930320,761519.45408596,323221,1904.6274492142584,0.38,64,495,509,131,8,648,0.02,6.032,9009,23505372
1700,DESOTO COUNTY,35003,2801320,1785.981608205011,263758600.308,7535.314124732165,205127931.54,58630668.768,58630668.768,60973728.8958,73.49241433175584,181119369,5174.395594663315,5860.295732937177,225828625.54,6451.693441704996,5,2388,2584,2490,2574,2485,2564,2684,2736,2877,3092,2794,2597,2437,35003,2093952456,121174285.74,476.28044769343376,0.127,51394776.14,30014.9157,8036987.35,16978282.19,6178.0295,4445.381,2093952.456,59.82208542124961,167197956.77199998,4776.675049910007,164854896.6442,4709.736212444647,301286947,8607,121174285,3461,Suburb,168500,67038,25877680,10076320.6892928,1562060,1675.018391794989,0.18,1521,6277,2836,2381,141,5358,0,71.675,8131,284614810
6811,E. TALLAHATCHIE,853,2801410,1213.3492848769054,7033428.149999999,8245.519519343492,5482119.09,1551309.0599999998,1551309.0599999998,1626653.6343,2.320099544837993,4785661,5610.388042203986,6426.8688042203985,6024643.09,7062.887561547479,20,59,60,50,72,40,57,79,55,79,94,70,51,60,853,55403895,2587029.16,367.6566386549431,0.431,4882824.79,770.616667,195642.11,566081.98,344.0149,367.643,55403.895,64.95181125439625,4473334.03,5244.236846424385,4397989.4557,5155.90791992966,7307424,8566,2587029,3032,Town,65600,31982,647247,264558.55273288,59279,1818.6507151230944,0.4,4,321,82,42,1,125,0.058,2.219,9050,7719986
3111,EAST JASPER,755,2801380,5727.711431125828,6477766.7195,8579.823469536423,4994728.85,1483037.8695,2451217.468,1483037.8695,2.2854885570485277,3672371,4864.067549668875,6615.534900662251,5492732.85,7275.142847682118,5,59,47,55,65,39,58,50,59,56,62,64,54,64,755,87543481,5808166.72,330.34512365925144,0.297,3508970.12,682.879915,171800.42,489891.43,280.709,224.235,87543.481,115.95163046357617,3041515.382,4028.4971947019862,4009694.9805,5310.854278807947,10141203,13432,5808166,7692,Rural,75100,31824,639301,230940.74366248,43920,1964.288568874172,0.37,2,176,65,44,0,109,0.059,2.077,8897,6717072
1211,ENTERPRISE,955,2801440,2043.7239263874344,7593430.5403,7951.236167853403,5855066.89,1738363.6503,1784787.256,1738363.6503,5.296080283810711,4969352,5203.509947643979,6130.960094240837,6438383.89,6741.763235602094,54,75,53,69,63,71,66,64,62,69,76,72,75,69,955,63742402,3690708.5,180.32203985262188,0.145,1824087.87,798.201117,208497.93,571244.96,119.375,138.475,63742.402,66.74597068062828,4653596.634,4872.876056544502,4700020.2397,4921.487161989528,8766032,9179,3690708,3864,Rural,109200,62896,680199,272743.71950468,123212,1820.2760736125656,0.13,0,264,84,74,2,160,0.032,4.815,8383,8005922
6220,FOREST SEPARATE,1645,2801470,1875.7962893617023,12267138.624,7457.227127051671,9600258.52,2666880.104,2666880.104,2853462.2004,18.332709151893855,8395131,5103.423100303951,5836.0234164133735,10568378.52,6424.5462127659575,0,152,125,162,149,107,110,125,97,130,146,123,99,92,1645,95245718,5753213.69,89.73032770936987,0.282,4835253.22,1487.47486,378194.67,798644.85,435.925,463.88999999999993,95245.718,57.90013252279635,7901498.415999999,4803.342502127659,7714916.319599999,4689.918735319148,14176632,8618,5753213,3497,Town,71100,31197,1013349,483513.77772492,26415,1621.2037106382977,0.27,516,186,185,58,2,245,0,18.99,8446,13893230
1802,FORREST AHS,611,2801510,2040.8882710310963,4932659.5864,8073.092612765958,3802241.32,1130418.2664,20963441.968,1130418.2664,Inf,3286429,5378.770867430442,6222.980883797054,4186734.32,6852.265662847791,0,0,0,0,0,0,0,0,0,0,169,171,5,135,611,748694356,2377849.11,0,0,1634607.82,525.039106,137674.08,319167.24,171.9354,0,748694.356,1225.3590114566284,-16776707.648000002,-27457.78665793781,3056316.0536,5002.153933878887,5723249,9367,2377849,3891,NA,NA,NA,431797,175397.96518344,303964,1850.1117289689037,0.28,8,335,40,57,7,104,0.063,1.659,9310,5688463
