geoid,dist_id,district,maep_expected_local_total,maep_expected_local_pp,maep_rev_fy24,local_share_expected_total,local_funding_28_mill,local_funding_27_pct,total_enroll,st_per_sq_mile,maep_rev_fy23,maep_fy23_pp,maep_fy24_pp,maep_rev_full_funding_fy24,maep_full_pp_fy24,gr_prek_enroll,gr_k_enroll,gr_1_enroll,gr_2_enroll,gr_3_enroll,gr_4_enroll,gr_5_enroll,gr_6_enroll,gr_7_enroll,gr_8_enroll,gr_9_enroll,gr_10_enroll,gr_11_enroll,gr_12_enroll,direct_cert_pct,vocational_enroll,ell_enroll,autism,deaf_blind,developmentally_delayed,emotional_disability,hearing_impaired,intellectual_disability,language_speech_impaired,multiple_disabilities,other_health_impairment,orthopedic_impairment,specific_learning_disability,traumatic_brain_injury,visually_impaired,sped_enroll,assessed_value,local_revenue,shortName,sq_miles,stpov_rate,federal_revenue,total_ada,sped_tier_1_enroll,sped_tier_2_enroll,sped_tier_3_enroll,econ_dis_enroll,stpov_enroll,mill_1_value,mill_1_value_pp,local_share_mills,local_share_pp_mills,local_share_pct,local_share_pp_pct,rev_total_local_state,rev_pp_local_state,local_revenue_total,local_revenue_pp,urbanicity,mpv,mhi,sped_funding,at_risk_funding,cte_funding,ada_add_fy24,teacher_add_fy24,local_share_expected_pp,maep_expected_local_add_total,maep_expected_local_add_pp
2800360,4820,ABERDEEN,7311114.640000001,7325.76617234469,5619475,1691639.6400000001,3032312.136,1691639.6400000001,998,4.6400706363317905,5461563,5472.508016032064,5630.736472945891,6265332,6277.887775551102,0,76,64,71,87,49,70,79,68,74,103,81,77,78,0.4201,317,0,13,0,11,14,0,16,32,5,28,5,31,0,0,151,108296862,6114256.61,ABERDEEN,215.08293261435546,0.309,4672500.27,910.472222,74,76,5,419.2598,308.382,108296.862,108.51388977955911,3233019.864,3239.498861723447,4573692.359999999,4582.858076152304,11733731,11757,6114256,6126,Town,77200,39991,743263,304899.92361736,56314,232105.88,682414.14,1695.0296993987977,8225634.66,8242.118897795592
2800390,0200,ALCORN COUNTY,22737026.044,7132.065885821832,17920968,4816058.044,4816058.044,5394777.930000001,3188,8.627912006495674,17423282,5465.270388958595,5621.382685069008,19980659,6267.458908406525,135,210,243,246,219,233,194,233,232,240,256,235,237,200,0.1905,1369,29,43,0,41,5,5,43,128,15,59,5,220,5,0,563,172002073,9459645.49,ALCORN COUN,369.498436887147,0.188,7744573.91,2814.40782,389,160,20,607.314,599.344,172002.073,53.95297145545797,15164600.956,4756.775707653702,14585881.07,4575.2450031367625,27380613,8588,9459645,2967,Rural,94100,44520,2366894,915285.1288694399,703630,711043.38,1787412.62,1510.683200752823,25235482.044,7915.772284818067
.,2545,AMBITION PREP,3417109.549212186,8650.910251170091,2669990,747119.549212186,747119.549212186,803751.39,395,Inf,2151984,5448.060759493671,6759.46835443038,2976857,7536.346835443038,0,79,79,83,87,67,0,0,0,0,0,0,0,0,0.5627,0,0,5,0,5,0,0,5,11,0,5,0,5,0,0,28,26682841.04329236,1342962.18,AMBITION PR,0,0.401,1608020.68,277.804469,21,15,0,222.26649999999998,158.395,26682.84104329236,67.55149631213256,2229737.450787814,5644.9049387033265,2173105.61,5501.5331898734175,NA,NA,NA,NA,NA,NA,NA,41826,134704.84246284,0,89289.47,118269.48,1891.4418967397114,3624668.4992121863,9176.375947372624
2800420,0300,AMITE COUNTY,6967980.6,8168.793200468933,5355735,1612245.6,3221128.96,1612245.6,853,1.1684933064056744,5418370,6352.133645955451,6278.704572098476,5971280,7000.3282532239155,0,71,63,61,73,63,61,59,59,68,65,73,47,62,0.549,274,0,5,0,34,5,5,20,69,5,23,0,56,5,0,219,115040320,5652860.82,AMITE COUNT,729.9999027156239,0.29,7452499.36,780.137143,159,58,10,468.297,247.36999999999998,115040.32,134.86555685814773,2750151.04,3224.09266119578,4359034.4,5110.239624853459,11008595,12905,5652860,6627,Rural,83600,33981,1068117,259003.91686784,194411,201251.92,542503.75,1890.0886283704574,7711736.27,9040.722473622509
2800450,4821,AMORY,10750661.136,7082.121960474308,8266379,2484282.136,2484282.136,2488441.5,1518,19.73466969355038,8630797,5685.637022397892,5445.572463768116,9216450,6071.442687747036,0,119,121,111,103,131,123,87,123,117,122,117,108,99,0.2361,560,12,16,0,23,5,0,17,78,5,34,0,68,5,5,252,88724362,4662402.55,AMORY,76.92046654807238,0.20800000000000002,5228334.37,1410.86508,169,72,15,358.3998,315.744,88724.362,58.44819631093544,6732167.864,4434.893191040844,6728008.5,4432.153162055336,12928781,8516,4662402,3071,Town,108000,42610,1104393,449311.50568,236621,355521.69,829830.47,1636.5494967061923,11936013.296,7862.986361001317
2800510,0400,ATTALA COUNTY,7459623.46,7429.903844621514,5733622,1726001.4600000002,2935606.8279999997,1726001.4600000002,1004,1.7252578138630295,5643432,5620.948207171315,5710.778884462152,6392598,6367.129482071713,48,82,84,67,56,69,56,66,82,84,82,68,72,72,0.3617,336,0,12,0,5,5,5,11,45,5,27,0,67,0,0,180,104843101,5820060.4,ATTALA COUN,581.9420100187466,0.293,3534710.96,852.659218,117,60,5,363.14680000000004,294.17199999999997,104843.101,104.42539940239044,3456991.1720000003,3443.218298804781,4666596.54,4648.00452191235,11553682,11507,5820060,5796,Rural,60600,34921,871786,292914.40494692,336354,221821.22,724921.79,1719.1249601593627,8406366.469999999,8372.874970119521
2800540,5920,BALDWYN,5434640.63,7188.678082010581,4177178,1257462.6300000001,2409164.94,1257462.6300000001,756,11.483745047638775,4166149,5510.7791005291,5525.367724867725,4657269,6160.408730158731,0,67,58,56,64,58,56,58,68,67,51,56,39,44,0.2834,306,5,5,0,13,5,0,5,38,0,13,5,20,0,0,111,86041605,4448889.35,BALDWYN,65.83218252093158,0.24600000000000002,2408297.18,688.707339,71,33,0,214.25039999999998,185.97600000000003,86041.605,113.81164682539682,2248104.06,2973.682619047619,3399806.37,4497.098373015873,8626067,11410,4448889,5884,Rural,101400,43036,473072,219832.36697524,264705,176942.75,456930.63,1663.3103571428574,6068514.01,8027.134933862433
2800570,2320,BAY ST. LOUIS,12112798.14,7244.496495215311,9310149,2802649.14,7071755.796,2802649.14,1672,89.03631856390174,8998844,5382.0837320574165,5568.270933014354,10380182,6208.242822966507,58,113,142,109,125,114,117,115,142,131,112,153,133,90,0.2935,642,34,27,0,51,5,5,15,76,5,38,5,64,5,0,294,252562707,10323680.67,BAY ST. LOU,18.778853696651872,0.24600000000000002,8233825.93,1530.40499,191,95,10,490.73199999999997,411.31200000000007,252562.707,151.05425059808613,3308426.204,1978.7238062200956,7577532.859999999,4532.0172607655495,19633829,11742,10323680,6174,Suburb,168900,41778,1252592,507484.8150658,119480,373286.09,999761.12,1676.225562200957,13485845.35,8065.696979665072
2800600,0500,BENTON COUNTY,7300347.812,7596.615829344433,5822038,1478309.8120000002,1478309.8120000002,1752617.52,961,2.3637321434465077,5252649,5465.81581685744,6058.312174817898,6491176,6754.605619146722,16,93,62,68,74,58,66,73,70,87,76,71,69,60,0.3462,310,21,17,0,14,5,0,5,42,5,45,0,66,0,0,199,52796779,2191816.51,BENTON COUN,406.5604483419963,0.293,5808895.95,806.11359,122,72,5,332.6982,281.573,52796.779,54.93941623309053,5012866.188,5216.301964620187,4738558.48,4930.862101977108,8013854,8339,2191816,2280,Rural,78000,36258,761898,268066.22562284,188397,220886.26,575744.2,1538.303654526535,8096978.272,8425.57572528616
2800630,2420,BILOXI,38855866.13,6685.455287336546,29865428,8990438.13,17883311.824,8990438.13,5812,302.4831359357475,29253636,5033.316586373021,5138.580178940124,33297919,5729.167068134893,120,459,485,441,447,419,361,430,405,464,493,409,403,405,0.3302,1122,533,121,0,99,32,11,22,183,5,165,5,161,5,5,810,638689708,36754607.75,BILOXI,19.214294317665917,0.26,29870477.84,5304.15,443,356,15,1919.1224,1511.1200000000001,638689.708,109.89155333792154,15414607.175999999,2652.20357467309,24307480.869999997,4182.291959738472,66620035,11462,36754607,6323,City,159100,47342,3290688,1747548.769029,432143,1316669.08,3226824.85,1546.8751083964214,43399360.06,7467.198909153476
2800820,5921,BOONEVILLE,8885387.212,6726.258298258895,7466023,1419364.2119999998,1419364.2119999998,2247508.89,1321,191.98868213975783,7346069,5560.990915972748,5651.7963663891,8324107,6301.367903103709,39,100,98,99,93,90,113,98,99,102,86,115,84,82,0.1809,460,0,12,0,15,5,5,15,71,5,53,0,50,5,5,226,50691579,4253175.59,BOONEVILLE,6.880613926181233,0.22,2787017.86,1164.18436,136,90,15,238.96890000000002,290.62,50691.579,38.37364042392127,6904742.788000001,5226.905971233914,6076598.109999999,4599.998569265707,11719198,8871,4253175,3219,Town,96200,32016,795434,373889.82572456,116419,298956.11,710956.76,1074.4619318697955,9895300.081999999,7490.764634367902
2800840,4320,BROOKHAVEN,17511668.19,6771.720104408353,13459833,4051835.1900000004,6022839.676,4051835.1900000004,2586,17.19387533487206,13659606,5282.136890951276,5204.885150812065,15006797,5803.092420726992,77,196,201,212,196,158,199,159,169,228,220,189,194,150,0.3909,558,29,26,0,38,5,5,18,134,5,61,0,104,5,0,399,215101417,12128797.01,BROOKHAVEN,150.4023932728626,0.28,7496815.42,2368.99435,276,115,10,1010.8674000000001,724.08,215101.417,83.17920224284609,8983957.324000001,3474.074757927301,10954961.809999999,4236.257467130703,25588630,9895,12128797,4690,Town,101900,39841,1607701,776720.86168052,280855,578745.37,1416898.65,1566.834953596288,19507312.21,7543.430862335654
2800870,0700,CALHOUN COUNTY,14885814.243999999,7156.641463461538,12030592,2855222.244,2855222.244,3621588.5700000003,2080,3.546505165434119,12223903,5876.876442307693,5783.9384615384615,13413291,6448.6975961538465,86,150,158,134,149,139,155,151,164,138,169,166,150,130,0.2712,798,134,19,0,47,5,5,14,131,5,33,5,118,5,0,382,101972223,4965747.48,CALHOUN COU,586.492871989203,0.324,7455794.86,1911.48889,296,81,10,564.096,673.9200000000001,101972.223,49.02510721153846,10558068.756000001,5075.9945942307695,9791702.43,4707.549245192307,16996339,8171,4965747,2387,Rural,70500,37263,1368363,637279.4525084,489806,464211.75,1347776.47,1372.703001923077,16697802.464,8027.789646153846
2800900,4520,CANTON,20652694.37,6523.276806696147,15874091,4778603.37,8080929.3040000005,4778603.37,3166,16.883714589148912,15486257,4891.426721415035,5013.926405559065,17698531,5590.18667087808,94,231,245,237,260,182,252,240,253,259,252,258,167,168,0.4863,978,308,38,0,13,13,5,27,57,11,76,5,92,5,0,335,288604618,16544485.96,CANTON,187.51797676293188,0.312,11363603.64,2751.11876,162,164,16,1539.6258,987.792,288604.618,91.15749147188882,9617601.695999999,3037.7769096651923,12919927.629999999,4080.836269740998,32418576,10239,16544485,5225,Rural,153400,41939,1661921,897744.97433396,393681,718289.38,1698647.97,1509.3504011370815,23069631.72,7286.680897030954
2800930,0800,CARROLL COUNTY,5722524.98,7108.726683229815,4398452,1324072.98,2510623.22,1324072.98,805,1.281231936307605,4615780,5733.888198757764,5463.91552795031,4903974,6091.893167701864,20,54,53,50,69,56,54,53,61,79,83,63,47,46,0.4275,178,33,5,0,5,5,5,5,37,5,18,0,52,0,0,137,89665115,2896775.33,CARROLL COU,628.3015410308437,0.221,3245091.3,738.583333,94,38,5,344.1375,177.905,89665.115,111.38523602484473,2393350.78,2973.106559006211,3579901.02,4447.08201242236,7295227,9062,2896775,3598,Rural,99000,46052,662293,248772.6821638,99740,180916.36,454766.41,1644.811155279503,6358207.750000001,7898.394720496895
2800200,0911,CHICKASAW COUNTY CONSOL,15339052.404,6928.207951219511,13120068,2218984.404,2218984.404,3949555.41,2214,5.496836147575836,12877302,5816.306233062331,5925.956639566396,14627983,6607.038392050587,59,194,183,174,154,146,134,150,152,171,195,168,150,126,0.3313,838,46,23,0,28,12,5,25,109,5,72,5,77,0,5,362,79249443,4476040.07,CHICKASAW C,402.7771504479714,0.264,5634791.05,1955.66111,214,142,10,733.4982,584.496,79249.443,35.79468970189702,12408998.596,5604.787080397471,10678427.59,4823.138026196929,17596108,7947,4476040,2021,NA,NA,NA,1520243,646341.7612634,378375,492494.54,1240723.92,1002.2513116531165,17072270.864,7711.052784101174
2800990,1000,CHOCTAW COUNTY,9162993.86,7449.58850406504,7042868,2120125.8600000003,7774436.208,2120125.8600000003,1230,2.941601509118056,6945544,5646.783739837399,5725.908943089431,7852318,6383.99837398374,65,91,105,89,96,83,92,103,88,95,99,86,65,62,0.2318,372,5,14,0,16,5,0,5,79,0,82,0,81,0,0,280,277658436,11067317.21,CHOCTAW COU,418.1395733539638,0.29600000000000004,4353851.68,1098.55556,176,106,0,285.11400000000003,364.08000000000004,277658.436,225.7385658536585,77881.79200000037,63.31853008130111,5732192.14,4660.31881300813,18110185,14723,11067317,8997,Rural,81400,36777,1236373,356057.88722324,239967,269270.86,961634.11,1723.67956097561,10393898.829999998,8450.324252032518
2801020,1100,CLAIBORNE COUNTY,8616846.84,7253.238080808081,6623088,1993758.84,2184837.452,1993758.84,1188,2.437681092409674,6431257,5413.5159932659935,5574.989898989899,7384292,6215.7340067340065,39,75,91,87,90,61,83,80,97,93,96,109,73,81,0.5606,588,0,5,0,5,5,5,15,30,11,59,0,44,0,5,179,78029909,5292737.7,CLAIBORNE C,487.34840816509313,0.39799999999999996,3868931.62,1017.72881,79,89,16,665.9928,472.82399999999996,78029.909,65.68174158249158,5199454.548,4376.6452424242425,5390533.16,4537.485824915825,11915825,10030,5292737,4455,Rural,67500,29338,835413,360442.7020964,371360,267400.93,609582.31,1678.2481818181818,9493830.08,7991.439461279461
2801050,1420,CLARKSDALE,14078591.311999999,6647.115822474032,12061369,2017222.312,2017222.312,3630853.35,2118,112.71631676836104,11613241,5483.116619452314,5694.6973559962225,13447605,6349.199716713881,75,173,167,153,179,121,110,183,110,167,190,164,149,133,0.5653,575,27,17,5,30,15,0,41,52,5,24,5,32,5,5,220,72043654,5040967.68,CLARKSDALE,18.79053592881872,0.516,14527676.69,1745.65093,114,102,20,1197.3054,1092.888,72043.654,34.014945231350325,11430382.688000001,5396.781250236072,9816751.65,4634.915793201133,17102336,8074,5040967,2380,Town,65400,30223,1470046,616231.62508296,213402,471224.01,1126703.84,952.4184664778093,15676519.161999999,7401.567120868744
.,1425,CLARKSDALE COLLEGIATE,4244987.836370161,8307.21690092008,3758302,486685.83637016045,486685.83637016045,1131367.77,511,Inf,3152814,6169.890410958904,7354.79843444227,4190251,8200.099804305284,0,69,73,78,76,5,70,75,0,0,0,0,0,0,0.5208,0,0,5,0,5,5,0,5,21,0,5,0,15,0,0,58,17381637.013220016,396211,CLARKSDALE C,0,0.516,1251932,416.883333,41,20,0,266.1288,263.676,17381.637013220017,34.014945231350325,3703565.1636298397,7247.681337827475,3058883.23,5986.072857142857,NA,NA,NA,NA,NA,NA,NA,68371,187836.37553092,0,118507.23,113604.7,952.4184664778091,4477099.766370161,8761.447683698945
2800750,0614,CLEVELAND,19451813.48,6902.701731724627,14951069,4500744.48,6140151.164000001,4500744.48,2818,26.20708102528859,14704672,5218.123491838183,5305.560326472676,16669424,5915.338537970191,68,218,217,203,204,184,247,207,203,219,235,227,206,129,0.4468,869,62,34,0,45,5,5,41,153,15,67,5,77,5,5,450,219291113,12328721.85,CLEVELAND,107.5281904642781,0.405,9162184.58,2530.39444,275,157,25,1259.0824,1141.29,219291.113,77.81799609652236,10529272.836,3736.434647267565,12168679.52,4318.19713271824,27279790,9680,12328721,4374,Town,129500,35789,2073160,841033.26990588,366002,637882.11,1699925.19,1597.141405251952,21789620.78,7732.299779985806
2801090,2521,CLINTON,35716945.3,6854.144175781999,27452788,8264157.300000001,8273302.408,8264157.300000001,5211,38.89745095683939,27710753,5317.741892151219,5268.2379581654195,30607990,5873.726731913261,46,342,324,369,358,383,376,444,405,452,465,468,395,348,0.1769,1262,237,49,0,66,21,5,31,252,5,74,5,114,0,5,630,295475086,19754262.53,CLINTON,133.9676475402495,0.155,9536034.84,4786.26257,432,185,10,921.8259,807.705,295475.086,56.70218499328344,22334687.592,4286.065552101324,22343832.7,4287.82051429668,47207050,9059,19754262,3790,Rural,167600,62362,2332623,1518946.77230744,423413,1193720.75,2470788.5,1585.9062176165805,39381454.55,7557.369900211092
2801110,1400,COAHOMA COUNTY,7457518.38,7548.095526315789,5732004,1725514.3800000001,4089162.9239999996,1725514.3800000001,988,1.8493732558731437,6170910,6245.86032388664,5801.6234817813765,6390794,6468.414979757085,0,49,61,58,78,50,80,87,72,122,82,79,87,63,0.5342,365,0,5,0,5,5,5,15,36,5,24,5,66,5,5,162,146041533,5658673.3,COAHOMA COU,534.2350425271701,0.44,5966637.66,962.591506,107,59,15,527.7896000000001,434.72,146041.533,147.81531680161942,2301631.0760000004,2329.5861093117414,4665279.62,4721.9429352226725,11390677,11529,5658673,5727,Rural,71700,27333,992769,308992.95452468,107670,226729.81,643050.39,1746.472044534413,8327298.579999999,8428.439858299595
2801140,8111,COFFEEVILLE,3141324.0300000003,7533.151151079137,2414487,726837.03,1406185.228,726837.03,417,1.2403494183040804,2336671,5603.52757793765,5790.136690647482,2691989,6455.6091127098325,0,31,26,27,29,24,33,32,20,28,37,36,44,32,0.5037,131,0,5,0,5,5,0,5,15,5,5,5,21,0,0,67,50220901,1989737.93,COFFEEVILLE,336.1955863777166,0.35100000000000003,2464604.96,368.960894,41,25,5,210.0429,146.36700000000002,50220.901,120.43381534772182,1285803.772,3083.4622829736213,1965151.97,4712.594652278178,4404224,10561,1989737,4771,Rural,74000,38197,307919,117224.65579764,57880,96067.99,277663.89,1743.0144604316547,3515055.9100000006,8429.390671462832
2801170,4620,COLUMBIA,12052505.288,7322.299688942892,9629524,2422981.288,2422981.288,2898791.2800000003,1646,24.845600519653804,9044947,5495.107533414338,5850.25759416768,10736264,6522.6391251518835,5,138,121,140,137,103,98,132,120,120,109,155,106,99,0.3224,498,5,38,0,32,20,0,11,113,5,83,0,65,0,0,363,86535046,6203323.22,COLUMBIA,66.2491533942982,0.298,6256365.45,1419.66006,210,152,5,530.6704000000001,490.508,86535.046,52.5729319562576,8313282.711999999,5050.597030376671,7837472.72,4761.526561360874,15832847,9618,6203323,3768,Town,94100,31430,1456267,459835.41939272,79052,367442.53,816243.04,1472.0420947752127,13236190.858,8041.4282247873625
2801200,4420,COLUMBUS,21202624.73,6861.6908511326865,16296779,4905845.73,6158857.2360000005,4905845.73,3090,46.88638155601814,16151073,5226.884466019417,5274.038511326861,18169799,5880.193851132686,95,255,260,250,248,212,191,221,186,250,265,248,193,172,0.5473,1104,45,69,0,61,33,5,31,91,5,109,5,98,5,5,506,219959187,13334111.09,COLUMBUS,65.90399807901962,0.32899999999999996,13193710.86,2717.00049,250,252,15,1691.157,1016.6099999999999,219959.187,71.18420291262136,12010941.763999999,3887.0361695792876,13263953.27,4292.541511326861,29630890,9589,13334111,4315,Town,127200,40362,2375056,939256.16621032,337991,694447.69,1675292.24,1587.6523398058255,23572364.66,7628.596977346278
2801220,1500,COPIAH COUNTY,15952347.732,7234.624821768708,12268733,3683614.732,3683614.732,3693276.54,2205,4.93409564785735,12820619,5814.339682539682,5564.051247165533,13678802,6203.538321995465,0,163,174,145,151,130,165,171,162,186,197,202,164,163,0.3936,556,103,24,0,24,5,5,21,86,12,58,5,108,0,5,350,131557669,4941811.16,COPIAH COUN,446.89040451770114,0.247,6866971.38,2136.74843,218,118,17,867.888,544.635,131557.669,59.66334195011338,9995187.268,4532.96474739229,9985525.46,4528.58297505669,17210544,7805,4941811,2241,Rural,99400,46493,1483727,671774.403562,137076,509557.71,1106346.32,1670.5735746031746,17568251.762000002,7967.461116553289
2801260,0220,CORINTH,15622119.228,6273.943465060241,12491659,3130460.228,3130460.228,3760384.2300000004,2490,81.66326476738158,12920052,5188.775903614458,5016.730522088354,13927349,5593.3128514056225,119,187,193,200,188,182,204,187,174,154,193,176,132,141,0.3242,965,231,35,0,32,5,0,18,98,5,33,5,89,5,5,318,111802151,6702195.74,CORINTH,30.4910660514588,0.27,5945567.09,2147.51111,219,96,15,807.2579999999999,672.3000000000001,111802.151,44.900462248995986,10796888.772,4336.0999084337345,10166964.77,4083.1183815261043,19193854,7708,6702195,2691,Town,123400,38646,1309748,731117.53393968,149433,548826.38,1041315.15,1257.2129429718875,17212260.758,6912.554521285141
2801290,1600,COVINGTON COUNTY,18931108,7256.078190877731,14550844,4380264,8160987.716,4380264,2609,6.305562967360604,14578892,5587.923342276735,5577.172863165964,16223200,6218.167880413952,0,241,209,188,195,178,177,208,192,226,229,216,179,103,0.3836,559,61,34,0,65,5,5,36,167,5,51,0,248,0,0,618,291463847,10299071.680000002,COVINGTON C,413.7616281852912,0.28600000000000003,11599438.1,2312.99991,480,131,5,1000.8124,746.1740000000001,291463.847,111.7147746262936,8062212.284,3090.154190877731,11842936,4539.262552702185,24849915,9524,10299071,3947,Rural,77100,38178,2930320,761519.45408596,323221,600717.12,1580427.38,1678.9053277117669,21112252.5,8092.086048294365
2801320,1700,DESOTO COUNTY,234332268.12,6694.633834814159,180112662,54219606.120000005,58630668.768,54219606.120000005,35003,73.49241433175584,181119369,5174.395594663315,5145.635002714053,200813356,5737.032711481873,5,2388,2584,2490,2574,2485,2564,2684,2736,2877,3092,2794,2597,2437,0.1765,7346,1567,749,5,794,292,66,161,598,110,1131,24,1347,13,5,5297,2093952456,121174285.74,DESOTO COUN,476.28044769343376,0.127,51394776.14,30014.9157,2739,2423,133,6178.0295,4445.381,2093952.456,59.82208542124961,142182687.232,4062.014319686884,146593749.88,4188.033879381767,301286947,8607,121174285,3461,Suburb,168500,67038,25877680,10076320.6892928,1562060,8036987.35,16978282.19,1548.9988321001058,259347537.66,7409.294565037282
2801410,6811,E. TALLAHATCHIE,6141383.13,7199.745756154748,4720395,1420988.1300000001,1551309.0599999998,1420988.1300000001,853,2.320099544837993,4785661,5610.388042203986,5533.874560375147,5262919,6169.893317702227,20,59,60,50,72,40,57,79,55,79,94,70,51,60,0.4033,320,0,5,0,5,5,0,5,24,0,16,5,41,5,0,107,55403895,2587029.16,E. TALLAHAT,367.65663865494315,0.431,4882824.79,770.616667,70,36,5,344.0149,367.643,55403.895,64.95181125439625,3711609.9400000004,4351.242602579133,3841930.87,4504.022121922626,7307424,8566,2587029,3032,Town,65600,31982,647247,264558.55273288,59279,195642.11,566081.98,1665.8711957796015,6903107.220000001,8092.740000000001
2801380,3111,EAST JASPER,5637418.07,7466.7789006622525,4333037,1304381.07,2451217.468,1304381.07,755,2.2854885570485277,3672371,4864.067549668875,5739.121854304636,4831041,6398.729801324504,5,59,47,55,65,39,58,50,59,56,62,64,54,64,0.3718,212,5,5,0,5,5,5,25,5,5,20,0,48,0,0,116,87543481,5808166.72,EAST JASPER,330.34512365925144,0.297,3508970.12,682.879915,58,60,5,280.709,224.23499999999999,87543.481,115.95163046357617,2379823.532,3152.084148344371,3526659.9299999997,4671.072754966887,10141203,13432,5808166,7692,Rural,75100,31824,639301,230940.74366248,43920,171800.42,489891.43,1727.657046357616,6299109.92,8343.191947019868
2801440,1211,ENTERPRISE,6603157.07,6914.300596858639,5075324,1527833.07,1784787.256,1527833.07,955,5.296080283810711,4969352,5203.509947643979,5314.475392670157,5658641,5925.278534031414,54,75,53,69,63,71,66,64,62,69,76,72,75,69,0.125,291,0,17,0,5,5,0,5,37,5,53,0,37,0,0,164,63742402,3690708.5,ENTERPRISE,180.32203985262188,0.145,1824087.87,798.201117,79,80,5,119.375,138.475,63742.402,66.74597068062828,3873853.744,4056.3913549738218,4130807.9299999997,4325.4533298429315,8766032,9179,3690708,3864,Rural,109200,62896,680199,272743.71950468,123212,208497.93,571244.96,1599.8252041884818,7382899.96,7730.7852984293195
2801470,6220,FOREST SEPARATE,10959134.530000001,6662.0878601823715,8423419,2535715.5300000003,2666880.104,2535715.5300000003,1645,18.332709151893855,8395131,5103.423100303951,5120.619452887538,9391539,5709.142249240122,0,152,125,162,149,107,110,125,97,130,146,123,99,92,0.265,182,510,16,0,37,5,5,12,71,5,16,5,80,0,5,243,95245718,5753213.69,FOREST SEPA,89.73032770936987,0.282,4835253.22,1487.47486,188,59,10,435.925,463.88999999999993,95245.718,57.90013252279635,6724658.896,4087.9385386018234,6855823.47,4167.673841945289,14176632,8618,5753213,3497,Town,71100,31197,1013349,483513.77772492,26415,378194.67,798644.85,1541.468407294833,12135974.05,7377.491823708207
